"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, издателите на %subscription%, биха искали да поддържат връзка с Вас. Моля, въведете своята е-поща по-долу, така че да се регистрирате за новинарския бюлетин от Telltale, който включва анонси за нови игри, погледи зад кулисите на процеса по разработване, комикси, статии със съвети и готварски предложения, наред с периодичните специални оферти. Ще се радвате, че сте го сторили!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, издателят на %subscription%, би искал да Ви предложи специална отстъпка в Subside Sports в знак на благодарност за Вашата покупка. Моля, въведете своята e-поща, за да получите ваучер за 10% отстъпка на всички продукти, достъпни в магазина на Subside Sports на линия."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Ако искате да се информирате около Two Tribes Вие може да се абонирате за информационният му бюлетин. Просто въведете Вашата е-поща и ние ще Ви осигурим с обикновените обновления около страхотните игри, които правим!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Връщане"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games даряват общо 250 000 $ на четири благотворителни организации в сферата на образованието. Потребителите ще определят разпределението на средствата. Ние ще съберем гласовете на клиентите и ще разделим фондовете както Вие сте решили. Също така приветстваме фондация NVIDIA, които се присъединяват към тази инициатива, дарявайки още 20 000 $ на програмата."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Коя благотворителност искате да подпомогнете?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Central Asia Institute насърчава и поддържа базираното на общност образование, особено за момичета в Пакистан и Афганистан. Помогнали сме да се създадат над 150 училища и сме осигурили възможности за обучение на над 64 000 ученици. За още информация относно Central Asia Institute или „Pennies for Peace“, моля, обадете ни се на телефон (+1)406-585-7841 или посетете сайта ни www.ikat.org. Имената на Central Asia Institute и „Pennies for Peace“ са използвани с позволение и по никакъв начин не носят индосамент (изразен или намекнат) на никой продукт, услуга, компания или индивид."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa е малка хуманитарна организация, която вярва, че най-добрият начин да се помогне на хората да станат независими от бедността, болестите и експлоатацията е чрез образование. Ние строим училища с чиста вода и тоалетни, съоръжения и земеделски култури, за отглеждане на храни в провинциален Камерун, където земеделските семейства печелят около 1 $ на седмица. В състояние сме да осигурим всичко това само за 20 000 $ на училище. И тъй като поемаме всички собствени разходи, всяка стотинка, която съберем, се използва за строежа на училища без абсолютно никакви удръжки. Благодарим за Вашата помощ."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® иска да преобрази живота на милиони деца в развиващия се свят, като се фокусира върху грамотността и равността между половете в образованието. Като работим в обединение с местните общности, партньорски организации и правителства, ние ограмотяваме и създаваме навик за четене при децата от начално училище, като по този начин подсигуряваме момичетата с умения и подкрепа, за да завършат своето второстепенно образование успешно. Научете още на адрес www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® е национална служба за образователни услуги, която мобилизира подкрепа за кандидат студенти, както и за вече завършващите колеж. Разполагаме с три основни програми, които ни помагат за постигане на тази цел: Dollars for Scholars®, Scholarship Management Services®, и Dreamkeepers. Scholarship America е разпределила повече от 2$ милиарда субсидии под формата на стипендии за повече от 1.7 милиона студенти от 1958 насам. Още информация е достъпна на www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Вотът приключва на 1 януари 2011 година в 6:59. По един вот на потребител. Не се предлага във всички държави. За още информация посетете сайта на NVIDIA:"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Пускане на играта"
"[english]charity_launchgame"	"Launch game"
}
}
