"lang"
{
"Language"	"danish"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, som udgiver %subscription%, vil gerne holde kontakten til dig ved lige. Indtast din e-mailadresse nedenfor for at tilmelde dig Telltales nyhedsbrev, som fortæller om nye spil, tager dig med bag kulisserne i udviklingen, indeholder tegneserier, opskrifter og brevkasser og lejlighedsvis også særtilbud. Du bliver glad for det!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, som udgiver %subscription%, vil gerne tilbyde dig en særlig rabat hos Subside Sports som tak for dit køb. Indtast din e-mailadresse herunder for at modtage din rabatkupon på 10% til alle produkter i Subside Sports' online forretning."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Hvis du er interesseret i at forblive i kontakt med Two Tribes, kan du abonnere på vores nyhedsbrev. Du skal bare angive din e-mailadresse, så sender vi dig regelmæssige nyheder om alle de spændende spil, som vi laver!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"At give tilbage"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games donerer 250.000$ til fire uddannelses-baserede velgørende formål, og brugernes valg vil bestemme, hvordan pengene fordeles. Vi vil optælle kundernes stemmer og fordele pengene, som I har anvist. Vi vil også byde velkommen til NVIDIA-fundamentet, som deltager med os i dette initiativ ved at donere yderligere 20.000$ til budgettet."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Hvilken velgørenhed ønsker du at støtte?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Central Asia Institute fremmer og støtter samfundsbaserede uddannelser, især for piger, i Pakistan og Afghanistan. Vi har hjulpet med at opføre 150 skoler og har givet uddannelsesmuligheder til 64.000 studerende. For flere oplysninger omkring Central Asia Institute eller Pennies for Peace, ring da til os på 406-585-7841 eller besøg www.ikat.org. Navnene Central Asia Institute og Pennies for Peace bruges med deres respektive tilladelser, hvilket på ingen måde udgør en godkendelse, udtrykt eller antydet, for ethvert produkt, service, virksomhed eller individ."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa er en lille humanitær organisation, der har tiltro til, at uddannelse er den bedste måde, at hjælpe folk med at blive uafhængige af fattigdom, sygdom og udnyttelse. Vi bygger skoler med rent vand, toiletter, værktøjer og frø til at go mad med i det landlige Cameroun, hvor landbrugsfamilier tjener omtrent 1$ om ugen. Vi kan forsyne alt dette for kun 20.000$ per skole, og fordi vi betaler alle vores udgifter, går hver penny, vi tjener, på at bygge skoler med absolut ingen fradrag. Tak for din hjælp."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® forsøger, i den udviklende verden, at forandre millioner af børns liv ved at fokusere på læsedygtighed og kønslighed gennem uddannelse. Idet vi arbejder i samarbejde med lokale samfund, partnerorganisationer og regeringer, udvikler vi læseevner og en læsevane hos folkeskolebørn og sikrer os, at piger har evnerne og støtten, som der er brug for, for at de skal gennemføre deres højere uddannelse. Lær mere på www.roomtoread.org"
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® er en landsdækkende undervisningsservice-organisation, som mobiliserer støtte til studerende, der tager på universitetet eller færdiggør deres uddannelse der. Vi har tre kerneprogrammer, der skal hjælpe os med at opnå vores mission: Dollars for Scholars®, Scholarship Management Services® og Dreamkeepers. Scholarship America har fordelt mere end 2 milliarder dollars i legatassistance hos over 1,7 millioner studerende siden 1958. Mere information er tilgængeligt på www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Stemmeafgivning slutter kl. 23.59 EST den 31. december 2010. Én stemme per bruger. Gælder ikke i alle områder. For flere oplysninger omkring NVIDIA-fundamentet, besøg da"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Start spil"
"[english]charity_launchgame"	"Launch game"
}
}
