"lang"
{
"Language"	"italian"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, editore di %subscription%, desidera restare in contatto con te. Inserisci di seguito il tuo indirizzo email per iscriverti alla newsletter di Telltale che include annunci di nuovi giochi, esclusive dal dietro le quinte della produzione, fumetti, articoli di cucina, consigli e anche tante offerte speciali. Non te ne pentirai!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, editore di %subscription%, per ringraziarti per l'acquisto desidera offrirti uno sconto speciale presso Subside Sports. Inserisci il tuo indirizzo e-mail in basso e riceverai il tuo buono sconto del 10% valido per tutti i prodotti disponibili nel negozio online di Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Se vuoi rimanere in contatto con Two Tribes, puoi iscriverti alla nostra newsletter. Basta fornirci il tuo indirizzo e-mail e ti aggiorneremo con regolarità in merito a tutti i fantastici giochi da noi realizzati."
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Restituire"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games si impegna a destinare una somma complessiva di 250.000$ a quattro associazioni di beneficenza a carattere educativo, e le scelte degli utenti decreteranno il modo in cui tale somma sarà impiegata. Conteggeremo i voti degli utenti e dirameremo i fondi secondo le vostre intenzioni. Inoltre, siamo lieti di dare il benvenuto alla NVIDIA Foundation, che si unisce a noi in questa iniziativa, arricchendola con una donazione aggiuntiva di 20.000$."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Quale associazione di beneficenza intendi sostenere?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Il Central Asia Institute promuove e sostiene l'istruzione, fondata sulla comunità e destinata soprattutto alle ragazze, in Pakistan e in Afghanistan. Abbiamo contribuito alla fondazione di oltre 150 scuole e garantito l'opportunità di ricevere un'istruzione a 64.000 studenti. Per ulteriori informazioni circa il Central Asia Institute o il Pennies for Peace, puoi contattarci telefonando al numero 406-585-7841, oppure visitando il sito www.ikat.org. I nomi \"Central Asia Institute\" e \"Pennies for Peace\" sono utilizzati previa autorizzazione delle associazioni stesse, e ciò in nessun modo implica il sostegno, esplicito o implicito, di alcun prodotto, servizio, società o individuo."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"La Building Schools for Africa è una piccola organizzazione umanitaria animata dalla seguente convinzione: il miglior modo per liberare la gente dalla povertà, dalla malattia e dallo sfruttamento, è fornire ad essa un'istruzione. Costruiamo scuole dotate di acqua pulita, sistemi igienici, attrezzi e semi per la coltivazione di alimenti nella zona rurale del Camerun, luogo in cui le famiglie contadine guadagnano circa un dollaro a settimana. Riusciamo a fornire tutto ciò per soli 20.000$ ad istituto scolastico, e, dacché paghiamo tutto a nostre spese, ogni singolo centesimo che raccogliamo è impiegato nella costruzione delle scuole, assolutamente senza detrazioni. Grazie per l'aiuto."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read® mira a trasformare le vite di milioni di bambini dei paesi in via di sviluppo, focalizzandosi sulla lotta all'analfabetismo e sulla parità tra i sessi nell'educazione. Operando in collaborazione con le comunità locali, le organizzazioni partner e i governi, diffondiamo l'alfabetizzazione e l'abitudine di leggere tra i bambini delle scuole primarie, e ci assicuriamo che le ragazze abbiano le capacità e il sostegno necessari a completare la loro educazione secondaria. Per saperne di più: www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"La Scholarship America® è un'organizzazione nazionale per l'educazione che fornisce agli studenti il sostegno necessario per essere ammessi e laurearsi al college. Tre programmi centrali ci servono allo scopo: Dollars for Scholars®, Scholarship Management Services®, e Dreamkeepers. La Scholarship America ha destinato, in assistenza scolastica, più di 2 miliardi di dollari, a più di 1,7 milioni di studenti, dal 1958 ad oggi. Ulteriori informazioni sono disponibili visitando il sito: www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"La votazione si concluderà alle 5:59 a.m. del 1° gennaio 2011. Un solo voto per utente. Non attivo in tutti i territori. Per maggiori informazioni sulla NVIDIA Foundation, visita"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Avvia il gioco"
"[english]charity_launchgame"	"Launch game"
}
}
