"lang"
{
"Language"	"turkish"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, %subscription% yayımcısı, sizinle iletişimde kalmak istiyor. Lütfen Telltale'in haber bültenine katılmak için e-posta adresinizi aşağıya girin, bu sayede yeni oyun duyurularından, oyunların yapım aşamalarından haberdar olabilir ve özel teklifler alabilirsiniz. Bunu yaptığınıza memnun olacaksınız!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, %subscription% yayımcısı, size indirimli Subside Sports alışverişi için teşekkür anlamında bir indirim talep ediyor. Lütfen e-posta adresinizi girin ve size Subside Sports çevrimiçi mağazasından herhangi bir şey almakta kullanacağınız 10% tutarındaki indirim kuponunuzu gönderelim."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Eğer Two Tribes ile bağlantıda kalmak istiyorsanız haber bültenimize katılabilirsiniz. Sadece e-posta adresinizi yazın ve sonrasında sizi, yaptığımız güzel oyunlar hakkındaki güncellemelerden haberdar edelim!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"İade"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games, dört eğitim temelli hayır kurumlarına kulanıcıların tercihleri doğrultusunda toplam 250,000$ bağış dağıtacak. Bu parayı müşterilerin oylarına ve sizin yönlendirmenize göre dağıtacağız. Ayrıca bize katılıp 20.000$ bağışlayan NVIDIA Vakfının aramızda olmasından mutluluk duyuyoruz."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Hangi hayır kurumunu destekliyorsunuz?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Orta Asya Enstitüsü"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Orta Asya Enstitüsü, Pakistan ve Afganistanda özellikle kızlar için toplum tabanlı eğitime destek ve teşvikte bulunmaktadır. Biz, 150'nin üzerinde okulun kurulmasında yardımda bulunduk ve 64.000 öğrenci için eğitim olanağı sağladık. Orta Asya Enstitüsü veya Pennies for Peace hakkında daha fazla bilgi almak için 406-585-7841 nolu numaradan bizi arayın ya da www.ikat.org adresini ziyaret edin. Orta Asya Enstitüsü veya Pennies for Peace adları izin alınmaksızın hiçbir şekilde kâr amaçlı faaliyette ya da herhangi bir ürün, hizmet, şirket adı olarak kullanılamaz."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa, insanların fakirlikten, hastalıklardan ve istismardan korunmasına yardımcı olacak en iyi yolun eğitimden geçtiğine inanan küçük bir hayırsever organizasyondur. Çiftçi ailelerin haftada 1 dolar civarı kazandığı Kamerun'un kırsal kesimlerinde, temiz suya, tuvaletlere ve araç gereçlere sahip okullar inşa ederiz ve besin yetiştiririz. Tüm bunları okul başı sadece 20,000 dolara sağlayabiliriz çünkü tüm harcamalarımızı öder, kazandığımız her bir kuruşu kesinlikle hiçbir çıkarımız olmadan okul yapımında kullanırız. Bize, bu konudaki yardımlarınız için teşekkür ederiz."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Room to Read®, dünyadaki millyonlarca büyümekte olan çocukların yaşamlarını okur-yazarlığa ve cinsiyet eşitliğine dayandırarak değiştirmeyi amaç edinmiştir. Yerel topluluklar, partner organizasyonları ve hükümetler ile işbirliği yaparak, ilkokul çocuklarının okur-yazarlık yeteneklerini ve okuma alışkanlıklarını geliştirir, kız çocuklarının da ikincil eğitimine devam etmesi için ihtiyacı olan yardımı sağlarız. www.roomtoread.org adresinden daha fazla bilgiye ulaşabilirsiniz."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America®, öğrencilerin kolejlere girebilmesi ve kolejden mezun olabilmesi için yardımda bulunan bir ulusal eğitim hizmetleri organizasyonudur. Görevimizi başarmamızda bize yardımcı olan üç ana programımız vardır: Dollars for Scholars®, Scholarship Management Services® ve Dreamkeepers. Scholarship America® 1958 yılından bu yana 1.7 milyondan fazla öğrenciye 2 milyar dolardan fazla burs desteği sağlamıştır. Daha fazla bilgiye www.scholarshipamerica.org adresinden ulaşabilirsiniz."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Oylamalar 31 Aralık 2010 tarihinde Pasifik Saatiyle 23.59'da sona erecektir. Her bir kullanıcı yalnızca bir oy kullanabilir. Oylama, tüm bölgelerde geçerli değildir. Nvidia Vakfı hakkında daha fazla bilgi için"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Oyunu çalıştır"
"[english]charity_launchgame"	"Launch game"
}
}
