"lang"
{
"Language"	"brazilian"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"A Telltale, que distribui %subscription%, deseja manter contato com você. Informe o seu endereço de e-mail abaixo para assinar o boletim informativo da Telltale, que inclui anúncios de novos jogos, bastidores do processo de desenvolvimento, quadrinhos, colunas de conselho e culinária, além das ocasionais ofertas especiais. Você vai nos agradecer depois!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"A SEGA, que distribui %subscription%, gostaria de lhe oferecer um desconto especial na Subside Sports como agradecimento por sua compra. Digite seu endereço de e-mail abaixo para receber um cupom de 10% de desconto em qualquer produto disponível na loja online da Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Se você quiser continuar ligado na Two Tribes você pode se inscrever em nosso boletim informativo. Simplesmente preencha seu endereço de e-mail e nós iremos providenciar para você atualizações regulares sobre todos os jogos legais que fazemos!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Retribuir"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"A 2K Games está doando um total de $250.000 para quatro instituições de caridade na educação, e a escolha dos usuários determinará como o dinheiro será dividido. Contabilizaremos os votos dos clientes e dividiremos os fundos como vocês escolherem. Nós também agradecemos à NVIDIA Fundation, que está se juntando a nós nessa iniciativa, doando mais $20.000 para o programa."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Qual instituição de caridade você gostaria de ajudar?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"O Central Asia Institute promove e suporta a educação nas comunidade, especialmente para garotas, no Paquistão e Afeganistão. Nós ajudamos a estabelecer mais de 150 escolas e demos oportunidade de educação a mais de 64.000 estudantes. Para mais informações sobre o Central Asia Institute ou Pennies for Peace, ligue para 406-585-7841 ou visite www.ikat.org. Os nomes do Central Asia Institute e Pennies for Peace são usados com sua permissão, que de forma alguma endossa, implicitamente ou explicitamente, nenhum produto, serviço, compania ou indivíduo."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"O Building Schools for Africa é uma pequena organização humanitária que acredita que a melhor forma de ajudar pessoas a se livrarem da pobreza, doenças e exploração é através da educação. Nós construimos escolas com água limpa, banheiros, ferramentas e sementes para cultivar comida na área rural de Camarões, onde as familias ganham algo em torno de $1 por semana nas fazendas. Nós podemos oferecer isso tudo por apenas $20.000 por escola e, porque nós pagamos nossas próprias despesas, cada centava que colhemos é gasto na construção de escolas, absolutamente sem deduções. Obrigado pela sua ajuda."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"A Room to Read® busca transformar a vida de milhões de crianças nos países em desenvolvimento focando-se em alfabetização e igualdade entre os sexos na educação. Trabalhando em conjunto com as comunidades locais, parceiros e governos, nós desenvolvemos habilidades de leitura e o hábito de ler entre as crianças da escola primária e asseguramos que as garotas tenham as memsmas competências e o suporte necessário para completar a educação secundária. Saiba mais em www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"A Scholarship America® é uma organização nacional de serviço de educação que mobiliza suporte para estudantes ingressando ou graduando-se na faculdade. Nós temos três programas centrais que nos ajudam a cumprir nossa missão: Dollars for Scholars®, Scholarship Management Services®, e Dreamkeepers. Scholarship America já distribuiu mais de $2 bilhões em assistência escolar para mais de 1.7 milhões de estudantes desde 1958. Mais informações disponíveis em www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Votação termina em 11:59PM EST no dia 31 de Dezembro de 2010. Um voto por usuário. Não é válido em todos os territórios. Para mais informações da Fundação NVIDIA visite"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Iniciar jogo"
"[english]charity_launchgame"	"Launch game"
}
}
