"lang"
{
"Language"	"hungarian"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"A Telltale, a(z) %subscription% kiadója szeretné tartani veled a kapcsolatot. Kérjük, add meg e-mail-címedet az alábbiakban, és iratkozz fel a Telltale hírlevelére, amely értesít az új játékokról, bepillantást enged a fejlesztési folyamat színfalai mögé, továbbá vicceket, megfejtéseket és tippeket tartalmaz, valamint alkalmi, különleges ajánlatokat. Nem fogod megbánni!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"A SEGA, a(z) %subscription% kiadója, egy speciális kedvezménnyel szeretné megköszönni terméke megvásárlását, amely a Subside Sports üzletekben használható fel. Kérjük, add meg e-mail-címedet, hogy elküldhessük a 10% kedvezményt nyújtó kupont, amely érvényes bármely termékre, amely a Subside Sports online boltjában megvásárolható."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Ha szeretnél kapcsolatban maradni a Two Tribes céggel, iratkozz fel hírlevelünkre. Csak add meg e-mail-címed, és mi rendszeresen tájékoztatunk az általunk készített klassz játékokról!"
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"Viszonzás"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"A 2K Games összesen 250 000 USD-t adományoz négy oktatási célú alapítványnak, és a pénz a felhasználók döntése alapján kerül elosztásra. Összesíteni fogjuk a vásárlók szavazatait, és a döntéseteknek megfelelően osztjuk el az összeget. Üdvözöljük egyúttal a The NVIDIA Foundation-t is, akik csatlakoztak ehhez a kezdeményezésünkhöz, további 20 000 USD-t adományozva a programnak."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Melyik jótékonysági alapítványt szeretnéd támogatni?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Central Asia Institute"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"A Central Asia Institute a csoportos oktatás népszerűsítője és támogatója Pakisztánban és Afganisztánban, különösen lányok számára. Több mint 150 iskola létrehozásánál segédkeztünk, 64000 diák számára biztosítottunk tanulási lehetőséget. Ha többet akarsz tudni a Central Asia Institute-ról vagy a Pennies for Peace-ről, keress meg minket a 406-585-7841 számon, vagy a www.ikat.org weboldalon. A Central Asia Institute és Pennies for Peace nevek a tulajdonos engedélyével kerültek felhasználásra, és nem minősülnek semmilyen termék, szolgáltatás, cég vagy személy közvetlen vagy burkolt reklámjának."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"A Building Schools for Africa egy kicsi, humanitárius szervezet, mely úgy véli, oktatással lehet a legtöbbet segíteni a szegénység, járványok és kizsákmányolás felszámolásában. Kamerun olyan vidéki területein építünk közművesített iskolákat, és látjuk el azokat élelemtermeléshez szükséges eszközökkel és magvakkal, ahol egy földművelő család heti 1 dollárból él. Mindezt iskolánként mindössze 20 000 USD-ből meg tudjuk tenni, és mivel a saját költségeinket önerőből fedezzük, minden egyes összegyűjtött pennyt az iskolák építésére fordítunk, bárminemű levonás nélkül. Köszönjük a segítséged!"
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"A Room to Read® gyermekek millióinak életét szeretné megváltoztatni a fejlődő országokban azzal, hogy az oktatásban az írástudásra és a nemek egyenlőségének fontosságára összpontosít. Helyi közösségekkel, társszervezetekkel és kormányokkal együttműködve fejlesztjük általános iskolás gyermekek írástudását, és szoktatjuk rá őket az olvasásra, valamint gondoskodunk arról, hogy a lányok rendelkezzenek a továbbtanuláshoz szükséges képzettséggel és támogatottsággal. Tudj meg rólunk többet a www.roomtoread.org weboldalon."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"A Scholarship America® olyan nemzeti oktatásügyi szervezet, mely a diákok felsőoktatásba való bekerüléséhez, és a képzés sikeres elvégzéséhez gyűjt támogatást. Küldetésünket három alapprogram segít elérni: Dollars for Scholars®, Scholarship Management Services®, és Dreamkeepers. A Scholarship America 1958 óta több mint kétmilliárd dollár értékű oktatási támogatást juttatott több mint 1.7 millió diáknak. További információkat olvashatsz a www.scholarshipamerica.org weboldalon."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"A szavazás 2010. december 31-én, EST időzóna szerint 23:59-kor zárul. Felhasználónként egy szavazat adható le. A szavazás nem minden országból lehetséges. A The NVIDIA Foundation-nel kapcsolatos további információkért látogass el ide:"
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Játék indítása"
"[english]charity_launchgame"	"Launch game"
}
}
