"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"Steam_TellTale_EmailPrompt"	"Telltale, видавець %subscription%, бажає підтримувати з вами зв’язок. Будь ласка, введіть вашу адресу електронної пошти нижче, щоби підписатися на новини Telltale, які містять ігрові анонси, інформацію щодо розробки ігор, комікси, колонки рецептів та порад, а також час від часу спеціальні пропозиції. Ви не шкодуватимете, що підписалися."
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_Football2K9_EmailPrompt"	"SEGA, видавець %subscription%, бажає запропонувати вам знижку на Subside Sports як подяку за придбання. Будь ласка, вкажіть нижче вашу електронну пошту, щоб отримати 10%-й ваучер-знижку на всі продукти мережевої крамниці Subside Sports."
"[english]Steam_Football2K9_EmailPrompt"	"SEGA, the publisher of %subscription%, would like to offer you a special discount at Subside Sports as thanks for your purchase. Please enter your email address below to receive your 10% off voucher good towards any product available at Subside Sports' online store."
"Steam_TwoTribes_EmailPrompt"	"Якщо ви хочете залишатися на зв’язку з Two Tribes, можете підписатися на нашу стрічку оновлень. Вкажіть свою електронну пошту і ми забезпечуватимемо вас постійними оновленнями наших ігор."
"[english]Steam_TwoTribes_EmailPrompt"	"If you want to stay in touch with Two Tribes you can subscribe to our newsletter. Simply fill in your e-mail address and we'll provide you with regular updates about all the cool games that we make!"
"charity_title"	"Sid Meier's Civilization V"
"[english]charity_title"	"Sid Meier's Civilization V"
"charity_imagetext"	"На користь"
"[english]charity_imagetext"	"Giving back"
"charity_header"	"2K Games жертвує суму в 250 000 $ чотирьом освітнім благодійним організаціям, а вибір користувачів визначить, як будуть розподілені ці гроші. Ми підсумуємо голоси та розподілимо гроші, згідно з вашими вказівками. Ми також вітаємо Фундацію NVIDIA, яка долучилась до цієї ініціативи та жертвує додаткові 20 000 $ на дану програму."
"[english]charity_header"	"2K Games is donating a total of $250,000 to four education-based charities, and users' choices will determine how the money is dispersed. We'll tally up customers' votes and disperse the funds as you have directed. We also welcome The NVIDIA Foundation, who are joining us in this initiative by donating an additional $20,000 to the program."
"charity_choice"	"Яку благодійну організацію ви бажаєте підтримати?"
"[english]charity_choice"	"Which charity would you like to support?"
"charity_asia"	"Інститут Центральної Азії"
"[english]charity_asia"	"Central Asia Institute"
"charity_asia_details"	"Інститут Центральної Азії заохочує та підтримує громадську освіту, особливо дівчат, в Пакистані та Афганістані. Ми допомогли заснувати більше 150 шкіл і надали можливості для освіти для 64 тисяч студентів. Для подальшої інформації про Інститут Центральної Азії чи \"Пенні для миру\", будь ласка, зателефонуйте нам за номером 406-585-7841 або відвідайте сайт www.ikat.org. Назви Інститут Центральної Азії та \"Пенні для миру\" є їх власністю, тому не мають жодної законної форми передатного підпису, прямого чи непрямого, на жодному товарі, сервісі, компанії чи особі."
"[english]charity_asia_details"	"Central Asia Institute promotes and supports community-based education, especially for girls, in Pakistan and Afghanistan. We have helped establish over 150 schools and have provided education opportunities for 64,000 students. For more information about Central Asia Institute or Pennies for Peace, please call us at 406-585-7841 or visit www.ikat.org. The Central Asia Institute and Pennies for Peace names are used with its permission, which in no way constitutes an endorsement, expressed or implied, of any product, service, company or individual."
"charity_schools"	"Building Schools for Africa"
"[english]charity_schools"	"Building Schools for Africa"
"charity_schools_details"	"Building Schools for Africa — невелика гуманітарна організація, яка вірить у те, що найкращий шлях допомогти людям подолати залежність від бідності, хвороб та ресурсів полягає в освіті. Ми будуємо школи з чистою водою та туалетами, а також із знаряддям для вирощування їжі в селищах Камеруна, де фермерські сім’ї заробляють близько 1 долара США за тиждень. Це все ми можемо забезпечити для кожної школи лише за 20 000 доларів США, враховуючи те, що ми тратимо власні кошти, кожна зароблена нами копійка вкладається в будівництво, абсолютно без відрахувань. Дякуємо за вашу допомогу."
"[english]charity_schools_details"	"Building Schools for Africa is a small humanitarian organization that believes that the best way to help people to become independent of poverty, disease and exploitation is through education. We build schools with clean water and toilet and tools and seed to grow food in rural Cameroon where farming families earn about $1 per week. We can provide all this for just $20,000 per school and because we pay all our own expenses, every penny that we raise is spent on building schools with absolutely no deductions. Thanks for your help."
"charity_read"	"Room to Read®"
"[english]charity_read"	"Room to Read®"
"charity_read_details"	"Метою Room to Read® є трансформація життя мільйонів дітей в країнах, що розвиваються, шляхом акцентування зусиль на грамотності та рівності полів у доступі до отримання освіти. Працюючи разом з місцевими громадами, партнерськими організаціями та урядами, ми розвиваємо навички грамотності і  звичку читати поміж учнів середніх шкіл та забезпечуємо дівчаток необхідним для завершення ними середньої освіти. Докладніше на www.roomtoread.org."
"[english]charity_read_details"	"Room to Read® seeks to transform the lives of millions of children in the developing world by focusing on literacy and gender equality in education. Working in collaboration with local communities, partner organizations and governments, we develop literacy skills and a habit of reading among primary school children and ensure girls have the skills and support needed to complete their secondary education. Learn more at www.roomtoread.org."
"charity_scholarship"	"Scholarship America®"
"[english]charity_scholarship"	"Scholarship America®"
"charity_scholarship_details"	"Scholarship America® — це національна освітня організація, яка допомагає студентам вступити, а також навчатися у коледжі. У нас є три основні програми, які допомагають у досягненні місій: Dollars for Scholars®, Scholarship Management Services® та Dreamkeepers. З 1958 року Scholarship America віддала понад 2 млрд доларів США на підтримку освіти для більше, ніж 1,7 мільйона студентів. Подробиці на сайті www.scholarshipamerica.org."
"[english]charity_scholarship_details"	"Scholarship America® is a national education service organization that mobilizes support for students getting into and graduating from college. We have three core programs that help us achieve our mission: Dollars for Scholars®, Scholarship Management Services®, and Dreamkeepers. Scholarship America has distributed more than $2 billion in scholarship assistance to more than 1.7 million students since 1958. More information is available at www.scholarshipamerica.org."
"charity_footer"	"Голосування закривається о 23:59 за східним часом 31 грудня 2010 року. Один голос на користувача. Дійсне не для всіх місцевостей. Більше інформації про The NVIDIA Foundation знаходиться за адресою "
"[english]charity_footer"	"Voting closes at 11:59PM EST on December 31, 2010. One vote per user. Not valid in all territories. For more information on The NVIDIA Foundation visit "
"charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"[english]charity_footer_link"	"http://www.nvidia.com/object/corporate_community.html"
"charity_launchgame"	"Запустити гру"
"[english]charity_launchgame"	"Launch game"
}
}
