"lang"
{
"Language"	"schinese"
"Tokens"
{
"D2L_Game_VerifyGameFiles$appType=game"	"验证Dota 2文件的完整性..."
"[english]D2L_Game_VerifyGameFiles$appType=game"	"Verify integrity of Dota 2 files..."
"D2L_Game_SetLaunchOptions"	"设置启动选项..."
"[english]D2L_Game_SetLaunchOptions"	"Set launch options..."
"D2L_VerifyContactEmaill"	"验证电子邮件地址..."
"[english]D2L_VerifyContactEmaill"	"Verify email address..."
"D2L_LockAccountButton"	"启用Dota 2令牌来保护我的账号(推荐)"
"[english]D2L_LockAccountButton"	"Protect my account with Dota 2 Guard (Recommended)"
"D2L_ManageSecurityButton"	"管理Dota 2令牌账号安全设定..."
"[english]D2L_ManageSecurityButton"	"Manage Dota 2 Guard Account Security..."
"D2L_ChangeContactEmail"	"更改联系电子邮件地址..."
"[english]D2L_ChangeContactEmail"	"Change contact email address..."
"D2L_ChangePassword"	"更改密码或安全提问..."
"[english]D2L_ChangePassword"	"Change password or secret question..."
"D2L_PickShortcutApp"	"更改..."
"[english]D2L_PickShortcutApp"	"Change..."
"D2L_ChangeUser"	"作为另一个用户登录..."
"[english]D2L_ChangeUser"	"Login as a different user..."
"D2L_Settings_Security_Status_Label"	"安全状态："
"[english]D2L_Settings_Security_Status_Label"	"Security Status:"
"D2L_Settings_Security_Status_State_0"	"电子邮件地址尚未验证"
"[english]D2L_Settings_Security_Status_State_0"	"Email address not yet verified"
"D2L_Settings_Security_Status_State_1"	"Dota 2令牌保护中"
"[english]D2L_Settings_Security_Status_State_1"	"Protected by Dota 2 Guard"
"D2L_Settings_Security_Status_State_1_WithTime"	"自 %s1 起使用Dota 2令牌进行保护"
"[english]D2L_Settings_Security_Status_State_1_WithTime"	"Protected by Dota 2 Guard since %s1"
"D2L_Settings_Security_Status_State_2"	"Dota 2令牌已关闭"
"[english]D2L_Settings_Security_Status_State_2"	"Dota 2 Guard disabled"
"D2L_Settings_Security_Status_State_3"	"离线或未知状态"
"[english]D2L_Settings_Security_Status_State_3"	"Unknown, offline"
"D2L_Settings_Security_Status_State_4"	"Dota 2令牌未启用"
"[english]D2L_Settings_Security_Status_State_4"	"Dota 2 Guard not enabled"
"D2L_EmailAddressUnverified"	"未指定"
"[english]D2L_EmailAddressUnverified"	"Not specified"
"D2L_LogoutDialogLabel"	"帐号名称："
"[english]D2L_LogoutDialogLabel"	"Account Name:"
"D2L_ChangeContactEmailLabel"	"联系电子邮件："
"[english]D2L_ChangeContactEmailLabel"	"Contact Email:"
"D2L_AccountPage_BetaParticipation"	"参与测试："
"[english]D2L_AccountPage_BetaParticipation"	"Beta participation:"
"D2L_NoBetaAvailable"	"（目前均不可用）"
"[english]D2L_NoBetaAvailable"	"(None currently available)"
"D2L_InternetSpeedDescription"	"您的互联网连接的大概速度"
"[english]D2L_InternetSpeedDescription"	"Approximate speed of your Internet connection"
"D2L_RegionLabel"	"下载区"
"[english]D2L_RegionLabel"	"Download region"
"D2L_EnableCloud"	"启用Dota 2云同步来统一配置文件和英雄攻略"
"[english]D2L_EnableCloud"	"Enable Dota 2 Cloud synchronization for config files and hero builds"
"D2L_LaunchDota2"	"运行Dota 2"
"[english]D2L_LaunchDota2"	"Launch Dota 2"
"D2L_Welcome"	"本周更新"
"[english]D2L_Welcome"	"New This Week"
"D2L_Settings"	"设置"
"[english]D2L_Settings"	"Settings"
"D2L_Download"	"下载"
"[english]D2L_Download"	"Download"
"D2L_Support"	"客服支持"
"[english]D2L_Support"	"Support"
"D2L_VerifyEmail_Verified"	"已验证"
"[english]D2L_VerifyEmail_Verified"	"Verified"
"D2L_VerifyEmail_Unverified"	"未验证"
"[english]D2L_VerifyEmail_Unverified"	"Unverified"
"D2L_Modem_56k"	"调制解调器 - 56kbps"
"[english]D2L_Modem_56k"	"Modem - 56kbps"
"D2L_DSL_256k"	"DSL，速度高于256kbps"
"[english]D2L_DSL_256k"	"DSL > 256kbps"
"D2L_DSL_768k"	"DSL，速度高于768kbps"
"[english]D2L_DSL_768k"	"DSL > 768kbps"
"D2L_CABLEDSL_2M"	"DSL/CABLE > 2Mbps"
"[english]D2L_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"D2L_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"[english]D2L_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"D2L_NoBetaChosen"	"未参与\n（目前有 %numbetas% 项测试可用 ）"
"[english]D2L_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"D2L_NoBetaChosenNonAdmin"	"%numbetas% 项测试可用\n(只有安装了Dota 2启动器的用户才能更改测试参与)"
"[english]D2L_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Dota 2 Launcher can change Beta participation.)"
"D2L_UserCantSetBeta"	"%electedbeta%\n(只有安装了Dota 2启动器的用户才能更改测试参与)"
"[english]D2L_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Dota 2 Launcher can change Beta participation.)"
"D2L_MustRestartToTakeEffect"	"此设置将在您重启\n Dota 2启动器后生效"
"[english]D2L_MustRestartToTakeEffect"	"This setting will not take effect until\nyou have restarted Dota 2 Launcher."
"D2L_MustRestart_Title"	"Dota 2启动器 - 需要重启"
"[english]D2L_MustRestart_Title"	"Dota 2 Launcher - Restart required"
"D2L_Downloads_TimeRemaining"	"剩余时间"
"[english]D2L_Downloads_TimeRemaining"	"Time Remaining"
"D2L_Downloads_Pause"	"暂停"
"[english]D2L_Downloads_Pause"	"Pause"
"D2L_Downloads_Resume"	"继续"
"[english]D2L_Downloads_Resume"	"Resume"
"D2L_Downloads_Initiated"	"开始时间 "
"[english]D2L_Downloads_Initiated"	"Time Initiated"
"D2L_Downloads_GameSize_Update"	"已更新 "
"[english]D2L_Downloads_GameSize_Update"	"Updated"
"D2L_Downloads_DownloadRate"	"下载速度 "
"[english]D2L_Downloads_DownloadRate"	"Download Rate"
"D2L_ChooseBetaDlgTitle"	"参与测试 - Dota 2 启动器"
"[english]D2L_ChooseBetaDlgTitle"	"Beta Participation - Dota 2 Launcher"
"D2L_ChooseBetaExplanation"	"Dota 2通常会在正式发布以前提供测试启动器更新的机会。若要参加到这些测试项目中，请在下面的列表中选择一项并点击“OK”。(若想取消您的测试项目，请清空您的选择。)"
"[english]D2L_ChooseBetaExplanation"	"Dota 2 often offers the opportunity to try out launcher updates before they're officially released. To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"D2L_ReadMoreAboutBetas"	"了解更多Dota 2启动器测试的信息"
"[english]D2L_ReadMoreAboutBetas"	"Read more about how Dota 2 launcher betas work"
"D2L_IWantToChangePassword"	"我想修改我的密码。"
"[english]D2L_IWantToChangePassword"	"I want to change my password."
"D2L_IWantToChangeSecretQuestion"	"我想修改我的机密问题。"
"[english]D2L_IWantToChangeSecretQuestion"	"I want to change my secret question."
"D2L_ChangePasswordOrSecret"	"您要更改哪一项？"
"[english]D2L_ChangePasswordOrSecret"	"Which item would you like to change?"
"D2L_VisitSteamSupport"	"访问Dota 2客服以求助"
"[english]D2L_VisitSteamSupport"	"Visit Dota 2 support for assistance"
"D2L_LockAccount_Details"	" "
"[english]D2L_LockAccount_Details"	""
"D2L_TroubleshooterLink"	"到Dota 2客服页面查看更多信息"
"[english]D2L_TroubleshooterLink"	"See the Dota 2 support site for more information"
"D2L_ManageSecurity_DoNothing"	"明智的选择！当您在另一台电脑上登陆Dota 2时，您需要进入您的电子邮箱来完成，当您启用Dota 2令牌后您的账号将会更安全。"
"[english]D2L_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Dota 2 on another computer, your account will be more secure with Dota 2 Guard enabled."
"D2L_ManageSecurity_DoNothing2"	"为了您的账户安全，请确定您Dota 2账号和邮箱的密码是不同的。"
"[english]D2L_ManageSecurity_DoNothing2"	"For your security, please be sure your Dota 2 account and email address passwords differ."
"D2L_ManageSecurity_InfoLabel"	"您的Dota 2账户正在Dota 2令牌的保护下，这可避免您的账号落入他人之手。"
"[english]D2L_ManageSecurity_InfoLabel"	"Your Dota 2 account is now protected by Dota 2 Guard, to protect your account from falling into the wrong hands."
"D2L_ManageSecurity_InfoLabel2"	"这意味着要使用未经授权的电脑或浏览器登录您的Dota 2帐号，您需要登录您的联系电子邮件帐号。"
"[english]D2L_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Dota 2 account from an unrecognized computer or browser."
"D2L_ManageSecurity_InfoLabel3"	"当您第一次通过一台未识别的电脑或浏览器登录时，Dota 2将会向您的联系电子邮件地址发送一则信息。该信息里将包含一枚特殊的验证码，您在登录Dota 2账号时会被要求输入此验证码。"
