"lang"
{
"Language"	"greek"
"Tokens"
{
"Overlay_Splash_Hotkey"	"Πατήστε %hotkey% για να ξεκινήσετε"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"Συνδεθείτε με την κοινότητα του Steam καθώς παίζετε."
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"ΕΝΤΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"[english]Overlay_SettingsTabTitle"	"In-game"
"Overlay_SettingsDescription"	"Το Steam μπορεί να παραμείνει ενεργό και να σας παρουσιάζει μηνύματα ειδοποιήσεων της Κοινότητας Steam εντός-παιχνιδιού όπως επίσης και την πλήρη διεπαφή φίλων μέσα στα παιχνίδια σας."
"[english]Overlay_SettingsDescription"	"Steam can remain active and present you with in-game Steam Community message notifications as well as with a full friends interface inside your game."
"Overlay_SettingsEnable"	"Ενεργοποίηση της Κοινότητας Steam εντός παιχνιδιού"
"[english]Overlay_SettingsEnable"	"Enable Steam Community In-Game"
"Overlay_SettingsHotKeyLabel"	"Πατήστε τα πλήκτρα συντόμευσης:"
"[english]Overlay_SettingsHotKeyLabel"	"Press shortcut keys:"
"Overlay_WebBrowserTitle"	"Περιηγητής ιστού εντός παιχνιδιού"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam - Ρυθμίσεις"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"ΦΙΛΟΙ"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"ΡΥΘΜΙΣΕΙΣ"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"Παίκτες"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"ΕΠΙΤΕΥΓΜΑΤΑ"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"Νέα"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"Ομάδες παιχνιδιού"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"Δωμάτιο συνομιλίας"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"Ιστοσελίδα"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"Συζητησεις"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"Πατήστε εδώ για να επιστρέψετε στο παιχνίδι"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"ΠΕΡΙΗΓΗΤΗΣ ΙΣΤΟΥ"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"DLC"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"Οδηγός"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"CD Key"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"επίσης κλείνει την επικάλυψη"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"Στατιστικά παιχνιδιού"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"Έχετε παίξει αυτό το παιχνίδι"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% ώρες - τις τελευταίες δύο εβδομάδες"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% λεπτά - τις τελευταίες δύο εβδομάδες"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"%hours_forever% ώρες - συνολικά"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"%minutes_forever% λεπτά - συνολικά"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"%minutes_session% λεπτά - τρέχουσα συνεδρία"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"Έχετε %numfriends% συνδεδεμένους φίλους"
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"Έχετε %numfriends% φίλους σε αυτόν το διακομιστή"
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"ΠΡΟΒΟΛΗ ΦΙΛΩΝ"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"ΠΡΟΒΟΛΗ ΠΑΙΚΤΩΝ"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"ΠΡΟΒΟΛΗ ΕΠΙΤΕΥΓΜΑΤΩΝ"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"Προβολή νέων"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"ΕΠΙΤΕΥΓΜΑΤΑ / %percent%%"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"Έχετε ξεκλειδώσει %earned% από τα %total% επιτεύγματα"
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"Πιο πρόσφατο"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"Παραλίγο..."
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"ΠΙΣΩ"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"ΜΠΡΟΣΤΑ"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"ΑΝΑΝΕΩΣΗ"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"ΔΙΑΚΟΠΗ"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"ΚΕΝΤΡΙΚΗ"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"Φίλοι"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"Ταξινόμηση ανά όνομα"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Εμφάνιση εικόνων"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Εμφάνιση μόνο συνδεδεμένων φίλων"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"Παίκτες"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"Εργαλεία"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"Προσθήκη φίλου..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Ρυθμίσεις"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"Αναζήτηση μελών της Κοινότητας Steam"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"Σας έχουν απομείνει %batteryTime% λεπτά πριν εξαντληθεί η μπαταρία"
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"Αυτό το παιχνίδι του Steam απαιτεί ένα ειδικό κωδικό προϊόντος, όπως φαίνεται παρακάτω. Μόλις το παιχνίδι ζητήσει για αυτόν, πληκτρολογείστε τον όπως φαίνεται εδώ."
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"Αυτό το παιχνίδι του Steam απαιτεί πολλά κλειδιά προϊόντος. Μόλις το παιχνίδι ζητήσει έναν, μπορείτε να πατήσετε %hotkey% για να δείτε τους κωδικούς προϊόντος σας."
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"%cdkey%"
