"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"App_Store"	"Магазин"
"[english]App_Store"	"Store"
"App_Friends"	"Приятели"
"[english]App_Friends"	"Friends"
"App_Games"	"Библиотека"
"[english]App_Games"	"Library"
"App_Servers"	"Сървъри"
"[english]App_Servers"	"Servers"
"App_Browser"	"Браузър"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Моите сървъри"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Акаунт"
"[english]App_Account"	"Account"
"App_Settings"	"Настройки"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Монитор"
"[english]App_Monitor"	"Monitor"
"App_News"	"Новини"
"[english]App_News"	"News"
"app_task_games"	"Библиотека"
"[english]app_task_games"	"Library"
"app_task_store"	"Магазин"
"[english]app_task_store"	"Store"
"app_task_friends"	"Приятели"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Общност"
"[english]app_task_community"	"Community"
"app_task_servers"	"Сървъри"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Новини"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam състояние"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Изход от Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Вашият акаунт „%account%“ в момента се използва от друг компютър.\nНеобходимо е да излезете от Steam на другата си машина, за да може да влезете в системата оттук."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Вход в системата с този акаунт вече е извършен от друг компютър.\nВъведете паролата си отново, за да влезете от този компютър."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Неуспешно сваляне на платформената конфигурация."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam — Обновяване при влизане"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Вие сте изключени от системата.\nВъведете наново паролата си, за да продължите."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Удостоверението на акаунта Ви е изтекло.\nВъведете наново паролата си, за да продължите."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"От съображения за сигурност трябва да въведете наново паролата си, за да продължите."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam — Грешка"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Неуспешно влизане в Steam.\nВъведеният акаунт не съществува или паролата му е въведена погрешно.\nМоля, проверете пак името и паролата, и опитайте отново да влезете."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Запомняне на паролата"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Вход"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Парола"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Отказ"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Име на акаунта"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Снимки"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Акаунтът „%account%“ не е бил използван на този компютър преди и не може да се свърже със сървърите на Steam.\nНякои услуги няма да бъдат достъпни. Steam ще продължава да се опитва да се свърже и да възстанови услугите."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard с Intel® Identity Protection технология"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Второ поколение Intel® Core™ процесор не е открит.\nТози акаунт не може да се използва на този компютър."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Открит е Intel® Core™\nпроцесор от второ поколение…"
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT не е включен за този акаунт…"
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Удостоверяване на IPT със Steam…"
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Удостоверяването е потвърдено, влизане…"
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT не може да бъде проверен. Този\nакаунт не може да се използва на този компютър."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Не можем да се свържем със Steam сървърите.\nМоля, опитайте отново."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"За голям екран"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Приятелска дейност"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Конзола"
"[english]app_task_console"	"Console"
}
}
