"lang"
{
"Language"	"portuguese"
"Tokens"
{
"App_Store"	"Loja"
"[english]App_Store"	"Store"
"App_Friends"	"Amigos"
"[english]App_Friends"	"Friends"
"App_Games"	"Biblioteca"
"[english]App_Games"	"Library"
"App_Servers"	"Servidores"
"[english]App_Servers"	"Servers"
"App_Browser"	"Navegador da Web"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Os Meus Servidores"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Conta"
"[english]App_Account"	"Account"
"App_Settings"	"Definições"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Monitor"
"[english]App_Monitor"	"Monitor"
"App_News"	"Notícias"
"[english]App_News"	"News"
"app_task_games"	"Biblioteca"
"[english]app_task_games"	"Library"
"app_task_store"	"Loja"
"[english]app_task_store"	"Store"
"app_task_friends"	"Amigos"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Comunidade"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servidores"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Notícias"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Estado do Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Sair do Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"A tua conta '%account%' está a ser utilizada noutra máquina.\nÉ necessário encerrar o Steam no outro computador para iniciar sessão aqui."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Esta conta já foi iniciada noutro local.\nIntroduz de novo a palavra-passe para iniciar sessão neste computador."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Falha ao transferir os dados de configuração da plataforma."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Atualizar o Início de Sessão"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"O teu bilhete Steam expirou.\n Por favor volta a introduzir a palavra-passe para continuar."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"As tuas credenciais de conta expiraram.\nPor favor volta a introduzir a palavra-passe para continuar."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Por razões de segurança, deves reintroduzir a palavra-passe para continuar."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Erro"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"O início de sessão no Steam falhou.\nOu a conta especificada não existe, ou a palavra-passe estava incorreta.\nPor favor verifica o nome da conta e a palavra-passe e tenta novamente."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Memorizar palavra-passe"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Iniciar sessão"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Palavra-passe"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Cancelar"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Nome da conta"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Capturas de Ecrã"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Esta conta '%account%' nunca foi acedida nesta máquina antes e uma ligação aos servidores Steam não pode ser feita.\nAlguns serviços não estarão disponíveis. O Steam continuará a tentar a ligação e os serviços estarão disponíveis quando a ligação for establecida."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard com Tecnologia de Proteção de Identidade da Intel®"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Processador Intel® Core™ de 2ª Geração não detetado.\nEsta conta não pode ser utilizada neste computador."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Processador Intel® Core™\nde 2ª Geração detetado..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT desativado para esta conta..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"A autenticar o IPT com o Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Autenticação confirmada, a iniciar sessão..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"O IPT não pôde ser verificado. Esta conta\nnão pode ser utilizada neste computador."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Não foi possível contactar os servidores Steam.\nPor favor, tenta novamente mais tarde."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Modo Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Atividade de Amigos"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Consola"
"[english]app_task_console"	"Console"
}
}
