"lang"
{
"Language"	"finnish"
"Tokens"
{
"Overlay_Splash_Hotkey"	"Aloita painamalla %hotkey%"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"Ole yhteydessä Steam-yhteisöön pelin aikana."
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"Pelissä"
"[english]Overlay_SettingsTabTitle"	"In-game"
"Overlay_SettingsDescription"	"Steam voi olla aktiivinen myös pelin aikana: voit saada pelinaikaisia viestejä Steam-yhteisöltä ja ottaa käyttöön pelinaikaisen kaverikäyttöliittymän."
"[english]Overlay_SettingsDescription"	"Steam can remain active and present you with in-game Steam Community message notifications as well as with a full friends interface inside your game."
"Overlay_SettingsEnable"	"Ota käyttöön Steam-yhteisö pelin aikana"
"[english]Overlay_SettingsEnable"	"Enable Steam Community In-Game"
"Overlay_SettingsHotKeyLabel"	"Paina pikanäppäimiä:"
"[english]Overlay_SettingsHotKeyLabel"	"Press shortcut keys:"
"Overlay_WebBrowserTitle"	"Internet-selain pelin aikana"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam - Asetukset"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"Kaverit"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"Asetukset"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"Pelaajat"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"Saavutukset"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"Uutiset"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"Peliryhmät"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"Keskusteluhuone"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"Sivusto"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"Keskustelut"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"Palaa peliin napsauttamalla tätä"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"Web-selain"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"Lisäsisältö"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"Opas"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"Tuotetunnus"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"sulkee myös liittymän"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"Peliaikatilastot"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"Olet pelannut tätä peliä"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% tuntia viimeisen 2 viikon aikana"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minuuttia viimeisen 2 viikon aikana"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"%hours_forever% tuntia yhteensä"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minuuttia yhteensä"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"%minutes_session% minuuttia tällä pelikerralla"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"Sinulla on %numfriends% kaveria kirjautuneena"
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"Sinulla on %numfriends% kaveria tällä pelipalvelimella"
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"Näytä kaikki kaverit"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"Näytä pelaajat"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"Näytä kaikki saavutukset"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"Näytä kaikki uutiset"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"Saavutukset / %percent% %"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"Olet ansainnut %earned%/%total% saavutusta"
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"Viimeisin"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"Niin lähellä..."
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"TAKAISIN"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"ETEENPÄIN"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"PÄIVITÄ"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"PYSÄYTÄ"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"ALKUUN"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"Kaverit"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"Lajittele nimen mukaan"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Näytä avatarit"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Näytä vain online-kaverit"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"Pelaajat"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"Työkalut"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"Lisää kaveri..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Asetukset"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"Hae Steam-yhteisön jäseniä"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"Akussa on jäljellä virtaa %batteryTime% minuutiksi"
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"Tämä Steam-peli vaatii alla näkyvän erityisen tuotetunnuksen. Kirjoita tämä tunnus, kun peli pyytää sitä."
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"Tämä Steam-peli vaatii useita tuotetunnuksia. Kun peli pyytää tunnusta, voit tuoda sen näkyviin painamalla %hotkey%."
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"[english]Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"Overlay_CDKeyNotification_Hotkey"	"Sulje tämä viesti painamalla %hotkey%-näppäintä"
"[english]Overlay_CDKeyNotification_Hotkey"	"Press %hotkey% to close this message"
"Overlay_CDKeyNotification_Title"	"Pelin %gamename% tuotetunnus"
"[english]Overlay_CDKeyNotification_Title"	"%gamename% CD key"
"Overlay_DontNotifyAgain"	"En halua enää ilmoituksia tästä asiasta"
"[english]Overlay_DontNotifyAgain"	"Don't notify me about this again"
"Overlay_CDKeyDialog_NameColumn"	"Tuote"
"[english]Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"	"Tuotetunnus"
"[english]Overlay_CDKeyDialog_KeyColumn"	"Product Code"
"Overlay_LobbyInvite_WrongGame_Title"	"Pelikutsu"
"[english]Overlay_LobbyInvite_WrongGame_Title"	"Game Invitation"
