"XBoxOne"
{
	"origin_xboxone_button_a"						"A gomb"
	"origin_xboxone_button_b"						"B gomb"
	"origin_xboxone_button_x"						"X gomb"
	"origin_xboxone_button_y"						"Y gomb"
	"origin_xboxone_trigger_l_pull"					"Bal ravasz"
	"origin_xboxone_trigger_l_click"				"Bal ravasz teljes elhúzás"
	"origin_xboxone_trigger_r_pull"					"Jobb ravasz"
	"origin_xboxone_trigger_r_click"				"Jobb ravasz teljes elhúzás"
	"origin_xboxone_stick_l_move"					"Bal kar mozgás"
	"origin_xboxone_stick_l_click"					"Bal kar kattintás"
	"origin_xboxone_stick_l_dpad_n"					"Bal kar fel"
	"origin_xboxone_stick_l_dpad_s"					"Bal kar le"
	"origin_xboxone_stick_l_dpad_w"					"Bal kar balra"
	"origin_xboxone_stick_l_dpad_e"					"Bal kar jobbra"
	"origin_xboxone_stick_r_move"					"Jobb kar mozgás"
	"origin_xboxone_stick_r_click"					"Jobb kar kattintás"
	"origin_xboxone_stick_r_dpad_n"					"Jobb kar fel"
	"origin_xboxone_stick_r_dpad_s"					"Jobb kar le"
	"origin_xboxone_stick_r_dpad_w"					"Jobb kar balra"
	"origin_xboxone_stick_r_dpad_e"					"Jobb kar jobbra"
	"origin_xboxone_button_dpad_n"					"Fel iránygomb"
	"origin_xboxone_button_dpad_s"					"Le iránygomb"
	"origin_xboxone_button_dpad_w"					"Balra iránygomb"
	"origin_xboxone_button_dpad_e"					"Jobbra iránygomb"
	"origin_xboxone_shoulder_l"						"Bal vállgomb"
	"origin_xboxone_shoulder_r"						"Jobb vállgomb"
	"origin_xboxone_button_menu"					"Menü gomb"
	"origin_xboxone_button_view"					"Megtekintés gomb"
	"origin_xboxone_button_dpad_move"				"Iránygombos mozgás"
	"origin_xboxone_button_paddle_1"				"P1 laposkar"
	"origin_xboxone_button_paddle_2"				"P2 laposkar"
	"origin_xboxone_button_paddle_3"				"P3 laposkar"
	"origin_xboxone_button_paddle_4"				"P4 laposkar"
	"origin_xboxone_button_share"					"Megosztás gomb"
}
