"SteamController"
{
	"origin_none"								"Нет"
	"origin_steamcontroller_button_a"			"Кнопка А"
	"origin_steamcontroller_button_b"			"Кнопка B"
	"origin_steamcontroller_button_x"			"Кнопка X"
	"origin_steamcontroller_button_y"			"Кнопка Y"
	"origin_steamcontroller_pad_l_touch"		"Касание левого трекпада"
	"origin_steamcontroller_pad_l_swipe"		"Свайп по левому трекпаду"
	"origin_steamcontroller_pad_l_click"		"Нажатие левого трекпада"
	"origin_steamcontroller_pad_l_dpad_n"		"Левый трекпад вверх"
	"origin_steamcontroller_pad_l_dpad_s"		"Левый трекпад вниз"
	"origin_steamcontroller_pad_l_dpad_w"		"Левый трекпад влево"
	"origin_steamcontroller_pad_l_dpad_e"		"Левый трекпад вправо"
	"origin_steamcontroller_pad_r_touch"		"Касание правого трекпада"
	"origin_steamcontroller_pad_r_swipe"		"Свайп по правому трекпаду"
	"origin_steamcontroller_pad_r_click"		"Нажатие правого трекпада"
	"origin_steamcontroller_pad_r_dpad_n"		"Правый трекпад вверх"
	"origin_steamcontroller_pad_r_dpad_s"		"Правый трекпад вниз"
	"origin_steamcontroller_pad_r_dpad_w"		"Правый трекпад влево"
	"origin_steamcontroller_pad_r_dpad_e"		"Правый трекпад вправо"
	"origin_steamcontroller_trigger_l_pull"		"Левый триггер"
	"origin_steamcontroller_trigger_l_click"	"Нажатие левого триггера"
	"origin_steamcontroller_trigger_r_pull"		"Правый триггер"
	"origin_steamcontroller_trigger_r_click"	"Нажатие правого триггера"
	"origin_steamcontroller_stick_move"			"Движение стика"
	"origin_steamcontroller_stick_click"		"Нажатие стика"
	"origin_steamcontroller_stick_dpad_n"		"Стик вверх"
	"origin_steamcontroller_stick_dpad_s"		"Стик вниз"
	"origin_steamcontroller_stick_dpad_w"		"Стик влево"
	"origin_steamcontroller_stick_dpad_e"		"Стик вправо"
	"origin_steamcontroller_gyro_move"			"Движение гироскопа"
	"origin_steamcontroller_gyro_pitch"			"Наклон гироскопа"
	"origin_steamcontroller_gyro_yaw"			"Поворот гироскопа"
	"origin_steamcontroller_gyro_roll"			"Вращение гироскопа"
	"origin_steamcontroller_shoulder_l"			"Левый бампер"
	"origin_steamcontroller_shoulder_r"			"Правый бампер"
	"origin_steamcontroller_grip_l"				"Левый хват"
	"origin_steamcontroller_grip_r"				"Правый хват"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Кнопка A"
	"origin_SteamDeck_B"						"Кнопка B"
	"origin_SteamDeck_X"						"Кнопка X"
	"origin_SteamDeck_Y"						"Кнопка Y"
	"origin_SteamDeck_L1"						"Кнопка L1"
	"origin_SteamDeck_R1"						"Кнопка R1"
	"origin_SteamDeck_Menu"						"Кнопка «Меню»"
	"origin_SteamDeck_View"						"Кнопка «Просмотр»"
	"origin_SteamDeck_LeftPad_Touch"			"Касание левого трекпада"
	"origin_SteamDeck_LeftPad_Swipe"			"Свайп по левому трекпаду"
	"origin_SteamDeck_LeftPad_Click"			"Нажатие левого трекпада"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Левый трекпад вверх"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Левый трекпад вниз"
	"origin_SteamDeck_LeftPad_DPadWest"			"Левый трекпад влево"
	"origin_SteamDeck_LeftPad_DPadEast"			"Левый трекпад вправо"
	"origin_SteamDeck_RightPad_Touch"			"Касание правого трекпада"
	"origin_SteamDeck_RightPad_Swipe"			"Свайп по правому трекпаду"
	"origin_SteamDeck_RightPad_Click"			"Нажатие правого трекпада"
	"origin_SteamDeck_RightPad_DPadNorth"		"Правый трекпад вверх"
	"origin_SteamDeck_RightPad_DPadSouth"		"Правый трекпад вниз"
	"origin_SteamDeck_RightPad_DPadWest"		"Правый трекпад влево"
	"origin_SteamDeck_RightPad_DPadEast"		"Правый трекпад вправо"	
	"origin_SteamDeck_L2_SoftPull"				"Неполное нажатие L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Неполное нажатие R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Движение левого стика"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Левый стик вверх"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Левый стик вниз"
	"origin_SteamDeck_LeftStick_DPadWest"		"Левый стик влево"
	"origin_SteamDeck_LeftStick_DPadEast"		"Левый стик вправо"
	"origin_SteamDeck_LeftStick_Touch"			"Касание левого стика"
	"origin_SteamDeck_RightStick_Move"			"Движение правого стика"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Правый стик вверх"
	"origin_SteamDeck_RightStick_DPadSouth"		"Правый стик вниз"
	"origin_SteamDeck_RightStick_DPadWest"		"Правый стик влево"
	"origin_SteamDeck_RightStick_DPadEast"		"Правый стик вправо"
	"origin_SteamDeck_RightStick_Touch"			"Касание правого стика"
	"origin_SteamDeck_L4"						"Кнопка L4"
	"origin_SteamDeck_R4"						"Кнопка R4"
	"origin_SteamDeck_L5"						"Кнопка L5"
	"origin_SteamDeck_R5"						"Кнопка R5"
	"origin_SteamDeck_DPad_Move"				"Крестовина"
	"origin_SteamDeck_DPad_North"				"Крестовина вверх"
	"origin_SteamDeck_DPad_South"				"Крестовина вниз"
	"origin_SteamDeck_DPad_West"				"Крестовина влево"
	"origin_SteamDeck_DPad_East"				"Крестовина вправо"
	"origin_SteamDeck_Gyro_Move"				"Движение гироскопа"
	"origin_SteamDeck_Gyro_Pitch"				"Гироскоп: тангаж"
	"origin_SteamDeck_Gyro_Yaw"					"Гироскоп: рыскание"
	"origin_SteamDeck_Gyro_Roll"				"Гироскоп: крен"

	"origin_horipad_m1"							"Кнопка M1"
	"origin_horipad_m2"							"Кнопка M2"
}
