"XBox360"
{
	"origin_xbox360_button_a"						"Botón A"
	"origin_xbox360_button_b"						"Botón B"
	"origin_xbox360_button_x"						"Botón X"
	"origin_xbox360_button_y"						"Botón Y"
	"origin_xbox360_trigger_l_pull"					"Gatillo izquierdo"
	"origin_xbox360_trigger_l_click"				"Pulsación completa del gatillo izquierdo"
	"origin_xbox360_trigger_r_pull"					"Gatillo derecho"
	"origin_xbox360_trigger_r_click"				"Pulsación completa del gatillo derecho"
	"origin_xbox360_stick_l_move"					"Movimiento del stick izquierdo"
	"origin_xbox360_stick_l_click"					"Clic del stick izquierdo"
	"origin_xbox360_stick_l_dpad_n"					"Stick izquierdo hacia arriba"
	"origin_xbox360_stick_l_dpad_s"					"Stick izquierdo hacia abajo"
	"origin_xbox360_stick_l_dpad_w"					"Stick izquierdo hacia la izquierda"
	"origin_xbox360_stick_l_dpad_e"					"Stick izquierdo hacia la derecha"
	"origin_xbox360_stick_r_move"					"Movimiento del stick derecho"
	"origin_xbox360_stick_r_click"					"Clic del stick derecho"
	"origin_xbox360_stick_r_dpad_n"					"Stick derecho hacia arriba"
	"origin_xbox360_stick_r_dpad_s"					"Stick derecho hacia abajo"
	"origin_xbox360_stick_r_dpad_w"					"Stick derecho hacia la izquierda"
	"origin_xbox360_stick_r_dpad_e"					"Stick derecho hacia la derecha"
	"origin_xbox360_button_dpad_n"					"Cruceta arriba"
	"origin_xbox360_button_dpad_s"					"Cruceta abajo"
	"origin_xbox360_button_dpad_w"					"Cruceta izquierda"
	"origin_xbox360_button_dpad_e"					"Cruceta derecha"
	"origin_xbox360_shoulder_l"						"Botón superior frontal izquierdo"
	"origin_xbox360_shoulder_r"						"Botón superior frontal derecho"
	"origin_xbox360_button_start"					"Botón Start"
	"origin_xbox360_button_back"					"Botón Back"
	"origin_xbox360_button_dpad_move"				"Movimiento de cruceta"
}
