"SwitchController"
{
	"origin_none"								"Nessuno"
	"origin_switch_button_a"					"Pulsante A"
	"origin_switch_button_b"					"Pulsante B"
	"origin_switch_button_x"					"Pulsante X"
	"origin_switch_button_y"					"Pulsante Y"
	"origin_switch_button_plus"					"Pulsante +"	
	"origin_switch_button_minus"				"Pulsante -"	
	"origin_switch_button_capture"				"Pulsante di cattura"			
	"origin_switch_trigger_l_pull"				"Grilletto sinistro (ZL)"
	"origin_switch_trigger_l_click"				"Pressione completa grilletto sinistro (ZL)"
	"origin_switch_trigger_r_pull"				"Grilletto destro (ZR)"
	"origin_switch_trigger_r_click"				"Pressione completa grilletto destro (ZR)"
	"origin_switch_stick_l_move"				"Levetta sinistra (Movimento)"
	"origin_switch_stick_l_click"				"Levetta sinistra (Clic)"
	"origin_switch_stick_l_dpad_n"				"Levetta sinistra (Su)"
	"origin_switch_stick_l_dpad_s"				"Levetta sinistra (Giù)"
	"origin_switch_stick_l_dpad_w"				"Levetta sinistra (Sinistra)"
	"origin_switch_stick_l_dpad_e"				"Levetta sinistra (Destra)"
	"origin_switch_stick_r_move"				"Levetta destra (Movimento)"
	"origin_switch_stick_r_click"				"Levetta destra (Clic)"
	"origin_switch_stick_r_dpad_n"				"Levetta destra (Su)"
	"origin_switch_stick_r_dpad_s"				"Levetta destra (Giù)"
	"origin_switch_stick_r_dpad_w"				"Levetta destra (Sinistra)"
	"origin_switch_stick_r_dpad_e"				"Levetta destra (Destra)"
	"origin_switch_button_dpad_n"				"Croce direzionale (Su)"
	"origin_switch_button_dpad_s"				"Croce direzionale (Giù)"
	"origin_switch_button_dpad_w"				"Croce direzionale (Sinistra)"
	"origin_switch_button_dpad_e"				"Croce direzionale (Destra)"
	"origin_switch_gyro_move"					"Giroscopio (Movimento)"
	"origin_switch_gyro_pitch"					"Giroscopio (Inclinazione)"
	"origin_switch_gyro_yaw"					"Giroscopio (Rotazione)"
	"origin_switch_gyro_roll"					"Giroscopio (Rotolamento)"
	"origin_switch_shoulder_l"					"Dorsale sinistro (L)"
	"origin_switch_shoulder_r"					"Dorsale destro (R)"
	"origin_switch_l_joycon_sr"					"Pulsante laterale inf. del Joy-Con sinistro (SR)"
	"origin_switch_l_joycon_sl"					"Pulsante laterale sup. del Joy-Con sinistro (SL)"
	"origin_switch_r_joycon_sr"					"Pulsante laterale inf. del Joy-Con destro (SL)"
	"origin_switch_r_joycon_sl"					"Pulsante laterale sup. del Joy-Con destro (SR)"
	"origin_switch_l_gyro_move"					"Giroscopio del Joy-Con sinistro (Movimento)"
	"origin_switch_l_gyro_pitch"				"Giroscopio del Joy-Con sinistro (Inclinazione)"
	"origin_switch_l_gyro_yaw"					"Giroscopio del Joy-Con sinistro (Rotazione)"
	"origin_switch_l_gyro_roll"					"Giroscopio del Joy-Con sinistro (Rotolamento)"
	"origin_switch_r_gyro_move"					"Giroscopio del Joy-Con destro (Movimento)"
	"origin_switch_r_gyro_pitch"				"Giroscopio del Joy-Con destro (Inclinazione)"
	"origin_switch_r_gyro_yaw"					"Giroscopio del Joy-Con destro (Rotazione)"
	"origin_switch_r_gyro_roll"					"Giroscopio del Joy-Con destro (Rotolamento)"
	"origin_switch_button_dpad_move"			"Movimento del pad direzionale"
}
