"XBoxOne"
{
	"origin_xboxone_button_a"						"Pulsante A"
	"origin_xboxone_button_b"						"Pulsante B"
	"origin_xboxone_button_x"						"Pulsante X"
	"origin_xboxone_button_y"						"Pulsante Y"
	"origin_xboxone_trigger_l_pull"					"Grilletto sinistro"
	"origin_xboxone_trigger_l_click"				"Grilletto sinistro (Press. completa)"
	"origin_xboxone_trigger_r_pull"					"Grilletto destro"
	"origin_xboxone_trigger_r_click"				"Grilletto destro (Press. completa)"
	"origin_xboxone_stick_l_move"					"Levetta sinistra (Movimento)"
	"origin_xboxone_stick_l_click"					"Levetta sinistra (Click)"
	"origin_xboxone_stick_l_dpad_n"					"Levetta sinistra (Su)"
	"origin_xboxone_stick_l_dpad_s"					"Levetta sinistra (Giù)"
	"origin_xboxone_stick_l_dpad_w"					"Levetta sinistra (Sinistra)"
	"origin_xboxone_stick_l_dpad_e"					"Levetta sinistra (Destra)"
	"origin_xboxone_stick_r_move"					"Levetta destra (Movimento)"
	"origin_xboxone_stick_r_click"					"Levetta destra (Clic)"
	"origin_xboxone_stick_r_dpad_n"					"Levetta destra (Su)"
	"origin_xboxone_stick_r_dpad_s"					"Levetta destra (Giù)"
	"origin_xboxone_stick_r_dpad_w"					"Levetta destra (Sinistra)"
	"origin_xboxone_stick_r_dpad_e"					"Levetta destra (Destra)"
	"origin_xboxone_button_dpad_n"					"Croce direzionale (Su)"
	"origin_xboxone_button_dpad_s"					"Croce direzionale (Giù)"
	"origin_xboxone_button_dpad_w"					"Croce direzionale (Sinistra)"
	"origin_xboxone_button_dpad_e"					"Croce direzionale (Destra)"
	"origin_xboxone_shoulder_l"						"Dorsale sinistro"
	"origin_xboxone_shoulder_r"						"Dorsale destro"
	"origin_xboxone_button_menu"					"Pulsante Menu"
	"origin_xboxone_button_view"					"Pulsante Visualizza"
	"origin_xboxone_button_dpad_move"				"Movimento del pad direzionale"
	"origin_xboxone_button_paddle_1"				"Levetta P1"
	"origin_xboxone_button_paddle_2"				"Levetta P2"
	"origin_xboxone_button_paddle_3"				"Levetta P3"
	"origin_xboxone_button_paddle_4"				"Levetta p4"
	"origin_xboxone_button_share"					"Pulsante Share"
}
