"XBox360"
{
	"origin_xbox360_button_a"						"Przycisk A"
	"origin_xbox360_button_b"						"Przycisk B"
	"origin_xbox360_button_x"						"Przycisk X"
	"origin_xbox360_button_y"						"Przycisk Y"
	"origin_xbox360_trigger_l_pull"					"Lewy spust"
	"origin_xbox360_trigger_l_click"				"Pełne pociągnięcie lewego spustu"
	"origin_xbox360_trigger_r_pull"					"Prawy spust"
	"origin_xbox360_trigger_r_click"				"Pełne pociągnięcie prawego spustu"
	"origin_xbox360_stick_l_move"					"Ruch lewego drążka"
	"origin_xbox360_stick_l_click"					"Wciśnięcie lewego drążka"
	"origin_xbox360_stick_l_dpad_n"					"Lewy drążek w górę"
	"origin_xbox360_stick_l_dpad_s"					"Lewy drążek w dół"
	"origin_xbox360_stick_l_dpad_w"					"Lewy drążek w lewo"
	"origin_xbox360_stick_l_dpad_e"					"Lewy drążek w prawo"
	"origin_xbox360_stick_r_move"					"Ruch prawego drążka"
	"origin_xbox360_stick_r_click"					"Wciśnięcie prawego drążka"
	"origin_xbox360_stick_r_dpad_n"					"Prawy drążek w górę"
	"origin_xbox360_stick_r_dpad_s"					"Prawy drążek w dół"
	"origin_xbox360_stick_r_dpad_w"					"Prawy drążek w lewo"
	"origin_xbox360_stick_r_dpad_e"					"Prawy drążek w prawo"
	"origin_xbox360_shoulder_l"						"Lewy bumper"
	"origin_xbox360_shoulder_r"						"Prawy bumper"
	"origin_xbox360_button_start"					"Przycisk Start"
	"origin_xbox360_button_back"					"Przycisk Back"
	"origin_xbox360_button_dpad_move"				"Krzyżak – ruch"
}
