"XBoxOne"
{
	"origin_xboxone_button_a"						"Touche A"
	"origin_xboxone_button_b"						"Touche B"
	"origin_xboxone_button_x"						"Touche X"
	"origin_xboxone_button_y"						"Touche Y"
	"origin_xboxone_trigger_l_pull"					"Gâchette gauche"
	"origin_xboxone_trigger_l_click"				"Gâchette gauche : fin de course"
	"origin_xboxone_trigger_r_pull"					"Gâchette droite"
	"origin_xboxone_trigger_r_click"				"Gâchette droite : fin de course"
	"origin_xboxone_stick_l_move"					"Stick gauche : mouvement"
	"origin_xboxone_stick_l_click"					"Stick gauche : clic"
	"origin_xboxone_stick_l_dpad_n"					"Stick gauche : haut"
	"origin_xboxone_stick_l_dpad_s"					"Stick gauche : bas"
	"origin_xboxone_stick_l_dpad_w"					"Stick gauche : gauche"
	"origin_xboxone_stick_l_dpad_e"					"Stick gauche : droite"
	"origin_xboxone_stick_r_move"					"Stick droit : mouvement"
	"origin_xboxone_stick_r_click"					"Stick droit : clic"
	"origin_xboxone_stick_r_dpad_n"					"Stick droit : haut"
	"origin_xboxone_stick_r_dpad_s"					"Stick droit : bas"
	"origin_xboxone_stick_r_dpad_w"					"Stick droit : gauche"
	"origin_xboxone_stick_r_dpad_e"					"Stick droit : droite"
	"origin_xboxone_button_dpad_n"					"D-pad : haut"
	"origin_xboxone_button_dpad_s"					"D-pad : bas"
	"origin_xboxone_button_dpad_w"					"D-pad : gauche"
	"origin_xboxone_button_dpad_e"					"D-pad : droite"
	"origin_xboxone_shoulder_l"						"Gâchette haute gauche"
	"origin_xboxone_shoulder_r"						"Gâchette haute droite"
	"origin_xboxone_button_menu"					"Touche Menu"
	"origin_xboxone_button_view"					"Bouton Affichage"
	"origin_xboxone_button_dpad_move"				"D-pad : mouvement"
	"origin_xboxone_button_paddle_1"				"Palette P1"
	"origin_xboxone_button_paddle_2"				"Palette P2"
	"origin_xboxone_button_paddle_3"				"Palette P3"
	"origin_xboxone_button_paddle_4"				"Palette P4"
	"origin_xboxone_button_share"					"Touche Partager"
}
