"XBoxOne"
{
	"origin_xboxone_button_a"						"A-Taste"
	"origin_xboxone_button_b"						"B-Taste"
	"origin_xboxone_button_x"						"X-Taste"
	"origin_xboxone_button_y"						"Y-Taste"
	"origin_xboxone_trigger_l_pull"					"Linker Trigger"
	"origin_xboxone_trigger_l_click"				"Linker Trigger (Klick)"
	"origin_xboxone_trigger_r_pull"					"Rechter Trigger"
	"origin_xboxone_trigger_r_click"				"Rechter Trigger (Klick)"
	"origin_xboxone_stick_l_move"					"Linker Stick (Bewegen)"
	"origin_xboxone_stick_l_click"					"Linker Stick-Klick"
	"origin_xboxone_stick_l_dpad_n"					"Linker Stick hoch"
	"origin_xboxone_stick_l_dpad_s"					"Linker Stick runter"
	"origin_xboxone_stick_l_dpad_w"					"Linker Stick links"
	"origin_xboxone_stick_l_dpad_e"					"Linker Stick rechts"
	"origin_xboxone_stick_r_move"					"Rechter Stick (Bewegen)"
	"origin_xboxone_stick_r_click"					"Rechter Stick-Klick"
	"origin_xboxone_stick_r_dpad_n"					"Rechter Stick hoch"
	"origin_xboxone_stick_r_dpad_s"					"Rechter Stick runter"
	"origin_xboxone_stick_r_dpad_w"					"Rechter Stick links"
	"origin_xboxone_stick_r_dpad_e"					"Rechter Stick rechts"
	"origin_xboxone_button_dpad_n"					"Steuerkreuz hoch"
	"origin_xboxone_button_dpad_s"					"Steuerkreuz runter"
	"origin_xboxone_button_dpad_w"					"Steuerkreuz links"
	"origin_xboxone_button_dpad_e"					"Steuerkreuz rechts"
	"origin_xboxone_shoulder_l"						"Linke Schultertaste"
	"origin_xboxone_shoulder_r"						"Rechte Schultertaste"
	"origin_xboxone_button_menu"					"Menütaste"
	"origin_xboxone_button_view"					"Ansicht-Taste"
	"origin_xboxone_button_dpad_move"				"Steuerkreuzbewegung"
	"origin_xboxone_button_paddle_1"				"P1-Paddle"
	"origin_xboxone_button_paddle_2"				"P2-Paddle"
	"origin_xboxone_button_paddle_3"				"P3-Paddle"
	"origin_xboxone_button_paddle_4"				"P4-Paddle"
	"origin_xboxone_button_share"					"Share-Taste"
}
