"SteamController"
{
	"origin_none"								"Ninguno"
	"origin_steamcontroller_button_a"			"Botón A"
	"origin_steamcontroller_button_b"			"Botón B"
	"origin_steamcontroller_button_x"			"Botón X"
	"origin_steamcontroller_button_y"			"Botón Y"
	"origin_steamcontroller_pad_l_touch"		"Toque del pad izquierdo"
	"origin_steamcontroller_pad_l_swipe"		"Deslizamiento del pad izquierdo"
	"origin_steamcontroller_pad_l_click"		"Clic del pad izquierdo"
	"origin_steamcontroller_pad_l_dpad_n"		"Pad izquierdo arriba"
	"origin_steamcontroller_pad_l_dpad_s"		"Pad izquierdo abajo"
	"origin_steamcontroller_pad_l_dpad_w"		"Pad izquierdo a la izquierda"
	"origin_steamcontroller_pad_l_dpad_e"		"Pad izquierdo a la derecha"
	"origin_steamcontroller_pad_r_touch"		"Toque del pad derecho"
	"origin_steamcontroller_pad_r_swipe"		"Deslizamiento del pad derecho"
	"origin_steamcontroller_pad_r_click"		"Clic del pad derecho"
	"origin_steamcontroller_pad_r_dpad_n"		"Pad derecho arriba"
	"origin_steamcontroller_pad_r_dpad_s"		"Pad derecho abajo"
	"origin_steamcontroller_pad_r_dpad_w"		"Pad derecho a la izquierda"
	"origin_steamcontroller_pad_r_dpad_e"		"Pad derecho a la derecha"
	"origin_steamcontroller_trigger_l_pull"		"Gatillo izquierdo"
	"origin_steamcontroller_trigger_l_click"	"Clic de gatillo izquierdo"
	"origin_steamcontroller_trigger_r_pull"		"Gatillo derecho"
	"origin_steamcontroller_trigger_r_click"	"Clic del gatillo derecho"
	"origin_steamcontroller_stick_move"			"Movimiento del stick"
	"origin_steamcontroller_stick_click"		"Clic del stick"
	"origin_steamcontroller_stick_dpad_n"		"Stick hacia arriba"
	"origin_steamcontroller_stick_dpad_s"		"Stick hacia abajo"
	"origin_steamcontroller_stick_dpad_w"		"Stick a la izquierda"
	"origin_steamcontroller_stick_dpad_e"		"Stick a la derecha"
	"origin_steamcontroller_gyro_move"			"Movimiento del giroscopio"
	"origin_steamcontroller_gyro_pitch"			"Cabeceo del giroscopio"
	"origin_steamcontroller_gyro_yaw"			"Guiñada del giroscopio"
	"origin_steamcontroller_gyro_roll"			"Alabeo del giroscopio"
	"origin_steamcontroller_shoulder_l"			"Botón frontal izquierdo"
	"origin_steamcontroller_shoulder_r"			"Botón frontal derecho"
	"origin_steamcontroller_grip_l"				"Empuñadura izquierda"
	"origin_steamcontroller_grip_r"				"Empuñadura derecha"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Botón A"
	"origin_SteamDeck_B"						"Botón B"
	"origin_SteamDeck_X"						"Botón X"
	"origin_SteamDeck_Y"						"Botón Y"
	"origin_SteamDeck_L1"						"Botón L1"
	"origin_SteamDeck_R1"						"Botón R1"
	"origin_SteamDeck_Menu"						"Botón Menú"
	"origin_SteamDeck_View"						"Botón Vista"
	"origin_SteamDeck_LeftPad_Touch"			"Toque del pad izquierdo"
	"origin_SteamDeck_LeftPad_Swipe"			"Deslizamiento del pad izquierdo"
	"origin_SteamDeck_LeftPad_Click"			"Clic del pad izquierdo"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Pad izquierdo arriba"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Pad izquierdo abajo"
	"origin_SteamDeck_LeftPad_DPadWest"			"Pad izquierdo a la izquierda"
