"DualShock4"
{
	"origin_ps4_button_x"						"X-knop"
	"origin_ps4_button_circle"					"Cirkelknop"
	"origin_ps4_button_square"					"Vierkantknop"
	"origin_ps4_button_triangle"				"Driehoekknop"
	"origin_ps4_pad_l_touch"					"Linkerpad - aanraken"
	"origin_ps4_pad_l_swipe"					"Linkerpad - veeg"
	"origin_ps4_pad_l_click"					"Linkerpad - klikken"
	"origin_ps4_pad_l_dpad_n"					"Linkerpad - omhoog"
	"origin_ps4_pad_l_dpad_s"					"Linkerpad - omlaag"
	"origin_ps4_pad_l_dpad_w"					"Linkerpad - links"
	"origin_ps4_pad_l_dpad_e"					"Linkerpad - rechts"
	"origin_ps4_pad_r_touch"					"Rechterpad - aanraken"
	"origin_ps4_pad_r_swipe"					"Rechterpad - veeg"
	"origin_ps4_pad_r_click"					"Rechterpad - klikken"
	"origin_ps4_pad_r_dpad_n"					"Rechterpad - omhoog"
	"origin_ps4_pad_r_dpad_s"					"Rechterpad - omlaag"
	"origin_ps4_pad_r_dpad_w"					"Rechterpad - links"
	"origin_ps4_pad_r_dpad_e"					"Rechterpad - rechts"
	"origin_ps4_pad_center_touch"				"Midden van de pad - aanraken"
	"origin_ps4_pad_center_swipe"				"Midden van de pad - veeg"
	"origin_ps4_pad_center_click"				"Midden van de pad - klikken"
	"origin_ps4_pad_center_dpad_n"				"Midden van de pad - omhoog"
	"origin_ps4_pad_center_dpad_s"				"Midden van de pad - omlaag"
	"origin_ps4_pad_center_dpad_w"				"Midden van de pad - links"
	"origin_ps4_pad_center_dpad_e"				"Midden van de pad - rechts"
	"origin_ps4_trigger_l_pull"					"Linkertrekker (L2)"
	"origin_ps4_trigger_l_click"				"Linkertrekker (L2) - geheel indrukken"
	"origin_ps4_trigger_r_pull"					"Rechtertrekker (R2)"
	"origin_ps4_trigger_r_click"				"Rechtertrekker (R2) - geheel indrukken"
	"origin_ps4_stick_l_move"					"Linkerstick - beweging"
	"origin_ps4_stick_l_click"					"Linkerstick - klikken"
	"origin_ps4_stick_l_dpad_n"					"Linkerstick - omhoog"
	"origin_ps4_stick_l_dpad_s"					"Linkerstick - omlaag"
	"origin_ps4_stick_l_dpad_w"					"Linkerstick - links"
	"origin_ps4_stick_l_dpad_e"					"Linkerstick - rechts"
	"origin_ps4_stick_r_move"					"Rechterstick - beweging"
	"origin_ps4_stick_r_click"					"Rechterstick - klikken"
	"origin_ps4_stick_r_dpad_n"					"Rechterstick - omhoog"
	"origin_ps4_stick_r_dpad_s"					"Rechterstick - omlaag"
	"origin_ps4_stick_r_dpad_w"					"Rechterstick - links"
	"origin_ps4_stick_r_dpad_e"					"Rechterstick - rechts"
	"origin_ps4_button_dpad_n"					"Navigatiepad omhoog"
	"origin_ps4_button_dpad_s"					"Navigatiepad omlaag"
	"origin_ps4_button_dpad_w"					"Navigatiepad links"
	"origin_ps4_button_dpad_e"					"Navigatiepad rechts"
	"origin_ps4_gyro_move"						"Gyroscoopbeweging"
	"origin_ps4_gyro_pitch"						"Gyroscoop omhoog/omlaag kantelen"
	"origin_ps4_gyro_yaw"						"Gyroscoop gieren (rotatie om verticale as)"
	"origin_ps4_gyro_roll"						"Gyroscoop rollen (rotatie om langsas)"
	"origin_ps4_shoulder_l"						"Linkerschouder (L1)"
	"origin_ps4_shoulder_r"						"Rechterschouder (R1)"
	"origin_ps4_button_options"					"Options-knop"
	"origin_ps4_button_share"					"Share-knop"
	"origin_ps4_button_dpad_move"					"Navigatiepad - beweging"
	"origin_ps5_button_create"					"Create-knop"
	"origin_ps5_button_mute"					"Mute-knop"
}
