"XBoxOne"
{
	"origin_xboxone_button_a"						"Butonul A"
	"origin_xboxone_button_b"						"Butonul B"
	"origin_xboxone_button_x"						"Butonul X"
	"origin_xboxone_button_y"						"Butonul Y"
	"origin_xboxone_trigger_l_pull"					"Trigger stâng"
	"origin_xboxone_trigger_l_click"				"Apăsare completă a triggerului stâng"
	"origin_xboxone_trigger_r_pull"					"Trigger drept"
	"origin_xboxone_trigger_r_click"				"Apăsare completă a triggerului drept"
	"origin_xboxone_stick_l_move"					"Mișcare a stickului stâng"
	"origin_xboxone_stick_l_click"					"Clic al stickului stâng"
	"origin_xboxone_stick_l_dpad_n"					"Mișcare în sus a stickului stâng"
	"origin_xboxone_stick_l_dpad_s"					"Mișcare în jos a stickului stâng"
	"origin_xboxone_stick_l_dpad_w"					"Mișcare la stânga a stickului stâng"
	"origin_xboxone_stick_l_dpad_e"					"Mișcare la dreapta a stickului stâng"
	"origin_xboxone_stick_r_move"					"Mișcare a stickului drept"
	"origin_xboxone_stick_r_click"					"Clic al stickului drept"
	"origin_xboxone_stick_r_dpad_n"					"Mișcare în sus a stickului drept"
	"origin_xboxone_stick_r_dpad_s"					"Mișcare în jos a stickului drept"
	"origin_xboxone_stick_r_dpad_w"					"Mișcare la stânga a stickului drept"
	"origin_xboxone_stick_r_dpad_e"					"Mișcare la dreapta a stickului drept"
	"origin_xboxone_button_dpad_n"					"D-pad sus"
	"origin_xboxone_button_dpad_s"					"D-pad jos"
	"origin_xboxone_button_dpad_w"					"D-pad stâng"
	"origin_xboxone_button_dpad_e"					"D-pad dreapta"
	"origin_xboxone_shoulder_l"						"Shoulder stâng"
	"origin_xboxone_shoulder_r"						"Shoulder drept"
	"origin_xboxone_button_menu"					"Buton Meniu"
	"origin_xboxone_button_view"					"Butonul Vizualizare"
	"origin_xboxone_button_paddle_1"				"Clapeta P1"
	"origin_xboxone_button_paddle_2"				"Clapeta P2"
	"origin_xboxone_button_paddle_3"				"Clapeta P3"
	"origin_xboxone_button_paddle_4"				"Clapeta P4"
	}
