"XBoxOne"
{
	"origin_xboxone_button_a"						"A 按钮"
	"origin_xboxone_button_b"						"B 按钮"
	"origin_xboxone_button_x"						"X 键"
	"origin_xboxone_button_y"						"Y 按钮"
	"origin_xboxone_trigger_l_pull"					"左扳机键"
	"origin_xboxone_trigger_l_click"				"左扳机键全扣"
	"origin_xboxone_trigger_r_pull"					"右扳机键"
	"origin_xboxone_trigger_r_click"				"右扳机键全扣"
	"origin_xboxone_stick_l_move"					"左摇杆动作"
	"origin_xboxone_stick_l_click"					"左摇杆点击"
	"origin_xboxone_stick_l_dpad_n"					"左摇杆向上"
	"origin_xboxone_stick_l_dpad_s"					"左摇杆向下"
	"origin_xboxone_stick_l_dpad_w"					"左摇杆向左"
	"origin_xboxone_stick_l_dpad_e"					"左摇杆向右"
	"origin_xboxone_stick_r_move"					"右摇杆动作"
	"origin_xboxone_stick_r_click"					"右摇杆点击"
	"origin_xboxone_stick_r_dpad_n"					"右摇杆向上"
	"origin_xboxone_stick_r_dpad_s"					"右摇杆向下"
	"origin_xboxone_stick_r_dpad_w"					"右摇杆向左"
	"origin_xboxone_stick_r_dpad_e"					"右摇杆向右"
	"origin_xboxone_button_dpad_n"					"方向键上"
	"origin_xboxone_button_dpad_s"					"方向键下"
	"origin_xboxone_button_dpad_w"					"方向键左"
	"origin_xboxone_button_dpad_e"					"方向键右"
	"origin_xboxone_shoulder_l"						"左缓冲键"
	"origin_xboxone_shoulder_r"						"右缓冲键"
	"origin_xboxone_button_menu"					"“菜单”按钮"
	"origin_xboxone_button_view"					"“视图”按钮"
	"origin_xboxone_button_dpad_move"				"方向键动作"
	"origin_xboxone_button_paddle_1"				"P1 拨片"
	"origin_xboxone_button_paddle_2"				"P2 拨片"
	"origin_xboxone_button_paddle_3"				"P3 拨片"
	"origin_xboxone_button_paddle_4"				"P4 拨片"
	"origin_xboxone_button_share"					"分享按键"
}
