"SwitchController"
{
	"origin_none"								"Ninguno"
	"origin_switch_button_a"					"Botón A"
	"origin_switch_button_b"					"Botón B"
	"origin_switch_button_x"					"Botón X"
	"origin_switch_button_y"					"Botón Y"
	"origin_switch_button_plus"					"Botón +"	
	"origin_switch_button_minus"				"Botón -"	
	"origin_switch_button_capture"				"Botón de captura"			
	"origin_switch_trigger_l_pull"				"Gatillo izquierdo (ZL)"
	"origin_switch_trigger_l_click"				"Pulsación completa del gatillo izquierdo (ZL)"
	"origin_switch_trigger_r_pull"				"Gatillo derecho (ZR)"
	"origin_switch_trigger_r_click"				"Pulsación completa del gatillo derecho (ZR)"
	"origin_switch_stick_l_move"				"Movimiento del stick izquierdo"
	"origin_switch_stick_l_click"				"Clic del stick izquierdo"
	"origin_switch_stick_l_dpad_n"				"Stick izquierdo hacia arriba"
	"origin_switch_stick_l_dpad_s"				"Stick izquierdo hacia abajo"
	"origin_switch_stick_l_dpad_w"				"Stick izquierdo hacia la izquierda"
	"origin_switch_stick_l_dpad_e"				"Stick izquierdo hacia la derecha"
	"origin_switch_stick_r_move"				"Movimiento del stick derecho"
	"origin_switch_stick_r_click"				"Clic del stick derecho"
	"origin_switch_stick_r_dpad_n"				"Stick derecho hacia arriba"
	"origin_switch_stick_r_dpad_s"				"Stick derecho hacia abajo"
	"origin_switch_stick_r_dpad_w"				"Stick derecho hacia la izquierda"
	"origin_switch_stick_r_dpad_e"				"Stick derecho hacia la derecha"
	"origin_switch_button_dpad_n"				"Cruceta arriba"
	"origin_switch_button_dpad_s"				"Cruceta abajo"
	"origin_switch_button_dpad_w"				"Cruceta izquierda"
	"origin_switch_button_dpad_e"				"Cruceta derecha"
	"origin_switch_gyro_move"					"Movimiento de giroscopio"
	"origin_switch_gyro_pitch"					"Cabeceo de giroscopio"
	"origin_switch_gyro_yaw"					"Guiñada de giroscopio"
	"origin_switch_gyro_roll"					"Alabeo de giroscopio"
	"origin_switch_shoulder_l"					"Botón superior izquierdo (L)"
	"origin_switch_shoulder_r"					"Botón superior derecho (R)"
	"origin_switch_l_joycon_sr"					"Botón SR de Joy-Con izquierdo"
	"origin_switch_l_joycon_sl"					"Botón SL de Joy-Con izquierdo"
	"origin_switch_r_joycon_sr"					"Botón SL de Joy-Con derecho"
	"origin_switch_r_joycon_sl"					"Botón SR de Joy-Con derecho"
	"origin_switch_l_gyro_move"					"Movimiento de giroscopio de Joy-Con izquierdo"
	"origin_switch_l_gyro_pitch"				"Cabeceo de giroscopio de Joy-Con izquierdo"
	"origin_switch_l_gyro_yaw"					"Guiñada de giroscopio de Joy-Con izquierdo"
	"origin_switch_l_gyro_roll"					"Alabeo de giroscopio de Joy-Con izquierdo"
	"origin_switch_r_gyro_move"					"Movimiento de giroscopio de Joy-Con derecho"
	"origin_switch_r_gyro_pitch"				"Cabeceo de giroscopio de Joy-Con derecho"
	"origin_switch_r_gyro_yaw"					"Guiñada de giroscopio de Joy-Con derecho"
	"origin_switch_r_gyro_roll"					"Alabeo de giroscopio de Joy-Con derecho"
	"origin_switch_button_dpad_move"			"Movimiento de cruceta"
}
