"SwitchController"
{
	"origin_none"								"Ei mitään"
	"origin_switch_button_a"					"A-painike"
	"origin_switch_button_b"					"B-painike"
	"origin_switch_button_x"					"X-painike"
	"origin_switch_button_y"					"Y-painike"
	"origin_switch_button_plus"					"Plus-painike"	
	"origin_switch_button_minus"				"Miinus-painike"	
	"origin_switch_button_capture"				"Kuvakaappauspainike"			
	"origin_switch_trigger_l_pull"				"Vasen liipaisin (ZL)"
	"origin_switch_trigger_l_click"				"Vasemman liipaisimen (ZL) vahva painallus"
	"origin_switch_trigger_r_pull"				"Oikea liipaisin (ZR)"
	"origin_switch_trigger_r_click"				"Oikean liipaisimen (ZR) vahva painallus"
	"origin_switch_stick_l_move"				"Vasemman sauvan liike"
	"origin_switch_stick_l_click"				"Vasemman sauvan klikkaus"
	"origin_switch_stick_l_dpad_n"				"Vasen sauva ylös"
	"origin_switch_stick_l_dpad_s"				"Vasen sauva alas"
	"origin_switch_stick_l_dpad_w"				"Vasen sauva vasemmalle"
	"origin_switch_stick_l_dpad_e"				"Vasen sauva oikealle"
	"origin_switch_stick_r_move"				"Oikean sauvan liike"
	"origin_switch_stick_r_click"				"Oikean sauvan klikkaus"
	"origin_switch_stick_r_dpad_n"				"Oikea sauva ylös"
	"origin_switch_stick_r_dpad_s"				"Oikea sauva alas"
	"origin_switch_stick_r_dpad_w"				"Oikea sauva vasemmalle"
	"origin_switch_stick_r_dpad_e"				"Oikea sauva oikealle"
	"origin_switch_button_dpad_n"				"Ristiohjain ylös"
	"origin_switch_button_dpad_s"				"Ristiohjain alas"
	"origin_switch_button_dpad_w"				"Ristiohjain vasemmalle"
	"origin_switch_button_dpad_e"				"Ristiohjain oikealle"
	"origin_switch_gyro_move"					"Gyron liike"
	"origin_switch_gyro_pitch"					"Ohjaimen kallistaminen eteen- tai taaksepäin"
	"origin_switch_gyro_yaw"					"Ohjaimen kääntäminen kulmasta kulmaan vaakatasossa (ei kallistusta)"
	"origin_switch_gyro_roll"					"Ohjaimen kallistaminen sivulle"
	"origin_switch_shoulder_l"					"Vasen olkapainike (L)"
	"origin_switch_shoulder_r"					"Oikea olkapainike (R)"
	"origin_switch_l_joycon_sr"					"Vasemman Joy-Conin alempi kahvapainike (SR)"
	"origin_switch_l_joycon_sl"					"Vasemman Joy-Conin ylempi kahvapainike (SL)"
	"origin_switch_r_joycon_sr"					"Oikean Joy-Conin alempi kahvapainike (SL)"
	"origin_switch_r_joycon_sl"					"Oikean Joy-Conin ylempi kahvapainike (SR)"
	"origin_switch_l_gyro_move"					"Vasemman Joy-Conin gyroskoopin liike"
	"origin_switch_l_gyro_pitch"				"Vasemman Joy-Conin kallistus eteen- tai taaksepäin"
	"origin_switch_l_gyro_yaw"					"Vasemman Joy-Conin gyroskoopin pyöritys"
	"origin_switch_l_gyro_roll"					"Vasemman Joy-Conin kallistus sivulle"
	"origin_switch_r_gyro_move"					"Oikean Joy-Conin gyroskoopin liike"
	"origin_switch_r_gyro_pitch"				"Oikean Joy-Conin kallistus eteen- tai taaksepäin"
	"origin_switch_r_gyro_yaw"					"Oikean Joy-Conin gyroskoopin pyöritys"
	"origin_switch_r_gyro_roll"					"Oikean Joy-Conin gyron kallistus sivulle"
	"origin_switch_button_dpad_move"			"Ristiohjaimen liike"
}
