"SteamController"
{
	"origin_none"								"Ingen"
	"origin_steamcontroller_button_a"			"A-knap"
	"origin_steamcontroller_button_b"			"B-knap"
	"origin_steamcontroller_button_x"			"X-knap"
	"origin_steamcontroller_button_y"			"Y-knap"
	"origin_steamcontroller_pad_l_touch"		"Berøring af venstre touchpad"
	"origin_steamcontroller_pad_l_swipe"		"Swipe af venstre touchpad"
	"origin_steamcontroller_pad_l_click"		"Klik med venstre touchpad"
	"origin_steamcontroller_pad_l_dpad_n"		"Op på venstre touchpad"
	"origin_steamcontroller_pad_l_dpad_s"		"Ned på venstre touchpad"
	"origin_steamcontroller_pad_l_dpad_w"		"Venstre på venstre touchpad"
	"origin_steamcontroller_pad_l_dpad_e"		"Højre på venstre touchpad"
	"origin_steamcontroller_pad_r_touch"		"Berøring af højre touchpad"
	"origin_steamcontroller_pad_r_swipe"		"Swipe af højre touchpad"
	"origin_steamcontroller_pad_r_click"		"Klik med højre touchpad"
	"origin_steamcontroller_pad_r_dpad_n"		"Op på højre touchpad"
	"origin_steamcontroller_pad_r_dpad_s"		"Ned på højre touchpad"
	"origin_steamcontroller_pad_r_dpad_w"		"Venstre på højre touchpad"
	"origin_steamcontroller_pad_r_dpad_e"		"Højre på højre touchpad"
	"origin_steamcontroller_trigger_l_pull"		"Venstre aftrækker"
	"origin_steamcontroller_trigger_l_click"	"Klik på venstra aftrækker"
	"origin_steamcontroller_trigger_r_pull"		"Højre aftrækker"
	"origin_steamcontroller_trigger_r_click"	"Klik på højre aftrækker"
	"origin_steamcontroller_stick_move"			"Styrepind, bevægelse"
	"origin_steamcontroller_stick_click"		"Klik med styrepind"
	"origin_steamcontroller_stick_dpad_n"		"Styrepind, bevæg op"
	"origin_steamcontroller_stick_dpad_s"		"Styrepind, bevæg ned"
	"origin_steamcontroller_stick_dpad_w"		"Styrepind, bevæg venstre"
	"origin_steamcontroller_stick_dpad_e"		"Styrepind, bevæg højre"
	"origin_steamcontroller_gyro_move"			"Gyro-bevægelse"
	"origin_steamcontroller_gyro_pitch"			"Gyro-hældning"
	"origin_steamcontroller_gyro_yaw"			"Gyro-drejning"
	"origin_steamcontroller_gyro_roll"			"Gyro-rul"
	"origin_steamcontroller_shoulder_l"			"Venstre skulderknap"
	"origin_steamcontroller_shoulder_r"			"Højre skulderknap"
	"origin_steamcontroller_grip_l"				"Venstre greb"
	"origin_steamcontroller_grip_r"				"Højre greb"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
