"SwitchController"
{
	"origin_none"								"Ingen"
	"origin_switch_button_a"					"A-knapp"
	"origin_switch_button_b"					"B-knapp"
	"origin_switch_button_x"					"X-knapp"
	"origin_switch_button_y"					"Y-knapp"
	"origin_switch_button_plus"					"Plusknapp"	
	"origin_switch_button_minus"				"Minusknapp"	
	"origin_switch_button_capture"				"Kameraknapp"			
	"origin_switch_trigger_l_pull"				"Vänster avtryckare (ZL)"
	"origin_switch_trigger_l_click"				"Vänster avtryckare (ZL) – Fullt tryck"
	"origin_switch_trigger_r_pull"				"Höger avtryckare (ZR)"
	"origin_switch_trigger_r_click"				"Höger avtryckare (ZR) – Fullt tryck"
	"origin_switch_stick_l_move"				"Vänster styrspak – Rörelse"
	"origin_switch_stick_l_click"				"Vänster styrspak – Klick"
	"origin_switch_stick_l_dpad_n"				"Vänster styrspak – Flytta upp"
	"origin_switch_stick_l_dpad_s"				"Vänster styrspak – Flytta ned"
	"origin_switch_stick_l_dpad_w"				"Vänster styrspak – Flytta vänster"
	"origin_switch_stick_l_dpad_e"				"Vänsterspak – Flytta höger"
	"origin_switch_stick_r_move"				"Höger styrspak – Rörelse"
	"origin_switch_stick_r_click"				"Höger styrspak – Klick"
	"origin_switch_stick_r_dpad_n"				"Höger styrspak – Flytta upp"
	"origin_switch_stick_r_dpad_s"				"Höger styrspak – Flytta ned"
	"origin_switch_stick_r_dpad_w"				"Höger styrspak – Flytta vänster"
	"origin_switch_stick_r_dpad_e"				"Högerspak – Flytta höger"
	"origin_switch_button_dpad_n"				"Riktningsknapp – Upp"
	"origin_switch_button_dpad_s"				"Riktningsknapp – Ned"
	"origin_switch_button_dpad_w"				"Riktningsknapp – Vänster"
	"origin_switch_button_dpad_e"				"Riktningsknapp – Höger"
	"origin_switch_gyro_move"					"Gyro – Rörelse"
	"origin_switch_gyro_pitch"					"Gyro – Lutning"
	"origin_switch_gyro_yaw"					"Gyro – Girning"
	"origin_switch_gyro_roll"					"Gyro – Rullning"
	"origin_switch_shoulder_l"					"Vänster kantknapp (L)"
	"origin_switch_shoulder_r"					"Höger kantknapp (R)"
	"origin_switch_l_joycon_sr"					"Vänster Joy-Con – SR-knapp"
	"origin_switch_l_joycon_sl"					"Vänster Joy-Con – SL-knapp"
	"origin_switch_r_joycon_sr"					"Höger Joy-Con – SL-knapp"
	"origin_switch_r_joycon_sl"					"Höger Joy-Con – SR-knapp"
	"origin_switch_l_gyro_move"					"Vänster Joy-Con – Gyrorörelse"
	"origin_switch_l_gyro_pitch"				"Vänster Joy-Con – Gyrolutning"
	"origin_switch_l_gyro_yaw"					"Vänster Joy-Con – Gyrogirning"
	"origin_switch_l_gyro_roll"					"Vänster Joy-Con – Gyrorullning"
	"origin_switch_r_gyro_move"					"Höger Joy-Con – Gyrorörelse"
	"origin_switch_r_gyro_pitch"				"Höger Joy-Con – Gyrolutning"
	"origin_switch_r_gyro_yaw"					"Höger Joy-Con – Gyrogirning"
	"origin_switch_r_gyro_roll"					"Höger Joy-Con – Gyrorullning"
	"origin_switch_button_dpad_move"			"Riktningsknappar – Rörelse"
}
