"XBoxOne"
{
	"origin_xboxone_button_a"						"A-knapp"
	"origin_xboxone_button_b"						"B-knapp"
	"origin_xboxone_button_x"						"X-knapp"
	"origin_xboxone_button_y"						"Y-knapp"
	"origin_xboxone_trigger_l_pull"					"Venstre avtrekker"
	"origin_xboxone_trigger_l_click"				"Venstre avtrekker (fullt trykk)"
	"origin_xboxone_trigger_r_pull"					"Høyre avtrekker"
	"origin_xboxone_trigger_r_click"				"Høyre avtrekker (fullt trykk)"
	"origin_xboxone_stick_l_move"					"Venstre styrespak (bevegelse)"
	"origin_xboxone_stick_l_click"					"Venstre styrespak (trykk)"
	"origin_xboxone_stick_l_dpad_n"					"Venstre spak (opp)"
	"origin_xboxone_stick_l_dpad_s"					"Venstre spak (ned)"
	"origin_xboxone_stick_l_dpad_w"					"Venstre spak (venstre)"
	"origin_xboxone_stick_l_dpad_e"					"Venstre spak (høyre)"
	"origin_xboxone_stick_r_move"					"Høyre styrespak (bevegelse)"
	"origin_xboxone_stick_r_click"					"Høyre styrespak (trykk)"
	"origin_xboxone_stick_r_dpad_n"					"Høyre spak (opp)"
	"origin_xboxone_stick_r_dpad_s"					"Høyre spak (ned)"
	"origin_xboxone_stick_r_dpad_w"					"Høyre spak (venstre)"
	"origin_xboxone_stick_r_dpad_e"					"Høyre spak (høyre)"
	"origin_xboxone_button_dpad_n"					"Navigasjonsknapp (opp)"
	"origin_xboxone_button_dpad_s"					"Navigasjonsknapp (ned)"
	"origin_xboxone_button_dpad_w"					"Navigasjonsknapp (venstre)"
	"origin_xboxone_button_dpad_e"					"Navigasjonsknapp (høyre)"
	"origin_xboxone_shoulder_l"						"Venstre skulderknapp"
	"origin_xboxone_shoulder_r"						"Høyre skulderknapp"
	"origin_xboxone_button_menu"					"Menyknapp"
	"origin_xboxone_button_view"					"Visningsknapp"
	"origin_xboxone_button_dpad_move"				"Navigasjonsknapp (bevegelse)"
	"origin_xboxone_button_paddle_1"				"Flat spak – P1"
	"origin_xboxone_button_paddle_2"				"Flat spak – P2"
	"origin_xboxone_button_paddle_3"				"Flat spak – P3"
	"origin_xboxone_button_paddle_4"				"Flat spak – P4"
	"origin_xboxone_button_share"					"Del-knapp"
}
