"SwitchController"
{
	"origin_none"								"Žádné"
	"origin_switch_button_a"					"Tlačítko A"
	"origin_switch_button_b"					"Tlačítko B"
	"origin_switch_button_x"					"Tlačítko X"
	"origin_switch_button_y"					"Tlačítko Y"
	"origin_switch_button_plus"					"Tlačítko Plus"	
	"origin_switch_button_minus"				"Tlačítko Minus"	
	"origin_switch_button_capture"				"Tlačítko Capture"			
	"origin_switch_trigger_l_pull"				"Levá spoušť (ZL)"
	"origin_switch_trigger_l_click"				"Levá spoušť (ZL) – úplné stisknutí"
	"origin_switch_trigger_r_pull"				"Pravá spoušť (ZR)"
	"origin_switch_trigger_r_click"				"Pravá spoušť (ZR) – úplné stisknutí"
	"origin_switch_stick_l_move"				"Levá páčka – pohyb"
	"origin_switch_stick_l_click"				"Levá páčka – stisknutí"
	"origin_switch_stick_l_dpad_n"				"Levá páčka – pohyb nahoru"
	"origin_switch_stick_l_dpad_s"				"Levá páčka – pohyb dolů"
	"origin_switch_stick_l_dpad_w"				"Levá páčka – pohyb doleva"
	"origin_switch_stick_l_dpad_e"				"Levá páčka – pohyb doprava"
	"origin_switch_stick_r_move"				"Pravá páčka – pohyb"
	"origin_switch_stick_r_click"				"Pravá páčka – stisknutí"
	"origin_switch_stick_r_dpad_n"				"Pravá páčka – pohyb nahoru"
	"origin_switch_stick_r_dpad_s"				"Pravá páčka – pohyb dolů"
	"origin_switch_stick_r_dpad_w"				"Pravá páčka – pohyb doleva"
	"origin_switch_stick_r_dpad_e"				"Pravá páčka – pohyb doprava"
	"origin_switch_button_dpad_n"				"Směrový kříž – nahoru"
	"origin_switch_button_dpad_s"				"Směrový kříž – dolů"
	"origin_switch_button_dpad_w"				"Směrový kříž – doleva"
	"origin_switch_button_dpad_e"				"Směrový kříž – doprava"
	"origin_switch_gyro_move"					"Gyroskop – pohyb"
	"origin_switch_gyro_pitch"					"Gyroskop – sklonění"
	"origin_switch_gyro_yaw"					"Gyroskop – otáčení"
	"origin_switch_gyro_roll"					"Gyroskop – naklánění"
	"origin_switch_shoulder_l"					"Levý nárazník (L)"
	"origin_switch_shoulder_r"					"Pravý nárazník (R)"
	"origin_switch_l_joycon_sr"					"Spodní úchyt levého Joy-Conu (SR)"
	"origin_switch_l_joycon_sl"					"Vrchní úchyt levého Joy-Conu (SL)"
	"origin_switch_r_joycon_sr"					"Spodní úchyt pravého Joy-Conu (SL)"
	"origin_switch_r_joycon_sl"					"Vrchní úchyt pravého Joy-Conu (SR)"
	"origin_switch_l_gyro_move"					"Gyroskop levého Joy-Conu – pohyb"
	"origin_switch_l_gyro_pitch"				"Gyroskop levého Joy-Conu – sklonění"
	"origin_switch_l_gyro_yaw"					"Gyroskop levého Joy-Conu – otáčení"
	"origin_switch_l_gyro_roll"					"Gyroskop levého Joy-Conu – naklánění"
	"origin_switch_r_gyro_move"					"Gyroskop pravého Joy-Conu – pohyb"
	"origin_switch_r_gyro_pitch"				"Gyroskop pravého Joy-Conu – sklonění"
	"origin_switch_r_gyro_yaw"					"Gyroskop pravého Joy-Conu – otáčení"
	"origin_switch_r_gyro_roll"					"Gyroskop pravého Joy-Conu – naklánění"
	"origin_switch_button_dpad_move"			"Směrový kříž – pohyb"
}
