"SwitchController"
{
	"origin_none"								"Aucune"
	"origin_switch_button_a"					"Bouton A"
	"origin_switch_button_b"					"Bouton B"
	"origin_switch_button_x"					"Bouton X"
	"origin_switch_button_y"					"Bouton Y"
	"origin_switch_button_plus"					"Bouton +"	
	"origin_switch_button_minus"				"Bouton –"	
	"origin_switch_button_capture"				"Bouton de capture d'écran"			
	"origin_switch_trigger_l_pull"				"Bouton ZL"
	"origin_switch_trigger_l_click"				"Bouton ZL : fin de course"
	"origin_switch_trigger_r_pull"				"Bouton ZR"
	"origin_switch_trigger_r_click"				"Bouton ZR : fin de course"
	"origin_switch_stick_l_move"				"Stick gauche : mouvement"
	"origin_switch_stick_l_click"				"Stick gauche : clic"
	"origin_switch_stick_l_dpad_n"				"Stick gauche : haut"
	"origin_switch_stick_l_dpad_s"				"Stick gauche : bas"
	"origin_switch_stick_l_dpad_w"				"Stick gauche : gauche"
	"origin_switch_stick_l_dpad_e"				"Stick gauche : droite"
	"origin_switch_stick_r_move"				"Stick droit : mouvement"
	"origin_switch_stick_r_click"				"Stick droit : clic"
	"origin_switch_stick_r_dpad_n"				"Stick droit : haut"
	"origin_switch_stick_r_dpad_s"				"Stick droit : bas"
	"origin_switch_stick_r_dpad_w"				"Stick droit : gauche"
	"origin_switch_stick_r_dpad_e"				"Stick droit : droite"
	"origin_switch_button_dpad_n"				"D-pad : haut"
	"origin_switch_button_dpad_s"				"D-pad : bas"
	"origin_switch_button_dpad_w"				"D-pad : gauche"
	"origin_switch_button_dpad_e"				"D-pad : droite"
	"origin_switch_gyro_move"					"Gyroscope : mouvement"
	"origin_switch_gyro_pitch"					"Gyroscope : tangage"
	"origin_switch_gyro_yaw"					"Gyroscope : axe de lacet"
	"origin_switch_gyro_roll"					"Gyroscope : roulis"
	"origin_switch_shoulder_l"					"Bouton L"
	"origin_switch_shoulder_r"					"Bouton R"
	"origin_switch_l_joycon_sr"					"Bouton SR du Joy-Con gauche"
	"origin_switch_l_joycon_sl"					"Bouton SL du Joy-Con gauche"
	"origin_switch_r_joycon_sr"					"Bouton SL du Joy-Con droit"
	"origin_switch_r_joycon_sl"					"Bouton SR du Joy-Con droit"
	"origin_switch_l_gyro_move"					"Mouvement gyroscopique du Joy-Con gauche"
	"origin_switch_l_gyro_pitch"				"Gyroscope du Joy-Con gauche : tangage"
	"origin_switch_l_gyro_yaw"					"Axe de lacet du gyroscope du Joy-Con gauche"
	"origin_switch_l_gyro_roll"					"Roulis du gyroscope du Joy-Con gauche"
	"origin_switch_r_gyro_move"					"Mouvement gyroscopique du Joy-Con droit"
	"origin_switch_r_gyro_pitch"				"Gyroscope du Joy-Con droit : tangage"
	"origin_switch_r_gyro_yaw"					"Axe de lacet du gyroscope du Joy-Con droit"
	"origin_switch_r_gyro_roll"					"Gyroscope du Joy-Con droit : roulis"
	"origin_switch_button_dpad_move"			"D-pad : mouvement"
}
