"XBoxOne"
{
	"origin_xboxone_button_a"						"Botão A"
	"origin_xboxone_button_b"						"Botão B"
	"origin_xboxone_button_x"						"Botão X"
	"origin_xboxone_button_y"						"Botão Y"
	"origin_xboxone_trigger_l_pull"					"Gatilho esquerdo"
	"origin_xboxone_trigger_l_click"				"Pressionar completo do gatilho esquerdo"
	"origin_xboxone_trigger_r_pull"					"Gatilho direito"
	"origin_xboxone_trigger_r_click"				"Pressionar completo do gatilho direito"
	"origin_xboxone_stick_l_move"					"Movimento da alavanca esquerda"
	"origin_xboxone_stick_l_click"					"Clique da alavanca esquerda"
	"origin_xboxone_stick_l_dpad_n"					"Alavanca esq. p/ cima"
	"origin_xboxone_stick_l_dpad_s"					"Alavanca esq. p/ baixo"
	"origin_xboxone_stick_l_dpad_w"					"Alavanca esq. p/ esquerda"
	"origin_xboxone_stick_l_dpad_e"					"Alavanca esq. p/ direita"
	"origin_xboxone_stick_r_move"					"Movimento da alavanca direita"
	"origin_xboxone_stick_r_click"					"Clique da alavanca direita"
	"origin_xboxone_stick_r_dpad_n"					"Alavanca dir. p/ cima"
	"origin_xboxone_stick_r_dpad_s"					"Alavanca dir. p/ baixo"
	"origin_xboxone_stick_r_dpad_w"					"Alavanca dir. p/ esquerda"
	"origin_xboxone_stick_r_dpad_e"					"Alavanca dir. p/ direita"
	"origin_xboxone_button_dpad_n"					"Direcional para cima"
	"origin_xboxone_button_dpad_s"					"Direcional para baixo"
	"origin_xboxone_button_dpad_w"					"Direcional para esquerda"
	"origin_xboxone_button_dpad_e"					"Direcional para direita"
	"origin_xboxone_shoulder_l"						"Botão superior esquerdo"
	"origin_xboxone_shoulder_r"						"Botão superior direito"
	"origin_xboxone_button_menu"					"Botão Menu"
	"origin_xboxone_button_view"					"Botão Visão"
	"origin_xboxone_button_paddle_1"				"Alavanca traseira P1"
	"origin_xboxone_button_paddle_2"				"Alavanca traseira P2"
	"origin_xboxone_button_paddle_3"				"Alavanca traseira P3"
	"origin_xboxone_button_paddle_4"				"Alavanca traseira P4"
	"origin_xboxone_button_share"					"Botão Compartilhar"
}
