"SteamController"
{
	"origin_none"								"Немає"
	"origin_steamcontroller_button_a"			"Кнопка A"
	"origin_steamcontroller_button_b"			"Кнопка B"
	"origin_steamcontroller_button_x"			"Кнопка X"
	"origin_steamcontroller_button_y"			"Кнопка Y"
	"origin_steamcontroller_pad_l_touch"		"Дотик лівого трекпада"
	"origin_steamcontroller_pad_l_swipe"		"Проведення лівим трекпадом"
	"origin_steamcontroller_pad_l_click"		"Клацання лівим трекпадом"
	"origin_steamcontroller_pad_l_dpad_n"		"Лівий трекпад угору"
	"origin_steamcontroller_pad_l_dpad_s"		"Лівий трекпад униз"
	"origin_steamcontroller_pad_l_dpad_w"		"Лівий трекпад вліво"
	"origin_steamcontroller_pad_l_dpad_e"		"Лівий трекпад вправо"
	"origin_steamcontroller_pad_r_touch"		"Дотик правого трекпада"
	"origin_steamcontroller_pad_r_swipe"		"Проведення правим трекпадом"
	"origin_steamcontroller_pad_r_click"		"Клацання правим трекпадом"
	"origin_steamcontroller_pad_r_dpad_n"		"Правий трекпад угору"
	"origin_steamcontroller_pad_r_dpad_s"		"Правий трекпад униз"
	"origin_steamcontroller_pad_r_dpad_w"		"Правий трекпад вліво"
	"origin_steamcontroller_pad_r_dpad_e"		"Правий трекпад вправо"
	"origin_steamcontroller_trigger_l_pull"		"Лівий триґер"
	"origin_steamcontroller_trigger_l_click"	"Натискання лівого триґера"
	"origin_steamcontroller_trigger_r_pull"		"Правий триґер"
	"origin_steamcontroller_trigger_r_click"	"Натискання правого триґера"
	"origin_steamcontroller_stick_move"			"Рух стіком"
	"origin_steamcontroller_stick_click"		"Клацання стіка"
	"origin_steamcontroller_stick_dpad_n"		"Рух стіка вгору"
	"origin_steamcontroller_stick_dpad_s"		"Рух стіка вниз"
	"origin_steamcontroller_stick_dpad_w"		"Рух стіка вліво"
	"origin_steamcontroller_stick_dpad_e"		"Рух стіка вправо"
	"origin_steamcontroller_gyro_move"			"Рух гіроскопа"
	"origin_steamcontroller_gyro_pitch"			"Тангаж гіроскопа"
	"origin_steamcontroller_gyro_yaw"			"Рискання гіроскопа"
	"origin_steamcontroller_gyro_roll"			"Крен гіроскопа"
	"origin_steamcontroller_shoulder_l"			"Лівий бампер"
	"origin_steamcontroller_shoulder_r"			"Правий бампер"
	"origin_steamcontroller_grip_l"				"Лівий хват"
	"origin_steamcontroller_grip_r"				"Правий хват"
	"origin_steamcontroller_button_start"		"Старт"
	"origin_steamcontroller_button_select"		"Вибір"

	"origin_SteamDeck_A"						"Кнопка A"
	"origin_SteamDeck_B"						"Кнопка B"
	"origin_SteamDeck_X"						"Кнопка X"
	"origin_SteamDeck_Y"						"Кнопка Y"
	"origin_SteamDeck_L1"						"Кнопка L1"
	"origin_SteamDeck_R1"						"Кнопка R1"
	"origin_SteamDeck_Menu"						"Кнопка «Меню»"
	"origin_SteamDeck_View"						"Кнопка «Перегляд»"
	"origin_SteamDeck_LeftPad_Touch"			"Дотик до лівого трекпада"
	"origin_SteamDeck_LeftPad_Swipe"			"Проведення по лівому трекпаду"
	"origin_SteamDeck_LeftPad_Click"			"Клацання лівим трекпадом"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Лівий трекпад угору"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Лівий трекпад униз"
	"origin_SteamDeck_LeftPad_DPadWest"			"Лівий трекпад вліво"
	"origin_SteamDeck_LeftPad_DPadEast"			"Лівий трекпад вправо"
	"origin_SteamDeck_RightPad_Touch"			"Дотик до правого трекпада"
	"origin_SteamDeck_RightPad_Swipe"			"Проведення по правому трекпаду"
	"origin_SteamDeck_RightPad_Click"			"Клацання правим трекпадом"
	"origin_SteamDeck_RightPad_DPadNorth"		"Правий трекпад угору"
	"origin_SteamDeck_RightPad_DPadSouth"		"Правий трекпад униз"
	"origin_SteamDeck_RightPad_DPadWest"		"Правий трекпад вліво"
	"origin_SteamDeck_RightPad_DPadEast"		"Правий трекпад вправо"	
	"origin_SteamDeck_L2_SoftPull"				"Легкий натиск на L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Легкий натиск на R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Рух лівого стіка"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Лівий стік вгору"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Лівий стік вниз"
	"origin_SteamDeck_LeftStick_DPadWest"		"Лівий стік вліво"
	"origin_SteamDeck_LeftStick_DPadEast"		"Лівий стік вправо"
	"origin_SteamDeck_LeftStick_Touch"			"Дотик до лівого стіка"
	"origin_SteamDeck_RightStick_Move"			"Рух правого стіка"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Правий стік вгору"
	"origin_SteamDeck_RightStick_DPadSouth"		"Правий стік вниз"
	"origin_SteamDeck_RightStick_DPadWest"		"Правий стік вліво"
	"origin_SteamDeck_RightStick_DPadEast"		"Правий стік вправо"
	"origin_SteamDeck_RightStick_Touch"			"Дотик до правого стіка"
	"origin_SteamDeck_L4"						"Кнопка L4"
	"origin_SteamDeck_R4"						"Кнопка R4"
	"origin_SteamDeck_L5"						"Кнопка L5"
	"origin_SteamDeck_R5"						"Кнопка R5"
	"origin_SteamDeck_DPad_Move"				"Хрестовина"
	"origin_SteamDeck_DPad_North"				"Хрестовина вгору"
	"origin_SteamDeck_DPad_South"				"Хрестовина вниз"
	"origin_SteamDeck_DPad_West"				"Хрестовина вліво"
	"origin_SteamDeck_DPad_East"				"Хрестовина вправо"
	"origin_SteamDeck_Gyro_Move"				"Рух гіроскопа"
	"origin_SteamDeck_Gyro_Pitch"				"Тангаж гіроскопа"
	"origin_SteamDeck_Gyro_Yaw"					"Рискання гіроскопа"
	"origin_SteamDeck_Gyro_Roll"				"Крен гіроскопа"

	"origin_horipad_m1"							"Кнопка M1"
	"origin_horipad_m2"							"Кнопка M2"

	"origin_legion_go_y1"							"Кнопка Y1"
	"origin_legion_go_y2"							"Кнопка Y2"

	"origin_generic_PL"							"Кнопка PL"
	"origin_generic_PR"							"Кнопка PR"
	"origin_generic_C"							"Кнопка C"
	"origin_generic_Z"							"Кнопка Z"
	"origin_generic_MISC1"						"Кнопка MISC1"
	"origin_generic_MISC2"						"Кнопка MISC2"
	"origin_generic_MISC3"						"Кнопка MISC3"
	"origin_generic_MISC4"						"Кнопка MISC4"
	"origin_generic_MISC5"						"Кнопка MISC5"
	"origin_generic_MISC6"						"Кнопка MISC6"
	"origin_generic_MISC7"						"Кнопка MISC7"
	"origin_generic_MISC8"						"Кнопка MISC8"

}
