"SwitchController"
{
	"origin_none"								"无"
	"origin_switch_button_a"					"A 键"
	"origin_switch_button_b"					"B 键"
	"origin_switch_button_x"					"X 键"
	"origin_switch_button_y"					"Y 键"
	"origin_switch_button_plus"					"+ 键"	
	"origin_switch_button_minus"				"- 键"	
	"origin_switch_button_capture"				"截图键"			
	"origin_switch_trigger_l_pull"				"ZL 键"
	"origin_switch_trigger_l_click"				"ZL 键全扣"
	"origin_switch_trigger_r_pull"				"ZR 键"
	"origin_switch_trigger_r_click"				"ZR 键全扣"
	"origin_switch_stick_l_move"				"L 摇杆动作"
	"origin_switch_stick_l_click"				"L 摇杆点击"
	"origin_switch_stick_l_dpad_n"				"L 摇杆向上"
	"origin_switch_stick_l_dpad_s"				"L 摇杆向下"
	"origin_switch_stick_l_dpad_w"				"L 摇杆向左"
	"origin_switch_stick_l_dpad_e"				"L 摇杆向右"
	"origin_switch_stick_r_move"				"L 摇杆动作"
	"origin_switch_stick_r_click"				"R 摇杆点击"
	"origin_switch_stick_r_dpad_n"				"R 摇杆向上"
	"origin_switch_stick_r_dpad_s"				"R 摇杆向下"
	"origin_switch_stick_r_dpad_w"				"R 摇杆向左"
	"origin_switch_stick_r_dpad_e"				"R 摇杆向右"
	"origin_switch_button_dpad_n"				"十字键上"
	"origin_switch_button_dpad_s"				"十字键下"
	"origin_switch_button_dpad_w"				"十字键左"
	"origin_switch_button_dpad_e"				"十字键右"
	"origin_switch_gyro_move"					"陀螺仪移动"
	"origin_switch_gyro_pitch"					"陀螺仪俯仰"
	"origin_switch_gyro_yaw"					"陀螺仪偏摆"
	"origin_switch_gyro_roll"					"陀螺仪滚转"
	"origin_switch_shoulder_l"					"L 键"
	"origin_switch_shoulder_r"					"R 键"
	"origin_switch_l_joycon_sr"					"左 Joy-Con SR 键"
	"origin_switch_l_joycon_sl"					"左 Joy-Con SL 键"
	"origin_switch_r_joycon_sr"					"右 Joy-Con SL 键"
	"origin_switch_r_joycon_sl"					"右 Joy-Con SR 键"
	"origin_switch_l_gyro_move"					"左 Joy-Con 陀螺仪移动"
	"origin_switch_l_gyro_pitch"				"左 Joy-Con 陀螺仪俯仰"
	"origin_switch_l_gyro_yaw"					"左 Joy-Con 陀螺仪偏摆"
	"origin_switch_l_gyro_roll"					"左 Joy-Con 陀螺仪滚转"
	"origin_switch_r_gyro_move"					"右 Joy-Con 陀螺仪移动"
	"origin_switch_r_gyro_pitch"				"右 Joy-Con 陀螺仪俯仰"
	"origin_switch_r_gyro_yaw"					"右 Joy-Con 陀螺仪偏摆"
	"origin_switch_r_gyro_roll"					"右 Joy-Con 陀螺仪滚转"
	"origin_switch_button_dpad_move"			"十字键动作"
}
