"XBoxOne"
{
	"origin_xboxone_button_a"						"Бутон A"
	"origin_xboxone_button_b"						"Бутон B"
	"origin_xboxone_button_x"						"Бутон X"
	"origin_xboxone_button_y"						"Бутон Y"
	"origin_xboxone_trigger_l_pull"					"Ляв спусък"
	"origin_xboxone_trigger_l_click"				"Пълно издърпване на левия спусък"
	"origin_xboxone_trigger_r_pull"					"Десен спусък"
	"origin_xboxone_trigger_r_click"				"Пълно издърпване на десния спусък"
	"origin_xboxone_stick_l_move"					"Движение на левия стик"
	"origin_xboxone_stick_l_click"					"Кликване с ляв стик"
	"origin_xboxone_stick_l_dpad_n"					"Ляв стик движение нагоре"
	"origin_xboxone_stick_l_dpad_s"					"Ляв стик движение надолу"
	"origin_xboxone_stick_l_dpad_w"					"Ляв стик движение наляво"
	"origin_xboxone_stick_l_dpad_e"					"Ляв стик движение надясно"
	"origin_xboxone_stick_r_move"					"Движение на десния стик"
	"origin_xboxone_stick_r_click"					"Кликване с десен стик"
	"origin_xboxone_stick_r_dpad_n"					"Десен стик движение нагоре"
	"origin_xboxone_stick_r_dpad_s"					"Десен стик движение надолу"
	"origin_xboxone_stick_r_dpad_w"					"Десен стик движение наляво"
	"origin_xboxone_stick_r_dpad_e"					"Десен стик движение надясно"
	"origin_xboxone_button_dpad_n"					"Д-пад нагоре"
	"origin_xboxone_button_dpad_s"					"Д-пад надолу"
	"origin_xboxone_button_dpad_w"					"Д-пад наляво"
	"origin_xboxone_button_dpad_e"					"Д-пад надясно"
	"origin_xboxone_shoulder_l"						"Ляв раменен бутон"
	"origin_xboxone_shoulder_r"						"Десен раменен бутон"
	"origin_xboxone_button_menu"					"Бутон „Меню“"
	"origin_xboxone_button_view"					"Бутон „Преглед“"
	"origin_xboxone_button_dpad_move"				"Движение на Д-пада"
	"origin_xboxone_button_paddle_1"				"Гребло P1"
	"origin_xboxone_button_paddle_2"				"Гребло P2"
	"origin_xboxone_button_paddle_3"				"Гребло P3"
	"origin_xboxone_button_paddle_4"				"Гребло P4"
	"origin_xboxone_button_share"					"Бутон „Споделяне“"
}
