"DualShock4"
{
	"origin_ps4_button_x"						"Бутон X"
	"origin_ps4_button_circle"					"Бутон 〇"
	"origin_ps4_button_square"					"Бутон ☐"
	"origin_ps4_button_triangle"				"Бутон △"
	"origin_ps4_pad_l_touch"					"Допир на левия пад"
	"origin_ps4_pad_l_swipe"					"Плъзгане по левия пад"
	"origin_ps4_pad_l_click"					"Кликване с ляв пад"
	"origin_ps4_pad_l_dpad_n"					"Ляв пад нагоре"
	"origin_ps4_pad_l_dpad_s"					"Ляв пад надолу"
	"origin_ps4_pad_l_dpad_w"					"Ляв пад наляво"
	"origin_ps4_pad_l_dpad_e"					"Ляв пад надясно"
	"origin_ps4_pad_r_touch"					"Допир на десния пад"
	"origin_ps4_pad_r_swipe"					"Плъзгане по десния пад"
	"origin_ps4_pad_r_click"					"Кликване с десен пад"
	"origin_ps4_pad_r_dpad_n"					"Десен пад нагоре"
	"origin_ps4_pad_r_dpad_s"					"Десен пад надолу"
	"origin_ps4_pad_r_dpad_w"					"Десен пад наляво"
	"origin_ps4_pad_r_dpad_e"					"Десен пад надясно"
	"origin_ps4_pad_center_touch"				"Допир на централния пад"
	"origin_ps4_pad_center_swipe"				" Плъзгане по централния пад"
	"origin_ps4_pad_center_click"				"Кликване с централен пад"
	"origin_ps4_pad_center_dpad_n"				"Централен пад нагоре"
	"origin_ps4_pad_center_dpad_s"				"Централен пад надолу"
	"origin_ps4_pad_center_dpad_w"				"Централен пад наляво"
	"origin_ps4_pad_center_dpad_e"				"Централен пад надясно"
	"origin_ps4_trigger_l_pull"					"Ляв спусък (L2)"
	"origin_ps4_trigger_l_click"				"Пълно издърпване на левия спусък (L2)"
	"origin_ps4_trigger_r_pull"					"Десен спусък (R2)"
	"origin_ps4_trigger_r_click"				"Пълно издърпване на десния спусък (R2)"
	"origin_ps4_stick_l_move"					"Движение на левия стик"
	"origin_ps4_stick_l_click"					"Кликване с ляв стик"
	"origin_ps4_stick_l_dpad_n"					"Ляв стик движение нагоре"
	"origin_ps4_stick_l_dpad_s"					"Ляв стик движение надолу"
	"origin_ps4_stick_l_dpad_w"					"Ляв стик движение наляво"
	"origin_ps4_stick_l_dpad_e"					"Ляв стик движение надясно"
	"origin_ps4_stick_r_move"					"Движение на десния стик"
	"origin_ps4_stick_r_click"					"Кликване с десен стик"
	"origin_ps4_stick_r_dpad_n"					"Десен стик движение нагоре"
	"origin_ps4_stick_r_dpad_s"					"Десен стик движение надолу"
	"origin_ps4_stick_r_dpad_w"					"Десен стик движение наляво"
	"origin_ps4_stick_r_dpad_e"					"Десен стик движение надясно"
	"origin_ps4_button_dpad_n"					"Д-пад нагоре"
	"origin_ps4_button_dpad_s"					"Д-пад надолу"
	"origin_ps4_button_dpad_w"					"Д-пад наляво"
	"origin_ps4_button_dpad_e"					"Д-пад надясно"
	"origin_ps4_gyro_move"						"Жироскопично движение"
	"origin_ps4_gyro_pitch"						"Преден/заден наклон на жироскопа"
	"origin_ps4_gyro_yaw"						"Ъглово завъртане на жироскопа"
	"origin_ps4_gyro_roll"						"Страничен наклон на жироскопа"
	"origin_ps4_shoulder_l"						"Ляв раменен бутон (L1)"
	"origin_ps4_shoulder_r"						"Десен раменен бутон (R1)"
	"origin_ps4_button_options"					"Бутон Options"
	"origin_ps4_button_share"					"Бутон Share"
	"origin_ps4_button_dpad_move"					"Движение на Д-пада"
	"origin_ps5_button_create"					"Бутон „Създаване“"
	"origin_ps5_button_mute"					"Бутон за заглушаване"
}
