"SwitchController"
{
	"origin_none"								"Κανένα"
	"origin_switch_button_a"					"Κουμπί A"
	"origin_switch_button_b"					"Κουμπί B"
	"origin_switch_button_x"					"Κουμπί X"
	"origin_switch_button_y"					"Κουμπί Y"
	"origin_switch_button_plus"					"Κουμπί +"	
	"origin_switch_button_minus"				"Κουμπί -"	
	"origin_switch_button_capture"				"Κουμπί Capture"			
	"origin_switch_trigger_l_pull"				"Αριστερή σκανδάλη (ZL)"
	"origin_switch_trigger_l_click"				"Πλήρες τράβηγμα αριστερής σκανδάλης (ZL)"
	"origin_switch_trigger_r_pull"				"Δεξιά σκανδάλη (ZR)"
	"origin_switch_trigger_r_click"				"Πλήρες τράβηγμα δεξιάς σκανδάλης (ZR)"
	"origin_switch_stick_l_move"				"Κίνηση αριστερού μοχλού"
	"origin_switch_stick_l_click"				"Κλικ αριστερού μοχλού"
	"origin_switch_stick_l_dpad_n"				"Κίνηση αριστερού μοχλού πάνω"
	"origin_switch_stick_l_dpad_s"				"Κίνηση αριστερού μοχλού κάτω"
	"origin_switch_stick_l_dpad_w"				"Κίνηση αριστερού μοχλού αριστερά"
	"origin_switch_stick_l_dpad_e"				"Κίνηση αριστερού μοχλού δεξιά"
	"origin_switch_stick_r_move"				"Κίνηση δεξιού μοχλού"
	"origin_switch_stick_r_click"				"Κλικ δεξιού μοχλού"
	"origin_switch_stick_r_dpad_n"				"Κίνηση δεξιού μοχλού πάνω"
	"origin_switch_stick_r_dpad_s"				"Κίνηση δεξιού μοχλού κάτω"
	"origin_switch_stick_r_dpad_w"				"Κίνηση δεξιού μοχλού αριστερά"
	"origin_switch_stick_r_dpad_e"				"Κίνηση δεξιού μοχλού δεξιά"
	"origin_switch_button_dpad_n"				"D-Pad πάνω"
	"origin_switch_button_dpad_s"				"D-Pad κάτω"
	"origin_switch_button_dpad_w"				"D-Pad αριστερά"
	"origin_switch_button_dpad_e"				"D-Pad δεξιά"
	"origin_switch_gyro_move"					"Κίνηση γυροσκοπίου"
	"origin_switch_gyro_pitch"					"Ύψος γυροσκοπίου"
	"origin_switch_gyro_yaw"					"Εκτροπή γυροσκοπίου"
	"origin_switch_gyro_roll"					"Στροφή γυροσκοπίου"
	"origin_switch_shoulder_l"					"Αριστερό μπροστινό κουμπί (L)"
	"origin_switch_shoulder_r"					"Δεξί μπροστινό κουμπί (R)"
	"origin_switch_l_joycon_sr"					"Αριστερή κάτω λαβή Joy-Con (SR)"
	"origin_switch_l_joycon_sl"					"Αριστερή πάνω λαβή Joy-Con (SL)"
	"origin_switch_r_joycon_sr"					"Δεξιά κάτω λαβή Joy-Con (SL)"
	"origin_switch_r_joycon_sl"					"Δεξιά πάνω λαβή Joy-Con (SR)"
	"origin_switch_l_gyro_move"					"Κίνηση αριστερού γυροσκοπίου Joy-Con"
	"origin_switch_l_gyro_pitch"				"Ύψος αριστερού γυροσκοπίου Joy-Con"
	"origin_switch_l_gyro_yaw"					"Εκτροπή αριστερού γυροσκοπίου Joy-Con"
	"origin_switch_l_gyro_roll"					"Στροφή αριστερού γυροσκοπίου Joy-Con"
	"origin_switch_r_gyro_move"					"Κίνηση δεξιού γυροσκοπίου Joy-Con"
	"origin_switch_r_gyro_pitch"				"Ύψος δεξιού γυροσκοπίου Joy-Con"
	"origin_switch_r_gyro_yaw"					"Εκτροπή δεξιού γυροσκοπίου Joy-Con"
	"origin_switch_r_gyro_roll"					"Στροφή δεξιού γυροσκοπίου Joy-Con"
	"origin_switch_button_dpad_move"			"Κίνηση D-Pad"
}
