"SwitchController"
{
	"origin_none"								"Немає"
	"origin_switch_button_a"					"Кнопка A"
	"origin_switch_button_b"					"Кнопка B"
	"origin_switch_button_x"					"Кнопка X"
	"origin_switch_button_y"					"Кнопка Y"
	"origin_switch_button_plus"					"Кнопка +"	
	"origin_switch_button_minus"				"Кнопка -"	
	"origin_switch_button_capture"				"Кнопка захоплення"			
	"origin_switch_trigger_l_pull"				"Лівий триґер (ZL)"
	"origin_switch_trigger_l_click"				"Повне натискання лівого триґера (ZL)"
	"origin_switch_trigger_r_pull"				"Правий триґер (ZR)"
	"origin_switch_trigger_r_click"				"Повне натискання правого триґера (ZR)"
	"origin_switch_stick_l_move"				"Рух лівого стіка"
	"origin_switch_stick_l_click"				"Клацання лівого стіка"
	"origin_switch_stick_l_dpad_n"				"Рух лівого стіка вгору"
	"origin_switch_stick_l_dpad_s"				"Рух лівого стіка вниз"
	"origin_switch_stick_l_dpad_w"				"Рух лівого стіка вліво"
	"origin_switch_stick_l_dpad_e"				"Рух лівого стіка вправо"
	"origin_switch_stick_r_move"				"Рух правого стіка"
	"origin_switch_stick_r_click"				"Клацання правого стіка"
	"origin_switch_stick_r_dpad_n"				"Рух правого стіка вгору"
	"origin_switch_stick_r_dpad_s"				"Рух правого стіка вниз"
	"origin_switch_stick_r_dpad_w"				"Рух правого стіка вліво"
	"origin_switch_stick_r_dpad_e"				"Рух правого стіка вправо"
	"origin_switch_button_dpad_n"				"Хрестовина вгору"
	"origin_switch_button_dpad_s"				"Хрестовина вниз"
	"origin_switch_button_dpad_w"				"Хрестовина вліво"
	"origin_switch_button_dpad_e"				"Хрестовина вправо"
	"origin_switch_gyro_move"					"Рух гіроскопа"
	"origin_switch_gyro_pitch"					"Тангаж гіроскопа"
	"origin_switch_gyro_yaw"					"Рискання гіроскопа"
	"origin_switch_gyro_roll"					"Крен гіроскопа"
	"origin_switch_shoulder_l"					"Лівий бампер (L)"
	"origin_switch_shoulder_r"					"Правий бампер (R)"
	"origin_switch_l_joycon_sr"					"Лівий нижній хват Joy-Con (SR)"
	"origin_switch_l_joycon_sl"					"Лівий верхній хват Joy-Con (SL)"
	"origin_switch_r_joycon_sr"					"Правий нижній хват Joy-Con (SL)"
	"origin_switch_r_joycon_sl"					"Правий верхній хват Joy-Con (SR)"
	"origin_switch_l_gyro_move"					"Рух гіроскопа лівого Joy-Con"
	"origin_switch_l_gyro_pitch"				"Тангаж гіроскопа лівого Joy-Con"
	"origin_switch_l_gyro_yaw"					"Рискання гіроскопа лівого Joy-Con"
	"origin_switch_l_gyro_roll"					"Крен гіроскопа лівого Joy-Con"
	"origin_switch_r_gyro_move"					"Рух гіроскопа правого Joy-Con"
	"origin_switch_r_gyro_pitch"				"Тангаж гіроскопа правого Joy-Con"
	"origin_switch_r_gyro_yaw"					"Рискання гіроскопа правого Joy-Con"
	"origin_switch_r_gyro_roll"					"Крен гіроскопа правого Joy-Con"
	"origin_switch_button_dpad_move"			"Рух хрестовини"
}
