"DualShock4"
{
"origin_ps4_button_x"	"Botón X"
"[english]origin_ps4_button_x"	"X Button"
"origin_ps4_button_circle"	"Botón círculo"
"[english]origin_ps4_button_circle"	"Circle Button"
"origin_ps4_button_square"	"Botón cuadrado"
"[english]origin_ps4_button_square"	"Square Button"
"origin_ps4_button_triangle"	"Botón triángulo"
"[english]origin_ps4_button_triangle"	"Triangle Button"
"origin_ps4_pad_l_touch"	"Toque del pad izquierdo"
"[english]origin_ps4_pad_l_touch"	"Left Pad Touch"
"origin_ps4_pad_l_swipe"	"Deslice del pad izquierdo"
"[english]origin_ps4_pad_l_swipe"	"Left Pad Swipe"
"origin_ps4_pad_l_click"	"Clic del pad izquierdo"
"[english]origin_ps4_pad_l_click"	"Left Pad Click"
"origin_ps4_pad_l_dpad_n"	"Pad izquierdo arriba"
"[english]origin_ps4_pad_l_dpad_n"	"Left Pad Up"
"origin_ps4_pad_l_dpad_s"	"Pad izquierdo abajo"
"[english]origin_ps4_pad_l_dpad_s"	"Left Pad Down"
"origin_ps4_pad_l_dpad_w"	"Pad izquierdo a la izquierda"
"[english]origin_ps4_pad_l_dpad_w"	"Left Pad Left"
"origin_ps4_pad_l_dpad_e"	"Pad izquierdo a la derecha"
"[english]origin_ps4_pad_l_dpad_e"	"Left Pad Right"
"origin_ps4_pad_r_touch"	"Toque del pad derecho"
"[english]origin_ps4_pad_r_touch"	"Right Pad Touch"
"origin_ps4_pad_r_swipe"	"Deslice del pad derecho"
"[english]origin_ps4_pad_r_swipe"	"Right Pad Swipe"
"origin_ps4_pad_r_click"	"Clic del pad derecho"
"[english]origin_ps4_pad_r_click"	"Right Pad Click"
"origin_ps4_pad_r_dpad_n"	"Pad derecho arriba"
"[english]origin_ps4_pad_r_dpad_n"	"Right Pad Up"
"origin_ps4_pad_r_dpad_s"	"Pad derecho abajo"
"[english]origin_ps4_pad_r_dpad_s"	"Right Pad Down"
"origin_ps4_pad_r_dpad_w"	"Pad derecho a la izquierda"
"[english]origin_ps4_pad_r_dpad_w"	"Right Pad Left"
"origin_ps4_pad_r_dpad_e"	"Pad derecho a la derecha"
