"SteamController"
{
	"origin_none"								"Žádné"
	"origin_steamcontroller_button_a"			"Tlačítko A"
	"origin_steamcontroller_button_b"			"Tlačítko B"
	"origin_steamcontroller_button_x"			"Tlačítko X"
	"origin_steamcontroller_button_y"			"Tlačítko Y"
	"origin_steamcontroller_pad_l_touch"		"Levý trackpad – dotek"
	"origin_steamcontroller_pad_l_swipe"		"Levý trackpad – táhnutí"
	"origin_steamcontroller_pad_l_click"		"Levý trackpad – stisknutí"
	"origin_steamcontroller_pad_l_dpad_n"		"Levý trackpad – nahoru"
	"origin_steamcontroller_pad_l_dpad_s"		"Levý trackpad – dolů"
	"origin_steamcontroller_pad_l_dpad_w"		"Levý trackpad – doleva"
	"origin_steamcontroller_pad_l_dpad_e"		"Levý trackpad – doprava"
	"origin_steamcontroller_pad_r_touch"		"Pravý trackpad – dotek"
	"origin_steamcontroller_pad_r_swipe"		"Pravý trackpad – táhnutí"
	"origin_steamcontroller_pad_r_click"		"Pravý trackpad – stisknutí"
	"origin_steamcontroller_pad_r_dpad_n"		"Pravý trackpad – nahoru"
	"origin_steamcontroller_pad_r_dpad_s"		"Pravý trackpad – dolů"
	"origin_steamcontroller_pad_r_dpad_w"		"Pravý trackpad – doleva"
	"origin_steamcontroller_pad_r_dpad_e"		"Pravý trackpad – doprava"
	"origin_steamcontroller_trigger_l_pull"		"Levá spoušť"
	"origin_steamcontroller_trigger_l_click"	"Levá spoušť – stisknutí"
	"origin_steamcontroller_trigger_r_pull"		"Pravá spoušť"
	"origin_steamcontroller_trigger_r_click"	"Pravá spoušť – stisknutí"
	"origin_steamcontroller_stick_move"			"Páčka – pohyb"
	"origin_steamcontroller_stick_click"		"Páčka – stisknutí"
	"origin_steamcontroller_stick_dpad_n"		"Páčka – pohyb nahoru"
	"origin_steamcontroller_stick_dpad_s"		"Páčka – pohyb dolů"
	"origin_steamcontroller_stick_dpad_w"		"Páčka – pohyb doleva"
	"origin_steamcontroller_stick_dpad_e"		"Páčka – pohyb doprava"
	"origin_steamcontroller_gyro_move"			"Gyroskop – pohyb"
	"origin_steamcontroller_gyro_pitch"			"Gyroskop – klopení"
	"origin_steamcontroller_gyro_yaw"			"Gyroskop – otáčení"
	"origin_steamcontroller_gyro_roll"			"Gyroskop – naklánění"
	"origin_steamcontroller_shoulder_l"			"Levý nárazník"
	"origin_steamcontroller_shoulder_r"			"Pravý nárazník"
	"origin_steamcontroller_grip_l"				"Levý úchyt"
	"origin_steamcontroller_grip_r"				"Pravý úchyt"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Tlačítko A"
	"origin_SteamDeck_B"						"Tlačítko B"
	"origin_SteamDeck_X"						"Tlačítko X"
	"origin_SteamDeck_Y"						"Tlačítko Y"
	"origin_SteamDeck_L1"						"Tlačítko L1"
	"origin_SteamDeck_R1"						"Tlačítko R1"
	"origin_SteamDeck_Menu"						"Tlačítko Menu"
	"origin_SteamDeck_View"						"Tlačítko Zobrazit"
	"origin_SteamDeck_LeftPad_Touch"			"Levý trackpad – dotek"
	"origin_SteamDeck_LeftPad_Swipe"			"Levý trackpad – táhnutí"
	"origin_SteamDeck_LeftPad_Click"			"Levý trackpad – stisknutí"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Levý trackpad – nahoru"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Levý trackpad – dolů"
	"origin_SteamDeck_LeftPad_DPadWest"			"Levý trackpad – doleva"
	"origin_SteamDeck_LeftPad_DPadEast"			"Levý trackpad – doprava"
	"origin_SteamDeck_RightPad_Touch"			"Pravý trackpad – dotek"
	"origin_SteamDeck_RightPad_Swipe"			"Pravý trackpad – táhnutí"
	"origin_SteamDeck_RightPad_Click"			"Pravý trackpad – stisknutí"
	"origin_SteamDeck_RightPad_DPadNorth"		"Pravý trackpad – nahoru"
	"origin_SteamDeck_RightPad_DPadSouth"		"Pravý trackpad – dolů"
	"origin_SteamDeck_RightPad_DPadWest"		"Pravý trackpad – doleva"
	"origin_SteamDeck_RightPad_DPadEast"		"Pravý trackpad – doprava"	
	"origin_SteamDeck_L2_SoftPull"				"L2 – částečné stisknutí"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 – částečné stisknutí"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Levá páčka – pohyb"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Levá páčka – pohyb nahoru"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Levá páčka – pohyb dolů"
	"origin_SteamDeck_LeftStick_DPadWest"		"Levá páčka – pohyb doleva"
	"origin_SteamDeck_LeftStick_DPadEast"		"Levá páčka – pohyb doprava"
	"origin_SteamDeck_LeftStick_Touch"			"Levá páčka – dotek"
	"origin_SteamDeck_RightStick_Move"			"Pravá páčka – pohyb"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Pravá páčka – pohyb nahoru"
	"origin_SteamDeck_RightStick_DPadSouth"		"Pravá páčka – pohyb dolů"
	"origin_SteamDeck_RightStick_DPadWest"		"Pravá páčka – pohyb doleva"
	"origin_SteamDeck_RightStick_DPadEast"		"Pravá páčka – pohyb doprava"
	"origin_SteamDeck_RightStick_Touch"			"Pravá páčka – dotek"
	"origin_SteamDeck_L4"						"Tlačítko L4"
	"origin_SteamDeck_R4"						"Tlačítko R4"
	"origin_SteamDeck_L5"						"Tlačítko L5"
	"origin_SteamDeck_R5"						"Tlačítko R5"
	"origin_SteamDeck_DPad_Move"				"Směrový kříž"
	"origin_SteamDeck_DPad_North"				"Směrový kříž – nahoru"
	"origin_SteamDeck_DPad_South"				"Směrový kříž – dolů"
	"origin_SteamDeck_DPad_West"				"Směrový kříž – doleva"
	"origin_SteamDeck_DPad_East"				"Směrový kříž – doprava"
	"origin_SteamDeck_Gyro_Move"				"Gyroskop – pohyb"
	"origin_SteamDeck_Gyro_Pitch"				"Gyroskop – klopení"
	"origin_SteamDeck_Gyro_Yaw"					"Gyroskop – otáčení"
	"origin_SteamDeck_Gyro_Roll"				"Gyroskop – naklánění"

	"origin_horipad_m1"							"Tlačítko M1"
	"origin_horipad_m2"							"Tlačítko M2"

	"origin_legion_go_y1"							"Tlačítko Y1"
	"origin_legion_go_y2"							"Tlačítko Y2"
}
