"SwitchController"
{
	"origin_none"								"Egyik sem"
	"origin_switch_button_a"					"„A” gomb"
	"origin_switch_button_b"					"„B” gomb"
	"origin_switch_button_x"					"„X” gomb"
	"origin_switch_button_y"					"„Y” gomb"
	"origin_switch_button_plus"					"„Plusz” gomb"	
	"origin_switch_button_minus"				"„Mínusz” gomb"	
	"origin_switch_button_capture"				"„Capture” gomb"			
	"origin_switch_trigger_l_pull"				"Bal ravasz (ZL)"
	"origin_switch_trigger_l_click"				"Bal ravasz (ZL) teljes elhúzás"
	"origin_switch_trigger_r_pull"				"Jobb ravasz (ZR)"
	"origin_switch_trigger_r_click"				"Jobb ravasz (ZR) teljes elhúzás"
	"origin_switch_stick_l_move"				"Bal kar mozgás"
	"origin_switch_stick_l_click"				"Bal kar kattintás"
	"origin_switch_stick_l_dpad_n"				"Bal kar fel"
	"origin_switch_stick_l_dpad_s"				"Bal kar le"
	"origin_switch_stick_l_dpad_w"				"Bal kar balra"
	"origin_switch_stick_l_dpad_e"				"Bal kar jobbra"
	"origin_switch_stick_r_move"				"Jobb kar mozgás"
	"origin_switch_stick_r_click"				"Jobb kar kattintás"
	"origin_switch_stick_r_dpad_n"				"Jobb kar fel"
	"origin_switch_stick_r_dpad_s"				"Jobb kar le"
	"origin_switch_stick_r_dpad_w"				"Jobb kar balra"
	"origin_switch_stick_r_dpad_e"				"Jobb kar jobbra"
	"origin_switch_button_dpad_n"				"Fel iránygomb"
	"origin_switch_button_dpad_s"				"Le iránygomb"
	"origin_switch_button_dpad_w"				"Balra iránygomb"
	"origin_switch_button_dpad_e"				"Jobbra iránygomb"
	"origin_switch_gyro_move"					"Giro mozgatás"
	"origin_switch_gyro_pitch"					"Giro orrszög"
	"origin_switch_gyro_yaw"					"Giro oldalszög"
	"origin_switch_gyro_roll"					"Giro elfordulás"
	"origin_switch_shoulder_l"					"Bal vállgomb (L)"
	"origin_switch_shoulder_r"					"Jobb vállgomb (R)"
	"origin_switch_l_joycon_sr"					"Bal Joy-Con alsó markolat (SR)"
	"origin_switch_l_joycon_sl"					"Bal Joy-Con felső markolat (SL)"
	"origin_switch_r_joycon_sr"					"Jobb Joy-Con alsó markolat (SL)"
	"origin_switch_r_joycon_sl"					"Jobb Joy-Con felső markolat (SR)"
	"origin_switch_l_gyro_move"					"Bal Joy-Con giro mozgatás"
	"origin_switch_l_gyro_pitch"				"Bal Joy-Con giro orrszög"
	"origin_switch_l_gyro_yaw"					"Bal Joy-Con giro oldalszög"
	"origin_switch_l_gyro_roll"					"Bal Joy-Con giro elfordulás"
	"origin_switch_r_gyro_move"					"Jobb Joy-Con giro mozgatás"
	"origin_switch_r_gyro_pitch"				"Jobb Joy-Con giro orrszög"
	"origin_switch_r_gyro_yaw"					"Jobb Joy-Con giro oldalszög"
	"origin_switch_r_gyro_roll"					"Jobb Joy-Con giro elfordulás"
	"origin_switch_button_dpad_move"			"Iránygombos mozgás"
}
