"XBox360"
{
	"origin_xbox360_button_a"						"Κουμπί A"
	"origin_xbox360_button_b"						"Κουμπί B"
	"origin_xbox360_button_x"						"Κουμπί Χ"
	"origin_xbox360_button_y"						"Κουμπί Y"
	"origin_xbox360_trigger_l_pull"					"Αριστερή σκανδάλη"
	"origin_xbox360_trigger_l_click"				"Πλήρες τράβηγμα αριστερής σκανδάλης"
	"origin_xbox360_trigger_r_pull"					"Δεξιά σκανδάλη"
	"origin_xbox360_trigger_r_click"				"Πλήρες τράβηγμα δεξιάς σκανδάλης"
	"origin_xbox360_stick_l_move"					"Κίνηση αριστερού μοχλού"
	"origin_xbox360_stick_l_click"					"Κλικ αριστερού μοχλού"
	"origin_xbox360_stick_l_dpad_n"					"Κίνηση αριστερού μοχλού πάνω"
	"origin_xbox360_stick_l_dpad_s"					"Κίνηση αριστερού μοχλού κάτω"
	"origin_xbox360_stick_l_dpad_w"					"Κίνηση αριστερού μοχλού αριστερά"
	"origin_xbox360_stick_l_dpad_e"					"Κίνηση αριστερού μοχλού δεξιά"
	"origin_xbox360_stick_r_move"					"Κίνηση δεξιού μοχλού"
	"origin_xbox360_stick_r_click"					"Κλικ δεξιού μοχλού"
	"origin_xbox360_stick_r_dpad_n"					"Κίνηση δεξιού μοχλού πάνω"
	"origin_xbox360_stick_r_dpad_s"					"Κίνηση δεξιού μοχλού κάτω"
	"origin_xbox360_stick_r_dpad_w"					"Κίνηση δεξιού μοχλού αριστερά"
	"origin_xbox360_stick_r_dpad_e"					"Κίνηση δεξιού μοχλού δεξιά"
	"origin_xbox360_button_dpad_n"					"D-Pad πάνω"
	"origin_xbox360_button_dpad_s"					"D-Pad κάτω"
	"origin_xbox360_button_dpad_w"					"D-Pad αριστερά"
	"origin_xbox360_button_dpad_e"					"D-Pad δεξιά"
	"origin_xbox360_shoulder_l"						"Αριστερό μπροστινό κουμπί"
	"origin_xbox360_shoulder_r"						"Δεξί μπροστινό κουμπί"
	"origin_xbox360_button_start"					"Κουμπί έναρξης"
	"origin_xbox360_button_back"					"Κουμπί Πίσω"
	"origin_xbox360_button_dpad_move"				"Κίνηση D-Pad"
}
