"XBoxOne"
{
	"origin_xboxone_button_a"						"Tombol A"
	"origin_xboxone_button_b"						"Tombol B"
	"origin_xboxone_button_x"						"Tombol X"
	"origin_xboxone_button_y"						"Tombol Y"
	"origin_xboxone_trigger_l_pull"					"Trigger Kiri"
	"origin_xboxone_trigger_l_click"				"Trigger Kiri (Tekan Penuh)"
	"origin_xboxone_trigger_r_pull"					"Trigger Kanan"
	"origin_xboxone_trigger_r_click"				"Trigger Kanan (Tekan Penuh)"
	"origin_xboxone_stick_l_move"					"Stik Kiri (Gerakan)"
	"origin_xboxone_stick_l_click"					"Stik Kiri (Klik)"
	"origin_xboxone_stick_l_dpad_n"					"Stik Kiri (Atas)"
	"origin_xboxone_stick_l_dpad_s"					"Stik Kiri (Bawah)"
	"origin_xboxone_stick_l_dpad_w"					"Stik Kiri (Kiri)"
	"origin_xboxone_stick_l_dpad_e"					"Stik Kiri (Kanan)"
	"origin_xboxone_stick_r_move"					"Stik Kanan (Gerakan)"
	"origin_xboxone_stick_r_click"					"Stik Kanan (Klik)"
	"origin_xboxone_stick_r_dpad_n"					"Stik Kanan (Atas)"
	"origin_xboxone_stick_r_dpad_s"					"Stik Kanan (Bawah)"
	"origin_xboxone_stick_r_dpad_w"					"Stik Kanan (Kiri)"
	"origin_xboxone_stick_r_dpad_e"					"Stik Kanan (Kanan)"
	"origin_xboxone_button_dpad_n"					"D-Pad (Atas)"
	"origin_xboxone_button_dpad_s"					"D-Pad (Bawah)"
	"origin_xboxone_button_dpad_w"					"D-Pad (Kiri) "
	"origin_xboxone_button_dpad_e"					"D-Pad (Kanan)"
	"origin_xboxone_shoulder_l"						"Tombol Bahu Kiri"
	"origin_xboxone_shoulder_r"						"Tombol Bahu Kanan"
	"origin_xboxone_button_menu"					"Tombol Menu"
	"origin_xboxone_button_view"					"Tombol View"
	"origin_xboxone_button_dpad_move"				"D-Pad (Gerakan)"
	"origin_xboxone_button_paddle_1"				"Paddle P1"
	"origin_xboxone_button_paddle_2"				"Paddle P2"
	"origin_xboxone_button_paddle_3"				"Paddle P3"
	"origin_xboxone_button_paddle_4"				"Paddle P4"
	"origin_xboxone_button_share"					"Tombol Share"
}
