"SwitchController"
{
	"origin_none"								"Nenhum"
	"origin_switch_button_a"					"Botão A"
	"origin_switch_button_b"					"Botão B"
	"origin_switch_button_x"					"Botão X"
	"origin_switch_button_y"					"Botão Y"
	"origin_switch_button_plus"					"Botão +"	
	"origin_switch_button_minus"				"Botão −"	
	"origin_switch_button_capture"				"Botão de captura"			
	"origin_switch_trigger_l_pull"				"Gatilho esquerdo (ZL)"
	"origin_switch_trigger_l_click"				"Pressionar completo do gatilho esquerdo (ZL)"
	"origin_switch_trigger_r_pull"				"Gatilho direito (ZR)"
	"origin_switch_trigger_r_click"				"Pressionar completo do gatilho direito (ZR)"
	"origin_switch_stick_l_move"				"Manípulo esq. (Movimento)"
	"origin_switch_stick_l_click"				"Manípulo esq. (Clique)"
	"origin_switch_stick_l_dpad_n"				"Manípulo esq. (Cima)"
	"origin_switch_stick_l_dpad_s"				"Manípulo esq. (Baixo)"
	"origin_switch_stick_l_dpad_w"				"Manípulo esq. (Esquerda)"
	"origin_switch_stick_l_dpad_e"				"Manípulo esq. (Direita)"
	"origin_switch_stick_r_move"				"Manípulo dir. (Movimento)"
	"origin_switch_stick_r_click"				"Manípulo dir. (Clique)"
	"origin_switch_stick_r_dpad_n"				"Manípulo dir. (Cima)"
	"origin_switch_stick_r_dpad_s"				"Manípulo dir. (Baixo)"
	"origin_switch_stick_r_dpad_w"				"Manípulo dir. (Esquerda)"
	"origin_switch_stick_r_dpad_e"				"Manípulo dir. (Direita)"
	"origin_switch_button_dpad_n"				"Direcional: Cima"
	"origin_switch_button_dpad_s"				"Direcional: Baixo"
	"origin_switch_button_dpad_w"				"Direcional: Esquerda"
	"origin_switch_button_dpad_e"				"Direcional: Direita"
	"origin_switch_gyro_move"					"Movimento do giroscópio"
	"origin_switch_gyro_pitch"					"Inclinação do giroscópio"
	"origin_switch_gyro_yaw"					"Guinada do giroscópio"
	"origin_switch_gyro_roll"					"Rolagem do giroscópio"
	"origin_switch_shoulder_l"					"Botão L"
	"origin_switch_shoulder_r"					"Botão R"
	"origin_switch_l_joycon_sr"					"Botão SR do Joy-Con esq."
	"origin_switch_l_joycon_sl"					"Botão SL do Joy-Con esq."
	"origin_switch_r_joycon_sr"					"Botão SL do Joy-Con dir."
	"origin_switch_r_joycon_sl"					"Botão SR do Joy-Con dir."
	"origin_switch_l_gyro_move"					"Mov. do giroscópio do Joy-Con esq."
	"origin_switch_l_gyro_pitch"				"Inclin. do giroscópio do Joy-Con esq."
	"origin_switch_l_gyro_yaw"					"Guinada do giroscópio do Joy-Con esq."
	"origin_switch_l_gyro_roll"					"Rol. do giroscópio do Joy-Con esq."
	"origin_switch_r_gyro_move"					"Mov. do giroscópio do Joy-Con dir."
	"origin_switch_r_gyro_pitch"				"Inclin. do giroscópio do Joy-Con dir."
	"origin_switch_r_gyro_yaw"					"Guinada do giroscópio do Joy-Con dir."
	"origin_switch_r_gyro_roll"					"Rol. do giroscópio do Joy-Con dir."
	"origin_switch_button_dpad_move"			"Movimento do pad direcional"
}
