"XBoxOne"
{
	"origin_xboxone_button_a"						"A 버튼"
	"origin_xboxone_button_b"						"B 버튼"
	"origin_xboxone_button_x"						"X 버튼"
	"origin_xboxone_button_y"						"Y 버튼"
	"origin_xboxone_trigger_l_pull"					"왼쪽 트리거"
	"origin_xboxone_trigger_l_click"				"왼쪽 트리거(끝까지 당김)"
	"origin_xboxone_trigger_r_pull"					"오른쪽 트리거"
	"origin_xboxone_trigger_r_click"				"오른쪽 트리거(끝까지 당김)"
	"origin_xboxone_stick_l_move"					"왼쪽 스틱 조작"
	"origin_xboxone_stick_l_click"					"왼쪽 스틱 클릭"
	"origin_xboxone_stick_l_dpad_n"					"왼쪽 스틱 위로"
	"origin_xboxone_stick_l_dpad_s"					"왼쪽 스틱 아래로"
	"origin_xboxone_stick_l_dpad_w"					"왼쪽 스틱 왼쪽으로"
	"origin_xboxone_stick_l_dpad_e"					"왼쪽 스틱 오른쪽으로"
	"origin_xboxone_stick_r_move"					"오른쪽 스틱 조작"
	"origin_xboxone_stick_r_click"					"오른쪽 스틱 클릭"
	"origin_xboxone_stick_r_dpad_n"					"오른쪽 스틱 위로"
	"origin_xboxone_stick_r_dpad_s"					"오른쪽 스틱 아래로"
	"origin_xboxone_stick_r_dpad_w"					"오른쪽 스틱 왼쪽으로"
	"origin_xboxone_stick_r_dpad_e"					"오른쪽 스틱 오른쪽으로"
	"origin_xboxone_button_dpad_n"					"D 패드 위"
	"origin_xboxone_button_dpad_s"					"D 패드 아래"
	"origin_xboxone_button_dpad_w"					"D 패드 왼쪽"
	"origin_xboxone_button_dpad_e"					"D 패드 오른쪽"
	"origin_xboxone_shoulder_l"						"왼쪽 범퍼"
	"origin_xboxone_shoulder_r"						"오른쪽 범퍼"
	"origin_xboxone_button_menu"					"메뉴 버튼"
	"origin_xboxone_button_view"					"보기 버튼"
	"origin_xboxone_button_dpad_move"				"D 패드 이동"
	"origin_xboxone_button_paddle_1"				"P1 패들"
	"origin_xboxone_button_paddle_2"				"P2 패들"
	"origin_xboxone_button_paddle_3"				"P3 패들"
	"origin_xboxone_button_paddle_4"				"P4 패들"
	"origin_xboxone_button_share"					"공유 버튼"
}
