"SteamController"
{
	"origin_none"								"Ingen"
	"origin_steamcontroller_button_a"			"A-knapp"
	"origin_steamcontroller_button_b"			"B-knapp"
	"origin_steamcontroller_button_x"			"X-knapp"
	"origin_steamcontroller_button_y"			"Y-knapp"
	"origin_steamcontroller_pad_l_touch"		"Vänster styrplatta (beröring)"
	"origin_steamcontroller_pad_l_swipe"		"Vänster styrplatta (svep)"
	"origin_steamcontroller_pad_l_click"		"Vänster styrplatta (klick)"
	"origin_steamcontroller_pad_l_dpad_n"		"Vänster styrplatta (upp)"
	"origin_steamcontroller_pad_l_dpad_s"		"Vänster styrplatta (ned)"
	"origin_steamcontroller_pad_l_dpad_w"		"Vänster styrplatta (vänster)"
	"origin_steamcontroller_pad_l_dpad_e"		"Vänster styrplatta (höger)"
	"origin_steamcontroller_pad_r_touch"		"Höger styrplatta (beröring)"
	"origin_steamcontroller_pad_r_swipe"		"Höger styrplatta (svep)"
	"origin_steamcontroller_pad_r_click"		"Höger styrplatta (klick)"
	"origin_steamcontroller_pad_r_dpad_n"		"Höger styrplatta (upp)"
	"origin_steamcontroller_pad_r_dpad_s"		"Höger styrplatta (ned)"
	"origin_steamcontroller_pad_r_dpad_w"		"Höger styrplatta (vänster)"
	"origin_steamcontroller_pad_r_dpad_e"		"Höger styrplatta (höger)"
	"origin_steamcontroller_trigger_l_pull"		"Vänster avtryckare"
	"origin_steamcontroller_trigger_l_click"	"Vänster avtryckare (klick)"
	"origin_steamcontroller_trigger_r_pull"		"Höger avtryckare"
	"origin_steamcontroller_trigger_r_click"	"Höger avtryckare (klick)"
	"origin_steamcontroller_stick_move"			"Styrspak (förflyttning)"
	"origin_steamcontroller_stick_click"		"Styrspak (klick)"
	"origin_steamcontroller_stick_dpad_n"		"Styrspak (upp)"
	"origin_steamcontroller_stick_dpad_s"		"Styrspak (ned)"
	"origin_steamcontroller_stick_dpad_w"		"Styrspak (vänster)"
	"origin_steamcontroller_stick_dpad_e"		"Styrspak (höger)"
	"origin_steamcontroller_gyro_move"			"Gyro (förflyttning)"
	"origin_steamcontroller_gyro_pitch"			"Gyro (lutning)"
	"origin_steamcontroller_gyro_yaw"			"Gyro (girning)"
	"origin_steamcontroller_gyro_roll"			"Gyro (rullning)"
	"origin_steamcontroller_shoulder_l"			"Vänster kantknapp"
	"origin_steamcontroller_shoulder_r"			"Höger kantknapp"
	"origin_steamcontroller_grip_l"				"Vänster grepp"
	"origin_steamcontroller_grip_r"				"Höger grepp"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"A-knapp"
	"origin_SteamDeck_B"						"B-knapp"
	"origin_SteamDeck_X"						"X-knapp"
	"origin_SteamDeck_Y"						"Y-knapp"
