"DualShock4"
{
	"origin_ps4_button_x"						"X-knap"
	"origin_ps4_button_circle"					"Cirkelknap"
	"origin_ps4_button_square"					"Kvadratknap"
	"origin_ps4_button_triangle"				"Trekantknap"
	"origin_ps4_pad_l_touch"					"Berøring af venstre touchpad"
	"origin_ps4_pad_l_swipe"					"Swipe af venstre touchpad"
	"origin_ps4_pad_l_click"					"Klik med venstre touchpad"
	"origin_ps4_pad_l_dpad_n"					"Op på venstre touchpad"
	"origin_ps4_pad_l_dpad_s"					"Ned på venstre touchpad"
	"origin_ps4_pad_l_dpad_w"					"Venstre på venstre touchpad"
	"origin_ps4_pad_l_dpad_e"					"Højre på venstre touchpad"
	"origin_ps4_pad_r_touch"					"Berøring af højre touchpad"
	"origin_ps4_pad_r_swipe"					"Swipe af højre touchpad"
	"origin_ps4_pad_r_click"					"Klik med højre touchpad"
	"origin_ps4_pad_r_dpad_n"					"Op på højre touchpad"
	"origin_ps4_pad_r_dpad_s"					"Ned på højre touchpad"
	"origin_ps4_pad_r_dpad_w"					"Venstre på højre touchpad"
	"origin_ps4_pad_r_dpad_e"					"Højre på højre touchpad"
	"origin_ps4_pad_center_touch"				"Berøring af midterste touchpad"
	"origin_ps4_pad_center_swipe"				"Swipe af midterste touchpad"
	"origin_ps4_pad_center_click"				"Klik med midterste touchpad"
	"origin_ps4_pad_center_dpad_n"				"Op på midterste touchpad"
	"origin_ps4_pad_center_dpad_s"				"Ned på midterste touchpad"
	"origin_ps4_pad_center_dpad_w"				"Venstre på midterste touchpad"
	"origin_ps4_pad_center_dpad_e"				"Højre på midterste touchpad"
	"origin_ps4_trigger_l_pull"					"Venstre aftrækker (L2)"
	"origin_ps4_trigger_l_click"				"Fuldt tryk på venstre aftrækker (L2)"
	"origin_ps4_trigger_r_pull"					"Højre aftrækker (R2)"
	"origin_ps4_trigger_r_click"				"Fuldt tryk på højre aftrækker (R2)"
	"origin_ps4_stick_l_move"					"Venstre styrepind, bevægelse"
	"origin_ps4_stick_l_click"					"Klik med venstre styrepind"
	"origin_ps4_stick_l_dpad_n"					"Venstre styrepind, bevæg op"
	"origin_ps4_stick_l_dpad_s"					"Venstre styrepind, bevæg ned"
	"origin_ps4_stick_l_dpad_w"					"Venstre styrepind, bevæg venstre"
	"origin_ps4_stick_l_dpad_e"					"Venstre styrepind, bevæg højre"
	"origin_ps4_stick_r_move"					"Højre styrepind, bevægelse"
	"origin_ps4_stick_r_click"					"Klik med højre styrepind"
	"origin_ps4_stick_r_dpad_n"					"Højre styrepind, bevæg op"
	"origin_ps4_stick_r_dpad_s"					"Højre styrepind, bevæg ned"
	"origin_ps4_stick_r_dpad_w"					"Højre styrepind, bevæg venstre"
	"origin_ps4_stick_r_dpad_e"					"Højre styrepind, bevæg højre"
	"origin_ps4_button_dpad_n"					"Retningsknap, op"
	"origin_ps4_button_dpad_s"					"Retningsknap, ned"
	"origin_ps4_button_dpad_w"					"Retningsknap, venstre"
	"origin_ps4_button_dpad_e"					"Retningsknap, højre"
	"origin_ps4_gyro_move"						"Gyro-bevægelse"
	"origin_ps4_gyro_pitch"						"Gyro-hældning"
	"origin_ps4_gyro_yaw"						"Gyro-drejning"
	"origin_ps4_gyro_roll"						"Gyro-rul"
	"origin_ps4_shoulder_l"						"Venstre skulder (L1)"
	"origin_ps4_shoulder_r"						"Højre skulder (R1)"
	"origin_ps4_button_options"					"Options-knap"
	"origin_ps4_button_share"					"Share-knap"
	"origin_ps4_button_dpad_move"					"Retningsknap – bevægelse"
	"origin_ps5_button_create"					"Oprettelsesknap"
	"origin_ps5_button_mute"					"Muteknap"
}
