"DualShock4"
{
	"origin_ps4_button_x"						"Botão X"
	"origin_ps4_button_circle"					"Botão Círculo"
	"origin_ps4_button_square"					"Botão Quadrado"
	"origin_ps4_button_triangle"				"Botão Triângulo"
	"origin_ps4_pad_l_touch"					"Toque no touchpad esquerdo"
	"origin_ps4_pad_l_swipe"					"Deslizar no touchpad esquerdo"
	"origin_ps4_pad_l_click"					"Clique do touchpad esquerdo"
	"origin_ps4_pad_l_dpad_n"					"P/ cima no touchpad esq."
	"origin_ps4_pad_l_dpad_s"					"P/ baixo no touchpad esq."
	"origin_ps4_pad_l_dpad_w"					"P/ esquerda no touchpad esq."
	"origin_ps4_pad_l_dpad_e"					"P/ direita no touchpad esq."
	"origin_ps4_pad_r_touch"					"Toque no touchpad direito"
	"origin_ps4_pad_r_swipe"					"Deslizar no touchpad direito"
	"origin_ps4_pad_r_click"					"Clique do touchpad direito"
	"origin_ps4_pad_r_dpad_n"					"P/ cima no touchpad dir."
	"origin_ps4_pad_r_dpad_s"					"P/ baixo no touchpad dir."
	"origin_ps4_pad_r_dpad_w"					"P/ esquerda no touchpad dir."
	"origin_ps4_pad_r_dpad_e"					"P/ direita no touchpad dir."
	"origin_ps4_pad_center_touch"				"Toque no touchpad"
	"origin_ps4_pad_center_swipe"				"Deslizar no touchpad"
	"origin_ps4_pad_center_click"				"Clique do touchpad"
	"origin_ps4_pad_center_dpad_n"				"P/ cima no touchpad"
	"origin_ps4_pad_center_dpad_s"				"P/ baixo no touchpad"
	"origin_ps4_pad_center_dpad_w"				"P/ esquerda no touchpad"
	"origin_ps4_pad_center_dpad_e"				"P/ direita no touchpad"
	"origin_ps4_trigger_l_pull"					"Gatilho esquerdo (L2)"
	"origin_ps4_trigger_l_click"				"Pressionar completo do gatilho esquerdo (L2)"
	"origin_ps4_trigger_r_pull"					"Gatilho direito (R2)"
	"origin_ps4_trigger_r_click"				"Pressionar completo do gatilho direito (R2)"
	"origin_ps4_stick_l_move"					"Movimento da alavanca esquerda"
	"origin_ps4_stick_l_click"					"Clique da alavanca esquerda"
	"origin_ps4_stick_l_dpad_n"					"Alavanca esq. p/ cima"
	"origin_ps4_stick_l_dpad_s"					"Alavanca esq. p/ baixo"
	"origin_ps4_stick_l_dpad_w"					"Alavanca esq. p/ esquerda"
	"origin_ps4_stick_l_dpad_e"					"Alavanca esq. p/ direita"
	"origin_ps4_stick_r_move"					"Movimento da alavanca direita"
	"origin_ps4_stick_r_click"					"Clique da alavanca direita"
	"origin_ps4_stick_r_dpad_n"					"Alavanca dir. p/ cima"
	"origin_ps4_stick_r_dpad_s"					"Alavanca dir. p/ baixo"
	"origin_ps4_stick_r_dpad_w"					"Alavanca dir. p/ esquerda"
	"origin_ps4_stick_r_dpad_e"					"Alavanca dir. p/ direita"
	"origin_ps4_button_dpad_n"					"Direcional para cima"
	"origin_ps4_button_dpad_s"					"Direcional para baixo"
	"origin_ps4_button_dpad_w"					"Direcional para esquerda"
	"origin_ps4_button_dpad_e"					"Direcional para direita"
	"origin_ps4_gyro_move"						"Movimento do giroscópio"
	"origin_ps4_gyro_pitch"						"Arfagem do giroscópio"
	"origin_ps4_gyro_yaw"						"Guinada do giroscópio"
	"origin_ps4_gyro_roll"						"Rolagem do giroscópio"
	"origin_ps4_shoulder_l"						"Botão superior esquerdo (L1)"
	"origin_ps4_shoulder_r"						"Botão superior direito (R1)"
	"origin_ps4_button_options"					"Botão Options"
	"origin_ps4_button_share"					"Botão Share"
	"origin_ps4_button_dpad_move"					"Movimento do direcionnal"
	"origin_ps5_button_create"					"Botão Criar"
	"origin_ps5_button_mute"					"Botão de desativar o som"
}
