"SteamController"
{
"origin_none"	"없음"
"[english]origin_none"	"None"
"origin_steamcontroller_button_a"	"A 버튼"
"[english]origin_steamcontroller_button_a"	"A Button"
"origin_steamcontroller_button_b"	"B 버튼"
"[english]origin_steamcontroller_button_b"	"B Button"
"origin_steamcontroller_button_x"	"X 버튼"
"[english]origin_steamcontroller_button_x"	"X Button"
"origin_steamcontroller_button_y"	"Y 버튼"
"[english]origin_steamcontroller_button_y"	"Y Button"
"origin_steamcontroller_pad_l_touch"	"왼쪽 패드 터치"
"[english]origin_steamcontroller_pad_l_touch"	"Left Pad Touch"
"origin_steamcontroller_pad_l_swipe"	"왼쪽 패드 스와이프"
"[english]origin_steamcontroller_pad_l_swipe"	"Left Pad Swipe"
"origin_steamcontroller_pad_l_click"	"왼쪽 패드 클릭"
"[english]origin_steamcontroller_pad_l_click"	"Left Pad Click"
"origin_steamcontroller_pad_l_dpad_n"	"왼쪽 패드 위"
"[english]origin_steamcontroller_pad_l_dpad_n"	"Left Pad Up"
"origin_steamcontroller_pad_l_dpad_s"	"왼쪽 패드 아래"
"[english]origin_steamcontroller_pad_l_dpad_s"	"Left Pad Down"
"origin_steamcontroller_pad_l_dpad_w"	"왼쪽 패드 왼쪽"
"[english]origin_steamcontroller_pad_l_dpad_w"	"Left Pad Left"
"origin_steamcontroller_pad_l_dpad_e"	"왼쪽 패드 오른쪽"
"[english]origin_steamcontroller_pad_l_dpad_e"	"Left Pad Right"
"origin_steamcontroller_pad_r_touch"	"오른쪽 패드 터치"
"[english]origin_steamcontroller_pad_r_touch"	"Right Pad Touch"
"origin_steamcontroller_pad_r_swipe"	"오른쪽 패드 스와이프"
"[english]origin_steamcontroller_pad_r_swipe"	"Right Pad Swipe"
"origin_steamcontroller_pad_r_click"	"오른쪽 패드 클릭"
"[english]origin_steamcontroller_pad_r_click"	"Right Pad Click"
"origin_steamcontroller_pad_r_dpad_n"	"오른쪽 패드 위"
"[english]origin_steamcontroller_pad_r_dpad_n"	"Right Pad Up"
"origin_steamcontroller_pad_r_dpad_s"	"오른쪽 패드 아래"
"[english]origin_steamcontroller_pad_r_dpad_s"	"Right Pad Down"
"origin_steamcontroller_pad_r_dpad_w"	"오른쪽 패드 왼쪽"
"[english]origin_steamcontroller_pad_r_dpad_w"	"Right Pad Left"
"origin_steamcontroller_pad_r_dpad_e"	"오른쪽 패드 오른쪽"
"[english]origin_steamcontroller_pad_r_dpad_e"	"Right Pad Right"
"origin_steamcontroller_trigger_l_pull"	"왼쪽 트리거"
"[english]origin_steamcontroller_trigger_l_pull"	"Left Trigger"
"origin_steamcontroller_trigger_l_click"	"왼쪽 트리거 클릭"
"[english]origin_steamcontroller_trigger_l_click"	"Left Trigger Click"
"origin_steamcontroller_trigger_r_pull"	"오른쪽 트리거"
"[english]origin_steamcontroller_trigger_r_pull"	"Right Trigger"
"origin_steamcontroller_trigger_r_click"	"오른쪽 트리거 클릭"
"[english]origin_steamcontroller_trigger_r_click"	"Right Trigger Click"
"origin_steamcontroller_stick_move"	"스틱 조작"
"[english]origin_steamcontroller_stick_move"	"Stick Movement"
"origin_steamcontroller_stick_click"	"스틱 클릭"
"[english]origin_steamcontroller_stick_click"	"Stick Click"
"origin_steamcontroller_stick_dpad_n"	"스틱 위로"
"[english]origin_steamcontroller_stick_dpad_n"	"Stick Move Up"
"origin_steamcontroller_stick_dpad_s"	"스틱 아래로"
"[english]origin_steamcontroller_stick_dpad_s"	"Stick Move Down"
"origin_steamcontroller_stick_dpad_w"	"스틱 왼쪽으로"
"[english]origin_steamcontroller_stick_dpad_w"	"Stick Move Left"
"origin_steamcontroller_stick_dpad_e"	"스틱 오른쪽으로"
"[english]origin_steamcontroller_stick_dpad_e"	"Stick Move Right"
"origin_steamcontroller_gyro_move"	"자이로 이동"
"[english]origin_steamcontroller_gyro_move"	"Gyro Move"
"origin_steamcontroller_gyro_pitch"	"자이로 피치"
"[english]origin_steamcontroller_gyro_pitch"	"Gyro Pitch"
"origin_steamcontroller_gyro_yaw"	"자이로 요"
"[english]origin_steamcontroller_gyro_yaw"	"Gyro Yaw"
"origin_steamcontroller_gyro_roll"	"자이로 롤"
"[english]origin_steamcontroller_gyro_roll"	"Gyro Roll"
"origin_steamcontroller_shoulder_l"	"왼쪽 범퍼"
"[english]origin_steamcontroller_shoulder_l"	"Left Shoulder Button"
"origin_steamcontroller_shoulder_r"	"오른쪽 범퍼"
"[english]origin_steamcontroller_shoulder_r"	"Right Shoulder Button"
"origin_steamcontroller_grip_l"	"왼쪽 그립"
"[english]origin_steamcontroller_grip_l"	"Left Grip"
"origin_steamcontroller_grip_r"	"오른쪽 그립"
"[english]origin_steamcontroller_grip_r"	"Right Grip"
"origin_steamcontroller_button_start"	"시작"
"[english]origin_steamcontroller_button_start"	"Start"
"origin_steamcontroller_button_select"	"선택"
"[english]origin_steamcontroller_button_select"	"Select"
}
