"SteamController"
{
	"origin_none"								"Aucune"
	"origin_steamcontroller_button_a"			"Bouton A"
	"origin_steamcontroller_button_b"			"Bouton B"
	"origin_steamcontroller_button_x"			"Bouton X"
	"origin_steamcontroller_button_y"			"Bouton Y"
	"origin_steamcontroller_pad_l_touch"		"Pad directionnel : toucher"
	"origin_steamcontroller_pad_l_swipe"		"Pad directionnel : balayage"
	"origin_steamcontroller_pad_l_click"		"Pad directionnel : clic"
	"origin_steamcontroller_pad_l_dpad_n"		"Pad directionnel : haut"
	"origin_steamcontroller_pad_l_dpad_s"		"Pad directionnel : bas"
	"origin_steamcontroller_pad_l_dpad_w"		"Pad directionnel : gauche"
	"origin_steamcontroller_pad_l_dpad_e"		"Pad directionnel : droite"
	"origin_steamcontroller_pad_r_touch"		"Pad droit : toucher"
	"origin_steamcontroller_pad_r_swipe"		"Pad droit : balayage"
	"origin_steamcontroller_pad_r_click"		"Pad droit : clic"
	"origin_steamcontroller_pad_r_dpad_n"		"Pad droit : haut"
	"origin_steamcontroller_pad_r_dpad_s"		"Pad droit : bas"
	"origin_steamcontroller_pad_r_dpad_w"		"Pad droit : gauche"
	"origin_steamcontroller_pad_r_dpad_e"		"Pad droit : droite"
	"origin_steamcontroller_trigger_l_pull"		"Gâchette gauche"
	"origin_steamcontroller_trigger_l_click"	"Gâchette gauche : clic"
	"origin_steamcontroller_trigger_r_pull"		"Gâchette droite"
	"origin_steamcontroller_trigger_r_click"	"Gâchette droite : clic"
	"origin_steamcontroller_stick_move"			"Stick : mouvement"
	"origin_steamcontroller_stick_click"		"Stick : clic"
	"origin_steamcontroller_stick_dpad_n"		"Stick : haut"
	"origin_steamcontroller_stick_dpad_s"		"Stick : bas"
	"origin_steamcontroller_stick_dpad_w"		"Stick : gauche"
	"origin_steamcontroller_stick_dpad_e"		"Stick : droite"
	"origin_steamcontroller_gyro_move"			"Gyroscope : mouvement"
	"origin_steamcontroller_gyro_pitch"			"Gyroscope : tangage"
	"origin_steamcontroller_gyro_yaw"			"Gyroscope : axe de lacet"
	"origin_steamcontroller_gyro_roll"			"Gyroscope : roulis"
	"origin_steamcontroller_shoulder_l"			"Gâchette haute gauche"
	"origin_steamcontroller_shoulder_r"			"Gâchette haute droite"
	"origin_steamcontroller_grip_l"				"Poignée gauche"
	"origin_steamcontroller_grip_r"				"Poignée droite"
	"origin_steamcontroller_button_start"		"Bouton Démarrer"
	"origin_steamcontroller_button_select"		"Bouton Sélection"
}
