"SteamController"
{
	"origin_none"								"Ninguno"
	"origin_steamcontroller_button_a"			"Botón A"
	"origin_steamcontroller_button_b"			"Botón B"
	"origin_steamcontroller_button_x"			"Botón X"
	"origin_steamcontroller_button_y"			"Botón Y"
	"origin_steamcontroller_pad_l_touch"		"Toque de pad izquierdo"
	"origin_steamcontroller_pad_l_swipe"		"Deslice del pad izquierdo"
	"origin_steamcontroller_pad_l_click"		"Clic de pad izquierdo"
	"origin_steamcontroller_pad_l_dpad_n"		"Pad izquierdo arriba"
	"origin_steamcontroller_pad_l_dpad_s"		"Pad izquierdo abajo"
	"origin_steamcontroller_pad_l_dpad_w"		"Pad izquierdo izquierda"
	"origin_steamcontroller_pad_l_dpad_e"		"Pad izquierdo derecha"
	"origin_steamcontroller_pad_r_touch"		"Toque de pad derecho"
	"origin_steamcontroller_pad_r_swipe"		"Deslizamiento de pad derecho"
	"origin_steamcontroller_pad_r_click"		"Clic de pad derecho"
	"origin_steamcontroller_pad_r_dpad_n"		"Pad derecho arriba"
	"origin_steamcontroller_pad_r_dpad_s"		"Pad derecho abajo"
	"origin_steamcontroller_pad_r_dpad_w"		"Pad derecho a la izquierda"
	"origin_steamcontroller_pad_r_dpad_e"		"Pad derecho a la derecha"
	"origin_steamcontroller_trigger_l_pull"		"Gatillo izquierdo"
	"origin_steamcontroller_trigger_l_click"	"Clic de gatillo izquierdo"
	"origin_steamcontroller_trigger_r_pull"		"Gatillo derecho"
	"origin_steamcontroller_trigger_r_click"	"Clic de gatillo derecho"
	"origin_steamcontroller_stick_move"			"Movimiento del stick"
	"origin_steamcontroller_stick_click"		"Clic de stick"
	"origin_steamcontroller_stick_dpad_n"		"Stick hacia arriba"
	"origin_steamcontroller_stick_dpad_s"		"Stick hacia abajo"
	"origin_steamcontroller_stick_dpad_w"		"Stick hacia la izquierda"
	"origin_steamcontroller_stick_dpad_e"		"Stick hacia la derecha"
	"origin_steamcontroller_gyro_move"			"Movimiento de giroscopio"
	"origin_steamcontroller_gyro_pitch"			"Cabeceo de giroscopio"
	"origin_steamcontroller_gyro_yaw"			"Guiñada de giroscopio"
	"origin_steamcontroller_gyro_roll"			"Alabeo de giroscopio"
	"origin_steamcontroller_shoulder_l"			"Botón superior frontal izquierdo"
	"origin_steamcontroller_shoulder_r"			"Botón superior frontal derecho"
	"origin_steamcontroller_grip_l"				"Empuñadura izquierda"
	"origin_steamcontroller_grip_r"				"Empuñadura derecha"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
