"SwitchController"
{
	"origin_none"								"Không"
	"origin_switch_button_a"					"Nút A"
	"origin_switch_button_b"					"Nút B"
	"origin_switch_button_x"					"Nút X"
	"origin_switch_button_y"					"Nút Y"
	"origin_switch_button_plus"					"Nút dấu cộng"	
	"origin_switch_button_minus"				"Nút dấu trừ"	
	"origin_switch_button_capture"				"Nút chụp hình"			
	"origin_switch_trigger_l_pull"				"Cò trái (ZL)"
	"origin_switch_trigger_l_click"				"Kéo hết cò trái (ZL)"
	"origin_switch_trigger_r_pull"				"Cò phải (ZR)"
	"origin_switch_trigger_r_click"				"Kéo hết cò phải (ZR)"
	"origin_switch_stick_l_move"				"Di chuyển cần trỏ trái"
	"origin_switch_stick_l_click"				"Ấn cần trái"
	"origin_switch_stick_l_dpad_n"				"Cần trỏ trái dịch lên"
	"origin_switch_stick_l_dpad_s"				"Cần trỏ trái dịch xuống"
	"origin_switch_stick_l_dpad_w"				"Cần trỏ trái dịch trái"
	"origin_switch_stick_l_dpad_e"				"Cần trỏ trái dịch phải"
	"origin_switch_stick_r_move"				"Di chuyển cần trỏ phải"
	"origin_switch_stick_r_click"				"Ấn cần phải"
	"origin_switch_stick_r_dpad_n"				"Cần trỏ phải dịch lên"
	"origin_switch_stick_r_dpad_s"				"Cần trỏ phải dịch xuống"
	"origin_switch_stick_r_dpad_w"				"Cần trỏ phải dịch trái"
	"origin_switch_stick_r_dpad_e"				"Cần trỏ phải dịch phải"
	"origin_switch_button_dpad_n"				"D-Pad lên"
	"origin_switch_button_dpad_s"				"D-Pad xuống"
	"origin_switch_button_dpad_w"				"D-Pad trái"
	"origin_switch_button_dpad_e"				"D-Pad phải"
	"origin_switch_gyro_move"					"Di chuyển Gyro"
	"origin_switch_gyro_pitch"					"Trục dọc xuống Gyro"
	"origin_switch_gyro_yaw"					"Trục đảo Gyro"
	"origin_switch_gyro_roll"					"Trục nghiêng Gyro"
	"origin_switch_shoulder_l"					"Vai trái (L)"
	"origin_switch_shoulder_r"					"Vai phải (R)"
	"origin_switch_l_joycon_sr"					"Nút lưng dưới Joycon trái (SR)"
	"origin_switch_l_joycon_sl"					"Nút lưng trên Joycon trái (SR)"
	"origin_switch_r_joycon_sr"					"Nút lưng dưới Joycon phải (SR)"
	"origin_switch_r_joycon_sl"					"Nút lưng trên Joycon phải (SR)"
	"origin_switch_l_gyro_move"					"Di chuyển gyro JoyCon trái"
	"origin_switch_l_gyro_pitch"				"Di chuyển gyro JoyCon trái (trục dọc xuống)"
	"origin_switch_l_gyro_yaw"					"Di chuyển gyro JoyCon trái (trục đảo)"
	"origin_switch_l_gyro_roll"					"Di chuyển gyro JoyCon trái (trục nghiêng)"
	"origin_switch_r_gyro_move"					"Di chuyển gyro JoyCon phải"
	"origin_switch_r_gyro_pitch"				"Di chuyển gyro JoyCon phải (trục dọc xuống)"
	"origin_switch_r_gyro_yaw"					"Di chuyển gyro JoyCon phải (trục đảo)"
	"origin_switch_r_gyro_roll"					"Di chuyển gyro JoyCon phải (trục nghiêng)"
	"origin_switch_button_dpad_move"			"Chuyển động D-Pad"
}
