"SwitchController"
{
	"origin_none"								"Nichts"
	"origin_switch_button_a"					"A-Taste"
	"origin_switch_button_b"					"B-Taste"
	"origin_switch_button_x"					"X-Taste"
	"origin_switch_button_y"					"Y-Taste"
	"origin_switch_button_plus"					"Plus-Taste"	
	"origin_switch_button_minus"				"Minus-Taste"	
	"origin_switch_button_capture"				"Feststell-Taste"			
	"origin_switch_trigger_l_pull"				"Linker Trigger (ZL)"
	"origin_switch_trigger_l_click"				"Linker Trigger (ZL): Klick"
	"origin_switch_trigger_r_pull"				"Rechter Trigger (ZR)"
	"origin_switch_trigger_r_click"				"Rechter Trigger (ZR): Klick"
	"origin_switch_stick_l_move"				"Linker Stick (Bewegen)"
	"origin_switch_stick_l_click"				"Linker Stick-Klick"
	"origin_switch_stick_l_dpad_n"				"Linker Stick hoch"
	"origin_switch_stick_l_dpad_s"				"Linker Stick runter"
	"origin_switch_stick_l_dpad_w"				"Linker Stick links"
	"origin_switch_stick_l_dpad_e"				"Linker Stick rechts"
	"origin_switch_stick_r_move"				"Rechter Stick (Bewegen)"
	"origin_switch_stick_r_click"				"Rechter Stick-Klick"
	"origin_switch_stick_r_dpad_n"				"Rechter Stick hoch"
	"origin_switch_stick_r_dpad_s"				"Rechter Stick runter"
	"origin_switch_stick_r_dpad_w"				"Rechter Stick links"
	"origin_switch_stick_r_dpad_e"				"Rechter Stick rechts"
	"origin_switch_button_dpad_n"				"Steuerkreuz hoch"
	"origin_switch_button_dpad_s"				"Steuerkreuz runter"
	"origin_switch_button_dpad_w"				"Steuerkreuz links"
	"origin_switch_button_dpad_e"				"Steuerkreuz rechts"
	"origin_switch_gyro_move"					"Gyro bewegen"
	"origin_switch_gyro_pitch"					"Gyro neigen"
	"origin_switch_gyro_yaw"					"Gyro gieren"
	"origin_switch_gyro_roll"					"Gyro rollen"
	"origin_switch_shoulder_l"					"Linke Schultertaste (L)"
	"origin_switch_shoulder_r"					"Rechte Schultertaste (R)"
	"origin_switch_l_joycon_sr"					"Linker Joycon unterer Griff (SR)"
	"origin_switch_l_joycon_sl"					"Linker Joycon oberer Griff (SL)"
	"origin_switch_r_joycon_sr"					"Rechter Joycon unterer Griff (SL)"
	"origin_switch_r_joycon_sl"					"Rechter Joycon oberer Griff (SR)"
	"origin_switch_l_gyro_move"					"Linker JoyCon-Gyro (Bewegen)"
	"origin_switch_l_gyro_pitch"				"Linker JoyCon-Gyro (Neigen)"
	"origin_switch_l_gyro_yaw"					"Linker JoyCon-Gyro (Gieren)"
	"origin_switch_l_gyro_roll"					"Linker JoyCon-Gyro (Rollen)"
	"origin_switch_r_gyro_move"					"Rechter JoyCon-Gyro (Bewegen)"
	"origin_switch_r_gyro_pitch"				"Rechter JoyCon-Gyro (Neigen)"
	"origin_switch_r_gyro_yaw"					"Rechter JoyCon-Gyro (Gieren)"
	"origin_switch_r_gyro_roll"					"Rechter JoyCon-Gyro (Rollen)"
	"origin_switch_button_dpad_move"			"Steuerkreuzbewegung"
}
