"DualShock4"
{
	"origin_ps4_button_x"						"Кнопка «Хрест»"
	"origin_ps4_button_circle"					"Кнопка «Коло»"
	"origin_ps4_button_square"					"Кнопка «Квадрат»"
	"origin_ps4_button_triangle"				"Кнопка «Трикутник»"
	"origin_ps4_pad_l_touch"					"Дотик лівого трекпада"
	"origin_ps4_pad_l_swipe"					"Проведення лівим трекпадом"
	"origin_ps4_pad_l_click"					"Клацання лівим трекпадом"
	"origin_ps4_pad_l_dpad_n"					"Лівий трекпад угору"
	"origin_ps4_pad_l_dpad_s"					"Лівий трекпад униз"
	"origin_ps4_pad_l_dpad_w"					"Лівий трекпад вліво"
	"origin_ps4_pad_l_dpad_e"					"Лівий трекпад вправо"
	"origin_ps4_pad_r_touch"					"Дотик правого трекпада"
	"origin_ps4_pad_r_swipe"					"Проведення правим трекпадом"
	"origin_ps4_pad_r_click"					"Клацання правим трекпадом"
	"origin_ps4_pad_r_dpad_n"					"Правий трекпад угору"
	"origin_ps4_pad_r_dpad_s"					"Правий трекпад униз"
	"origin_ps4_pad_r_dpad_w"					"Правий трекпад вліво"
	"origin_ps4_pad_r_dpad_e"					"Правий трекпад вправо"
	"origin_ps4_pad_center_touch"				"Дотик центрального трекпада"
	"origin_ps4_pad_center_swipe"				"Проведення центральним трекпадом"
	"origin_ps4_pad_center_click"				"Клацання центральним трекпадом"
	"origin_ps4_pad_center_dpad_n"				"Центральний трекпад угору"
	"origin_ps4_pad_center_dpad_s"				"Центральний трекпад униз"
	"origin_ps4_pad_center_dpad_w"				"Центральний трекпад вліво"
	"origin_ps4_pad_center_dpad_e"				"Центральний трекпад вправо"
	"origin_ps4_trigger_l_pull"					"Лівий триґер (L2)"
	"origin_ps4_trigger_l_click"				"Повний натиск лівого триґера (L2)"
	"origin_ps4_trigger_r_pull"					"Правий триґер (R2)"
	"origin_ps4_trigger_r_click"				"Повний натиск правого триґера (R2)"
	"origin_ps4_stick_l_move"					"Рух лівого стіка"
	"origin_ps4_stick_l_click"					"Клацання лівого стіка"
	"origin_ps4_stick_l_dpad_n"					"Рух лівого стіка вгору"
	"origin_ps4_stick_l_dpad_s"					"Рух лівого стіка вниз"
	"origin_ps4_stick_l_dpad_w"					"Рух лівого стіка вліво"
	"origin_ps4_stick_l_dpad_e"					"Рух лівого стіка вправо"
	"origin_ps4_stick_r_move"					"Рух правого стіка"
	"origin_ps4_stick_r_click"					"Клацання правого стіка"
	"origin_ps4_stick_r_dpad_n"					"Рух правого стіка вгору"
	"origin_ps4_stick_r_dpad_s"					"Рух правого стіка вниз"
	"origin_ps4_stick_r_dpad_w"					"Рух правого стіка вліво"
	"origin_ps4_stick_r_dpad_e"					"Рух правого стіка вправо"
	"origin_ps4_button_dpad_n"					"Хрестовина вгору"
	"origin_ps4_button_dpad_s"					"Хрестовина вниз"
	"origin_ps4_button_dpad_w"					"Хрестовина вліво"
	"origin_ps4_button_dpad_e"					"Хрестовина вправо"
	"origin_ps4_gyro_move"						"Рух гіроскопа"
	"origin_ps4_gyro_pitch"						"Тангаж гіроскопа"
	"origin_ps4_gyro_yaw"						"Рискання гіроскопа"
	"origin_ps4_gyro_roll"						"Крен гіроскопа"
	"origin_ps4_shoulder_l"						"Лівий бампер (L1)"
	"origin_ps4_shoulder_r"						"Правий бампер (R1)"
	"origin_ps4_button_options"					"Кнопка OPTIONS"
	"origin_ps4_button_share"					"Кнопка SHARE"
	"origin_ps4_button_dpad_move"					"Рух хрестовини"
	"origin_ps5_button_create"					"Кнопка «Створити»"
	"origin_ps5_button_mute"					"Кнопка «Без звуку»"
}
