"DualShock4"
{
	"origin_ps4_button_x"						"X-knapp"
	"origin_ps4_button_circle"					"Cirkelknapp"
	"origin_ps4_button_square"					"Fyrkantsknapp"
	"origin_ps4_button_triangle"				"Triangelknapp"
	"origin_ps4_pad_l_touch"					"Vänster styrplatta – Beröring"
	"origin_ps4_pad_l_swipe"					"Vänster styrplatta – Svep"
	"origin_ps4_pad_l_click"					"Vänster styrplatta – Klick"
	"origin_ps4_pad_l_dpad_n"					"Vänster styrplatta – Upp"
	"origin_ps4_pad_l_dpad_s"					"Vänster styrplatta – Ned"
	"origin_ps4_pad_l_dpad_w"					"Vänster styrplatta – Vänster"
	"origin_ps4_pad_l_dpad_e"					"Vänster styrplatta – Höger"
	"origin_ps4_pad_r_touch"					"Höger styrplatta – Beröring"
	"origin_ps4_pad_r_swipe"					"Höger styrplatta – Svep"
	"origin_ps4_pad_r_click"					"Höger styrplatta – Klick"
	"origin_ps4_pad_r_dpad_n"					"Höger styrplatta – Upp"
	"origin_ps4_pad_r_dpad_s"					"Höger styrplatta - Ned"
	"origin_ps4_pad_r_dpad_w"					"Höger styrplatta – Vänster"
	"origin_ps4_pad_r_dpad_e"					"Höger styrplatta – Höger"
	"origin_ps4_pad_center_touch"				"Mittenstyrplatta – Beröring"
	"origin_ps4_pad_center_swipe"				"Mittenstyrplatta – Svep"
	"origin_ps4_pad_center_click"				"Mittenstyrplatta – Klick"
	"origin_ps4_pad_center_dpad_n"				"Mittenstyrplatta – Upp"
	"origin_ps4_pad_center_dpad_s"				"Mittenstyrplatta – Ned"
	"origin_ps4_pad_center_dpad_w"				"Mittenstyrplatta – Vänster"
	"origin_ps4_pad_center_dpad_e"				"Mittenstyrplatta – Höger"
	"origin_ps4_trigger_l_pull"					"Vänster avtryckare (L2)"
	"origin_ps4_trigger_l_click"				"Vänster avtryckare (L2) – Fullt tryck"
	"origin_ps4_trigger_r_pull"					"Höger avtryckare (R2)"
	"origin_ps4_trigger_r_click"				"Höger avtryckare (R2) – Fullt tryck"
	"origin_ps4_stick_l_move"					"Vänsterspak – Rörelse"
	"origin_ps4_stick_l_click"					"Vänsterspak – Klick"
	"origin_ps4_stick_l_dpad_n"					"Vänsterspak – Flytta upp"
	"origin_ps4_stick_l_dpad_s"					"Vänsterspak – Flytta ned"
	"origin_ps4_stick_l_dpad_w"					"Vänsterspak – Flytta vänster"
	"origin_ps4_stick_l_dpad_e"					"Vänsterspak– Flytta höger"
	"origin_ps4_stick_r_move"					"Högerspak – Rörelse"
	"origin_ps4_stick_r_click"					"Högerspak – Klick"
	"origin_ps4_stick_r_dpad_n"					"Högerspak – Flytta upp"
	"origin_ps4_stick_r_dpad_s"					"Högerspak – Flytta ned"
	"origin_ps4_stick_r_dpad_w"					"Högerspak – Flytta vänster"
	"origin_ps4_stick_r_dpad_e"					"Högerspak – Flytta höger"
	"origin_ps4_button_dpad_n"					"Riktningsknapp – Upp"
	"origin_ps4_button_dpad_s"					"Riktningsknapp – Ned"
	"origin_ps4_button_dpad_w"					"Riktningsknapp – Vänster"
	"origin_ps4_button_dpad_e"					"Riktningsknapp – Höger"
	"origin_ps4_gyro_move"						"Gyro – Rörelse"
	"origin_ps4_gyro_pitch"						"Gyro – Lutning"
	"origin_ps4_gyro_yaw"						"Gyro – Girning"
	"origin_ps4_gyro_roll"						"Gyro – Rullning"
	"origin_ps4_shoulder_l"						"Vänster kantknapp (L1)"
	"origin_ps4_shoulder_r"						"Höger kantknapp (R1)"
	"origin_ps4_button_options"					"Options-knapp"
	"origin_ps4_button_share"					"Share-knapp"
	"origin_ps4_button_dpad_move"					"Riktningsknappar – Rörelse"
	"origin_ps5_button_create"					"Skapa-knapp"
	"origin_ps5_button_mute"					"Ljud av-knapp"
}
