"XBox360"
{
	"origin_xbox360_button_a"						"Tlačítko A"
	"origin_xbox360_button_b"						"Tlačítko B"
	"origin_xbox360_button_x"						"Tlačítko X"
	"origin_xbox360_button_y"						"Tlačítko Y"
	"origin_xbox360_trigger_l_pull"					"Levá spoušť"
	"origin_xbox360_trigger_l_click"				"Levá spoušť – úplné stisknutí"
	"origin_xbox360_trigger_r_pull"					"Pravá spoušť"
	"origin_xbox360_trigger_r_click"				"Pravá spoušť – úplné stisknutí"
	"origin_xbox360_stick_l_move"					"Levá páčka – pohyb"
	"origin_xbox360_stick_l_click"					"Levá páčka – stisknutí"
	"origin_xbox360_stick_l_dpad_n"					"Levá páčka – pohyb nahoru"
	"origin_xbox360_stick_l_dpad_s"					"Levá páčka – pohyb dolů"
	"origin_xbox360_stick_l_dpad_w"					"Levá páčka – pohyb doleva"
	"origin_xbox360_stick_l_dpad_e"					"Levá páčka – pohyb doprava"
	"origin_xbox360_stick_r_move"					"Pravá páčka – pohyb"
	"origin_xbox360_stick_r_click"					"Pravá páčka – stisknutí"
	"origin_xbox360_stick_r_dpad_n"					"Pravá páčka – pohyb nahoru"
	"origin_xbox360_stick_r_dpad_s"					"Pravá páčka – pohyb dolů"
	"origin_xbox360_stick_r_dpad_w"					"Pravá páčka – pohyb doleva"
	"origin_xbox360_stick_r_dpad_e"					"Pravá páčka – pohyb doprava"
	"origin_xbox360_button_dpad_n"					"Směrový kříž – nahoru"
	"origin_xbox360_button_dpad_s"					"Směrový kříž – dolů"
	"origin_xbox360_button_dpad_w"					"Směrový kříž – doleva"
	"origin_xbox360_button_dpad_e"					"Směrový kříž – doprava"
	"origin_xbox360_shoulder_l"						"Levý nárazník"
	"origin_xbox360_shoulder_r"						"Pravý nárazník"
	"origin_xbox360_button_start"					"Tlačítko Start"
	"origin_xbox360_button_back"					"Tlačítko Zpět"
	"origin_xbox360_button_dpad_move"				"Směrový kříž – pohyb"
}
