"SteamController"
{
	"origin_none"								"なし"
	"origin_steamcontroller_button_a"			"A ボタン"
	"origin_steamcontroller_button_b"			"B ボタン"
	"origin_steamcontroller_button_x"			"X ボタン"
	"origin_steamcontroller_button_y"			"Y ボタン"
	"origin_steamcontroller_pad_l_touch"		"左パッドタッチ"
	"origin_steamcontroller_pad_l_swipe"		"左パッドスワイプ"
	"origin_steamcontroller_pad_l_click"		"左パッドクリック"
	"origin_steamcontroller_pad_l_dpad_n"		"左パッド上"
	"origin_steamcontroller_pad_l_dpad_s"		"左パッド下"
	"origin_steamcontroller_pad_l_dpad_w"		"左パッド左"
	"origin_steamcontroller_pad_l_dpad_e"		"左パッド右"
	"origin_steamcontroller_pad_r_touch"		"右パッドタッチ"
	"origin_steamcontroller_pad_r_swipe"		"右パッドスワイプ"
	"origin_steamcontroller_pad_r_click"		"右パッドクリック"
	"origin_steamcontroller_pad_r_dpad_n"		"右パッド上"
	"origin_steamcontroller_pad_r_dpad_s"		"右パッド下"
	"origin_steamcontroller_pad_r_dpad_w"		"右パッド左"
	"origin_steamcontroller_pad_r_dpad_e"		"右パッド右"
	"origin_steamcontroller_trigger_l_pull"		"左トリガー"
	"origin_steamcontroller_trigger_l_click"	"左トリガークリック"
	"origin_steamcontroller_trigger_r_pull"		"右トリガー"
	"origin_steamcontroller_trigger_r_click"	"右トリガークリック"
	"origin_steamcontroller_stick_move"			"スティックの動き"
	"origin_steamcontroller_stick_click"		"スティッククリック"
	"origin_steamcontroller_stick_dpad_n"		"スティック上へ"
	"origin_steamcontroller_stick_dpad_s"		"スティック下へ"
	"origin_steamcontroller_stick_dpad_w"		"スティック左へ"
	"origin_steamcontroller_stick_dpad_e"		"スティック右へ"
	"origin_steamcontroller_gyro_move"			"ジャイロの動き"
	"origin_steamcontroller_gyro_pitch"			"ジャイロピッチ"
	"origin_steamcontroller_gyro_yaw"			"ジャイロヨー"
	"origin_steamcontroller_gyro_roll"			"ジャイロロール"
	"origin_steamcontroller_shoulder_l"			"左ショルダーボタン"
	"origin_steamcontroller_shoulder_r"			"右ショルダーボタン"
	"origin_steamcontroller_grip_l"				"左グリップ"
	"origin_steamcontroller_grip_r"				"右グリップ"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
