"SteamController"
{
	"origin_none"								"Nessuno"
	"origin_steamcontroller_button_a"			"Pulsante A"
	"origin_steamcontroller_button_b"			"Pulsante B"
	"origin_steamcontroller_button_x"			"Pulsante X"
	"origin_steamcontroller_button_y"			"Pulsante Y"
	"origin_steamcontroller_pad_l_touch"		"Pad sinistro (Tocco)"
	"origin_steamcontroller_pad_l_swipe"		"Pad sinistro (Scorrimento)"
	"origin_steamcontroller_pad_l_click"		"Pad sinistro (Click)"
	"origin_steamcontroller_pad_l_dpad_n"		"Pad sinistro (Su)"
	"origin_steamcontroller_pad_l_dpad_s"		"Pad sinistro (Giù)"
	"origin_steamcontroller_pad_l_dpad_w"		"Pad sinistro (Sinistra)"
	"origin_steamcontroller_pad_l_dpad_e"		"Pad sinistro (Destra)"
	"origin_steamcontroller_pad_r_touch"		"Pad destro (Tocco)"
	"origin_steamcontroller_pad_r_swipe"		"Pad destro (Scorrimento)"
	"origin_steamcontroller_pad_r_click"		"Pad destro (Click)"
	"origin_steamcontroller_pad_r_dpad_n"		"Pad destro (Su)"
	"origin_steamcontroller_pad_r_dpad_s"		"Pad destro (Giù)"
	"origin_steamcontroller_pad_r_dpad_w"		"Pad destro (Sinistra)"
	"origin_steamcontroller_pad_r_dpad_e"		"Pad destro (Destra)"
	"origin_steamcontroller_trigger_l_pull"		"Grilletto sinistro"
	"origin_steamcontroller_trigger_l_click"	"Grilletto sinistro (Click)"
	"origin_steamcontroller_trigger_r_pull"		"Grilletto destro"
	"origin_steamcontroller_trigger_r_click"	"Grilletto destro (Click)"
	"origin_steamcontroller_stick_move"			"Levetta (Movimento)"
	"origin_steamcontroller_stick_click"		"Levetta (Click)"
	"origin_steamcontroller_stick_dpad_n"		"Levetta (Su)"
	"origin_steamcontroller_stick_dpad_s"		"Levetta (Giù)"
	"origin_steamcontroller_stick_dpad_w"		"Levetta (Sinistra)"
	"origin_steamcontroller_stick_dpad_e"		"Levetta (Destra)"
	"origin_steamcontroller_gyro_move"			"Giroscopio (Movimento)"
	"origin_steamcontroller_gyro_pitch"			"Giroscopio (Inclinazione)"
	"origin_steamcontroller_gyro_yaw"			"Giroscopio (Rotazione)"
	"origin_steamcontroller_gyro_roll"			"Giroscopio (Rotolamento)"
	"origin_steamcontroller_shoulder_l"			"Dorsale sinistro"
	"origin_steamcontroller_shoulder_r"			"Dorsale destro"
	"origin_steamcontroller_grip_l"				"Impugnatura sinistra"
	"origin_steamcontroller_grip_r"				"Impugnatura destra"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
