"SteamController"
{
	"origin_none"								"Nenhum"
	"origin_steamcontroller_button_a"			"Botão A"
	"origin_steamcontroller_button_b"			"Botão B"
	"origin_steamcontroller_button_x"			"Botão X"
	"origin_steamcontroller_button_y"			"Botão Y"
	"origin_steamcontroller_pad_l_touch"		"Toque no touchpad esquerdo"
	"origin_steamcontroller_pad_l_swipe"		"Deslize no touchpad esquerdo"
	"origin_steamcontroller_pad_l_click"		"Clique do touchpad esquerdo"
	"origin_steamcontroller_pad_l_dpad_n"		"P/ cima no touchpad esq."
	"origin_steamcontroller_pad_l_dpad_s"		"P/ baixo no touchpad esq."
	"origin_steamcontroller_pad_l_dpad_w"		"P/ esquerda no touchpad esq."
	"origin_steamcontroller_pad_l_dpad_e"		"P/ direita no touchpad esq."
	"origin_steamcontroller_pad_r_touch"		"Toque no touchpad direito"
	"origin_steamcontroller_pad_r_swipe"		"Deslize no touchpad direito"
	"origin_steamcontroller_pad_r_click"		"Clique do touchpad direito"
	"origin_steamcontroller_pad_r_dpad_n"		"P/ cima no touchpad dir."
	"origin_steamcontroller_pad_r_dpad_s"		"P/ baixo no touchpad dir."
	"origin_steamcontroller_pad_r_dpad_w"		"P/ esquerda no touchpad dir."
	"origin_steamcontroller_pad_r_dpad_e"		"P/ direita no touchpad dir."
	"origin_steamcontroller_trigger_l_pull"		"Gatilho esquerdo"
	"origin_steamcontroller_trigger_l_click"	"Clique do gatilho esquerdo"
	"origin_steamcontroller_trigger_r_pull"		"Gatilho direito"
	"origin_steamcontroller_trigger_r_click"	"Clique do gatilho direito"
	"origin_steamcontroller_stick_move"			"Movimento da alavanca"
	"origin_steamcontroller_stick_click"		"Clique da alavanca"
	"origin_steamcontroller_stick_dpad_n"		"Alavanca para cima"
	"origin_steamcontroller_stick_dpad_s"		"Alavanca para baixo"
	"origin_steamcontroller_stick_dpad_w"		"Alavanca para esquerda"
	"origin_steamcontroller_stick_dpad_e"		"Alavanca para direita"
	"origin_steamcontroller_gyro_move"			"Movimento do giroscópio"
	"origin_steamcontroller_gyro_pitch"			"Arfagem do giroscópio"
	"origin_steamcontroller_gyro_yaw"			"Guinada do giroscópio"
	"origin_steamcontroller_gyro_roll"			"Rolagem do giroscópio"
	"origin_steamcontroller_shoulder_l"			"Botão superior esquerdo"
	"origin_steamcontroller_shoulder_r"			"Botão superior direito"
	"origin_steamcontroller_grip_l"				"Botão traseiro esquerdo"
	"origin_steamcontroller_grip_r"				"Botão traseiro direito"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Botão A"
	"origin_SteamDeck_B"						"Botão B"
	"origin_SteamDeck_X"						"Botão X"
	"origin_SteamDeck_Y"						"Botão Y"
	"origin_SteamDeck_L1"						"Botão L1"
	"origin_SteamDeck_R1"						"Botão R1"
	"origin_SteamDeck_Menu"						"Botão Menu"
	"origin_SteamDeck_View"						"Botão Visão"
	"origin_SteamDeck_LeftPad_Touch"			"Toque no touchpad esquerdo"
	"origin_SteamDeck_LeftPad_Swipe"			"Deslize no touchpad esquerdo"
	"origin_SteamDeck_LeftPad_Click"			"Clique do touchpad esquerdo"
	"origin_SteamDeck_LeftPad_DPadNorth"		"P/ cima no touchpad esq."
	"origin_SteamDeck_LeftPad_DPadSouth"		"P/ baixo no touchpad esq."
	"origin_SteamDeck_LeftPad_DPadWest"			"P/ esquerda no touchpad esq."
	"origin_SteamDeck_LeftPad_DPadEast"			"P/ direita no touchpad esq."
	"origin_SteamDeck_RightPad_Touch"			"Toque no touchpad direito"
	"origin_SteamDeck_RightPad_Swipe"			"Deslize no touchpad direito"
	"origin_SteamDeck_RightPad_Click"			"Clique do touchpad direito"
	"origin_SteamDeck_RightPad_DPadNorth"		"P/ cima no touchpad dir."
