"XBoxOne"
{
	"origin_xboxone_button_a"						"Tlačítko A"
	"origin_xboxone_button_b"						"Tlačítko B"
	"origin_xboxone_button_x"						"Tlačítko X"
	"origin_xboxone_button_y"						"Tlačítko Y"
	"origin_xboxone_trigger_l_pull"					"Levá spoušť"
	"origin_xboxone_trigger_l_click"				"Levá spoušť – úplné stisknutí"
	"origin_xboxone_trigger_r_pull"					"Pravá spoušť"
	"origin_xboxone_trigger_r_click"				"Pravá spoušť – úplné stisknutí"
	"origin_xboxone_stick_l_move"					"Levá páčka – pohyb"
	"origin_xboxone_stick_l_click"					"Levá páčka – stisknutí"
	"origin_xboxone_stick_l_dpad_n"					"Levá páčka – pohyb nahoru"
	"origin_xboxone_stick_l_dpad_s"					"Levá páčka – pohyb dolů"
	"origin_xboxone_stick_l_dpad_w"					"Levá páčka – pohyb doleva"
	"origin_xboxone_stick_l_dpad_e"					"Levá páčka – pohyb doprava"
	"origin_xboxone_stick_r_move"					"Pravá páčka – pohyb"
	"origin_xboxone_stick_r_click"					"Pravá páčka – stisknutí"
	"origin_xboxone_stick_r_dpad_n"					"Pravá páčka – pohyb nahoru"
	"origin_xboxone_stick_r_dpad_s"					"Pravá páčka – pohyb dolů"
	"origin_xboxone_stick_r_dpad_w"					"Pravá páčka – pohyb doleva"
	"origin_xboxone_stick_r_dpad_e"					"Pravá páčka – pohyb doprava"
	"origin_xboxone_button_dpad_n"					"Směrový kříž – nahoru"
	"origin_xboxone_button_dpad_s"					"Směrový kříž – dolů"
	"origin_xboxone_button_dpad_w"					"Směrový kříž – doleva"
	"origin_xboxone_button_dpad_e"					"Směrový kříž – doprava"
	"origin_xboxone_shoulder_l"						"Levý nárazník"
	"origin_xboxone_shoulder_r"						"Pravý nárazník"
	"origin_xboxone_button_menu"					"Tlačítko Menu"
	"origin_xboxone_button_view"					"Tlačítko Zobrazení"
	"origin_xboxone_button_dpad_move"				"Směrový kříž – pohyb"
	"origin_xboxone_button_paddle_1"				"Pádlo P1"
	"origin_xboxone_button_paddle_2"				"Pádlo P2"
	"origin_xboxone_button_paddle_3"				"Pádlo P3"
	"origin_xboxone_button_paddle_4"				"Pádlo P4"
	"origin_xboxone_button_share"					"Tlačítko Sdílet"
}
