"SwitchController"
{
	"origin_none"								"Ingen"
	"origin_switch_button_a"					"A-knapp"
	"origin_switch_button_b"					"B-knapp"
	"origin_switch_button_x"					"X-knapp"
	"origin_switch_button_y"					"Y-knapp"
	"origin_switch_button_plus"					"Plussknapp"	
	"origin_switch_button_minus"				"Minusknapp"	
	"origin_switch_button_capture"				"Capture-knapp"			
	"origin_switch_trigger_l_pull"				"Venstre avtrekker (ZL)"
	"origin_switch_trigger_l_click"				"Venstre avtrekker (ZL) helt inn"
	"origin_switch_trigger_r_pull"				"Høyre avtrekker (ZR)"
	"origin_switch_trigger_r_click"				"Høyre avtrekker (ZR) helt inn"
	"origin_switch_stick_l_move"				"Venstre styrespak (bevegelse)"
	"origin_switch_stick_l_click"				"Venstre styrespak (trykk)"
	"origin_switch_stick_l_dpad_n"				"Venstre styrespak (opp)"
	"origin_switch_stick_l_dpad_s"				"Venstre styrespak (ned)"
	"origin_switch_stick_l_dpad_w"				"Venstre styrespak (venstre)"
	"origin_switch_stick_l_dpad_e"				"Venstre styrespak (høyre)"
	"origin_switch_stick_r_move"				"Høyre styrespak (bevegelse)"
	"origin_switch_stick_r_click"				"Høyre styrespak (trykk)"
	"origin_switch_stick_r_dpad_n"				"Høyre styrespak (opp)"
	"origin_switch_stick_r_dpad_s"				"Høyre styrespak (ned)"
	"origin_switch_stick_r_dpad_w"				"Høyre styrespak (venstre)"
	"origin_switch_stick_r_dpad_e"				"Høyre styrespak (høyre)"
	"origin_switch_button_dpad_n"				"Retningsknapp opp"
	"origin_switch_button_dpad_s"				"Retningsknapp ned"
	"origin_switch_button_dpad_w"				"Retningsknapp venstre"
	"origin_switch_button_dpad_e"				"Retningsknapp høyre"
	"origin_switch_gyro_move"					"Gyro (bevegelse)"
	"origin_switch_gyro_pitch"					"Gyro (pitch)"
	"origin_switch_gyro_yaw"					"Gyro (yaw)"
	"origin_switch_gyro_roll"					"Gyro (roll)"
	"origin_switch_shoulder_l"					"Venstre skulderknapp (L)"
	"origin_switch_shoulder_r"					"Høyre skulderknapp (R)"
	"origin_switch_l_joycon_sr"					"Venstre JoyCon – SR-knapp"
	"origin_switch_l_joycon_sl"					"Venstre JoyCon – SL-knapp"
	"origin_switch_r_joycon_sr"					"Høyre JoyCon – SL-knapp"
	"origin_switch_r_joycon_sl"					"Høyre JoyCon – SR-knapp"
	"origin_switch_l_gyro_move"					"Venstre JoyCon – Gyro (bevegelse)"
	"origin_switch_l_gyro_pitch"				"Venstre JoyCon – Gyro (pitch)"
	"origin_switch_l_gyro_yaw"					"Venstre JoyCon – Gyro (yaw)"
	"origin_switch_l_gyro_roll"					"Venstre JoyCon – Gyro (roll)"
	"origin_switch_r_gyro_move"					"Høyre JoyCon – Gyro (bevegelse)"
	"origin_switch_r_gyro_pitch"				"Høyre JoyCon – Gyro (pitch)"
	"origin_switch_r_gyro_yaw"					"Høyre JoyCon – Gyro (yaw)"
	"origin_switch_r_gyro_roll"					"Høyre JoyCon – Gyro (roll)"
	"origin_switch_button_dpad_move"			"Retningsknapp (bevegelse)"
}
