"DualShock4"
{
	"origin_ps4_button_x"						"X-knapp"
	"origin_ps4_button_circle"					"Sirkelknapp"
	"origin_ps4_button_square"					"Firkantknapp"
	"origin_ps4_button_triangle"				"Trekantknapp"
	"origin_ps4_pad_l_touch"					"Venstre styreplate (berøring)"
	"origin_ps4_pad_l_swipe"					"Venstre styreplate (sveip)"
	"origin_ps4_pad_l_click"					"Venstre styreplate (trykk)"
	"origin_ps4_pad_l_dpad_n"					"Venstre styreplate (opp)"
	"origin_ps4_pad_l_dpad_s"					"Venstre styreplate (ned)"
	"origin_ps4_pad_l_dpad_w"					"Venstre styreplate (venstre)"
	"origin_ps4_pad_l_dpad_e"					"Venstre styreplate (høyre)"
	"origin_ps4_pad_r_touch"					"Høyre styreplate (berøring)"
	"origin_ps4_pad_r_swipe"					"Høyre styreplate (sveip)"
	"origin_ps4_pad_r_click"					"Høyre styreplate (trykk)"
	"origin_ps4_pad_r_dpad_n"					"Høyre styreplate (opp)"
	"origin_ps4_pad_r_dpad_s"					"Høyre styreplate (ned)"
	"origin_ps4_pad_r_dpad_w"					"Høyre styreplate (venstre)"
	"origin_ps4_pad_r_dpad_e"					"Høyre styreplate (høyre)"
	"origin_ps4_pad_center_touch"				"Midtre styreplate (berøring)"
	"origin_ps4_pad_center_swipe"				"Midtre styreplate (sveip)"
	"origin_ps4_pad_center_click"				"Midtre styreplate (trykk)"
	"origin_ps4_pad_center_dpad_n"				"Midtre styreplate (opp)"
	"origin_ps4_pad_center_dpad_s"				"Midtre styreplate (ned)"
	"origin_ps4_pad_center_dpad_w"				"Midtre styreplate (venstre)"
	"origin_ps4_pad_center_dpad_e"				"Midtre styreplate (høyre)"
	"origin_ps4_trigger_l_pull"					"Venstre avtrekker (L2)"
	"origin_ps4_trigger_l_click"				"Venstre avtrekker (L2) (helt inn)"
	"origin_ps4_trigger_r_pull"					"Høyre avtrekker (R2)"
	"origin_ps4_trigger_r_click"				"Høyre avtrekker (R2) (helt inn)"
	"origin_ps4_stick_l_move"					"Venstre spak (bevegelse)"
	"origin_ps4_stick_l_click"					"Venstre spak (trykk)"
	"origin_ps4_stick_l_dpad_n"					"Venstre spak (opp)"
	"origin_ps4_stick_l_dpad_s"					"Venstre spak (ned)"
	"origin_ps4_stick_l_dpad_w"					"Venstre spak (venstre)"
	"origin_ps4_stick_l_dpad_e"					"Venstre spak (høyre)"
	"origin_ps4_stick_r_move"					"Høyre spak (bevegelse)"
	"origin_ps4_stick_r_click"					"Høyre spak (trykk)"
	"origin_ps4_stick_r_dpad_n"					"Høyre spak (opp)"
	"origin_ps4_stick_r_dpad_s"					"Høyre spak (ned)"
	"origin_ps4_stick_r_dpad_w"					"Høyre spak (venstre)"
	"origin_ps4_stick_r_dpad_e"					"Høyre spak (høyre)"
	"origin_ps4_button_dpad_n"					"Retningsknapp opp"
	"origin_ps4_button_dpad_s"					"Retningsknapp ned"
	"origin_ps4_button_dpad_w"					"Retningsknapp venstre"
	"origin_ps4_button_dpad_e"					"Retningsknapp høyre"
	"origin_ps4_gyro_move"						"Gyro (bevegelse)"
	"origin_ps4_gyro_pitch"						"Gyro (pitch)"
	"origin_ps4_gyro_yaw"						"Gyro (yaw)"
	"origin_ps4_gyro_roll"						"Gyro (roll)"
	"origin_ps4_shoulder_l"						"Venstre skulderknapp (L1)"
	"origin_ps4_shoulder_r"						"Høyre skulderknapp (R1)"
	"origin_ps4_button_options"					"Options-knapp"
	"origin_ps4_button_share"					"Share-knapp"
	"origin_ps4_button_dpad_move"					"Retningsknapp (bevegelse)"
	"origin_ps5_button_create"					"Opprett-knapp"
	"origin_ps5_button_mute"					"Dempeknapp"
}
