"XBoxOne"
{
	"origin_xboxone_button_a"						"Кнопка A"
	"origin_xboxone_button_b"						"Кнопка B"
	"origin_xboxone_button_x"						"Кнопка X"
	"origin_xboxone_button_y"						"Кнопка Y"
	"origin_xboxone_trigger_l_pull"					"Лівий триґер"
	"origin_xboxone_trigger_l_click"				"Повний натиск лівого триґера"
	"origin_xboxone_trigger_r_pull"					"Правий триґер"
	"origin_xboxone_trigger_r_click"				"Повний натиск правого триґера"
	"origin_xboxone_stick_l_move"					"Рух лівого стіка"
	"origin_xboxone_stick_l_click"					"Клацання лівого стіка"
	"origin_xboxone_stick_l_dpad_n"					"Рух лівого стіка вгору"
	"origin_xboxone_stick_l_dpad_s"					"Рух лівого стіка вниз"
	"origin_xboxone_stick_l_dpad_w"					"Рух лівого стіка вліво"
	"origin_xboxone_stick_l_dpad_e"					"Рух лівого стіка вправо"
	"origin_xboxone_stick_r_move"					"Рух правого стіка"
	"origin_xboxone_stick_r_click"					"Клацання правого стіка"
	"origin_xboxone_stick_r_dpad_n"					"Рух правого стіка вгору"
	"origin_xboxone_stick_r_dpad_s"					"Рух правого стіка вниз"
	"origin_xboxone_stick_r_dpad_w"					"Рух правого стіка вліво"
	"origin_xboxone_stick_r_dpad_e"					"Рух правого стіка вправо"
	"origin_xboxone_button_dpad_n"					"Хрестовина вгору"
	"origin_xboxone_button_dpad_s"					"Хрестовина вниз"
	"origin_xboxone_button_dpad_w"					"Хрестовина вліво"
	"origin_xboxone_button_dpad_e"					"Хрестовина вправо"
	"origin_xboxone_shoulder_l"						"Лівий бампер"
	"origin_xboxone_shoulder_r"						"Правий бампер"
	"origin_xboxone_button_menu"					"Кнопка «Меню»"
	"origin_xboxone_button_view"					"Кнопка «Перегляд»"
	"origin_xboxone_button_dpad_move"				"Рух хрестовини"
	"origin_xboxone_button_paddle_1"				"Лопатка P1"
	"origin_xboxone_button_paddle_2"				"Лопатка P2"
	"origin_xboxone_button_paddle_3"				"Лопатка P3"
	"origin_xboxone_button_paddle_4"				"Лопатка P4"
	"origin_xboxone_button_share"					"Кнопка «Поділитися»"
}
