"XBox360"
{
	"origin_xbox360_button_a"						"A-knapp"
	"origin_xbox360_button_b"						"B-knapp"
	"origin_xbox360_button_x"						"X-knapp"
	"origin_xbox360_button_y"						"Y-knapp"
	"origin_xbox360_trigger_l_pull"					"Vänster avtryckare"
	"origin_xbox360_trigger_l_click"				"Vänster avtryckare – Fullt tryck"
	"origin_xbox360_trigger_r_pull"					"Höger avtryckare"
	"origin_xbox360_trigger_r_click"				"Höger avtryckare – Fullt tryck"
	"origin_xbox360_stick_l_move"					"Vänster styrspak – Rörelse"
	"origin_xbox360_stick_l_click"					"Vänster styrspak – Klick"
	"origin_xbox360_stick_l_dpad_n"					"Vänster styrspak – Flytta upp"
	"origin_xbox360_stick_l_dpad_s"					"Vänster styrspak – Flytta ned"
	"origin_xbox360_stick_l_dpad_w"					"Vänster styrspak – Flytta vänster"
	"origin_xbox360_stick_l_dpad_e"					"Vänster styrspak – Flytta höger"
	"origin_xbox360_stick_r_move"					"Höger styrspak – Rörelse"
	"origin_xbox360_stick_r_click"					"Höger styrspak – Klick"
	"origin_xbox360_stick_r_dpad_n"					"Höger styrspak – Flytta upp"
	"origin_xbox360_stick_r_dpad_s"					"Höger styrspak – Flytta ned"
	"origin_xbox360_stick_r_dpad_w"					"Höger styrspak – Flytta vänster"
	"origin_xbox360_stick_r_dpad_e"					"Höger styrspak – Flytta höger"
	"origin_xbox360_button_dpad_n"					"Styrknapp – Upp"
	"origin_xbox360_button_dpad_s"					"Styrknapp – Ned"
	"origin_xbox360_button_dpad_w"					"Styrknapp – Vänster"
	"origin_xbox360_button_dpad_e"					"Styrknapp – Höger"
	"origin_xbox360_shoulder_l"						"Vänster kantknapp"
	"origin_xbox360_shoulder_r"						"Höger kantknapp"
	"origin_xbox360_button_start"					"Start-knapp"
	"origin_xbox360_button_back"					"Bakåtknapp"
	"origin_xbox360_button_dpad_move"				"Styrknapp – Rörelse"
}
